Datetime,Transfer Count (Total)
2025-10-24T00:00:00Z,18268
2025-10-23T00:00:00Z,24095
2025-10-22T00:00:00Z,27586
2025-10-21T00:00:00Z,37375
2025-10-20T00:00:00Z,26814
2025-10-19T00:00:00Z,29129
2025-10-18T00:00:00Z,19384
2025-10-17T00:00:00Z,36831
2025-10-16T00:00:00Z,31449
2025-10-15T00:00:00Z,27070
2025-10-14T00:00:00Z,39710
2025-10-13T00:00:00Z,28791
2025-10-12T00:00:00Z,35942
2025-10-11T00:00:00Z,33553
2025-10-10T00:00:00Z,32588
2025-10-09T00:00:00Z,27173
2025-10-08T00:00:00Z,23888
2025-10-07T00:00:00Z,25980
2025-10-06T00:00:00Z,21457
2025-10-05T00:00:00Z,26257
2025-10-04T00:00:00Z,15716
2025-10-03T00:00:00Z,27186
2025-10-02T00:00:00Z,24753
2025-10-01T00:00:00Z,19785
2025-09-30T00:00:00Z,17080
2025-09-29T00:00:00Z,14027
2025-09-28T00:00:00Z,15598
2025-09-27T00:00:00Z,20788
2025-09-26T00:00:00Z,20339
2025-09-25T00:00:00Z,22792
2025-09-24T00:00:00Z,19551
2025-09-23T00:00:00Z,16521
2025-09-22T00:00:00Z,19368
2025-09-21T00:00:00Z,12694
2025-09-20T00:00:00Z,8729
2025-09-19T00:00:00Z,12940
2025-09-18T00:00:00Z,13154
2025-09-17T00:00:00Z,17512
2025-09-16T00:00:00Z,13178
2025-09-15T00:00:00Z,15847
2025-09-14T00:00:00Z,11812
2025-09-13T00:00:00Z,12462
2025-09-12T00:00:00Z,17455
2025-09-11T00:00:00Z,15679
2025-09-10T00:00:00Z,15888
2025-09-09T00:00:00Z,13361
2025-09-08T00:00:00Z,13724
2025-09-07T00:00:00Z,11639
2025-09-06T00:00:00Z,9729
2025-09-05T00:00:00Z,17466
2025-09-04T00:00:00Z,16626
2025-09-03T00:00:00Z,15650
2025-09-02T00:00:00Z,23112
2025-09-01T00:00:00Z,17562
2025-08-31T00:00:00Z,14212
2025-08-30T00:00:00Z,14874
2025-08-29T00:00:00Z,22578
2025-08-28T00:00:00Z,15222
2025-08-27T00:00:00Z,18066
2025-08-26T00:00:00Z,23611
2025-08-25T00:00:00Z,29047
2025-08-24T00:00:00Z,21754
2025-08-23T00:00:00Z,14502
2025-08-22T00:00:00Z,25089
2025-08-21T00:00:00Z,16272
2025-08-20T00:00:00Z,19526
2025-08-19T00:00:00Z,21966
2025-08-18T00:00:00Z,24145
2025-08-17T00:00:00Z,14749
2025-08-16T00:00:00Z,13336
2025-08-15T00:00:00Z,16948
2025-08-14T00:00:00Z,23155
2025-08-13T00:00:00Z,20067
2025-08-12T00:00:00Z,16603
2025-08-11T00:00:00Z,23350
2025-08-10T00:00:00Z,19262
2025-08-09T00:00:00Z,16884
2025-08-08T00:00:00Z,14775
2025-08-07T00:00:00Z,15642
2025-08-06T00:00:00Z,13680
2025-08-05T00:00:00Z,14987
2025-08-04T00:00:00Z,15941
2025-08-03T00:00:00Z,12525
2025-08-02T00:00:00Z,18730
2025-08-01T00:00:00Z,25357
2025-07-31T00:00:00Z,11951
2025-07-30T00:00:00Z,11822
2025-07-29T00:00:00Z,15024
2025-07-28T00:00:00Z,17730
2025-07-27T00:00:00Z,16031
2025-07-26T00:00:00Z,12782
2025-07-25T00:00:00Z,28559
2025-07-24T00:00:00Z,20128
2025-07-23T00:00:00Z,18769
2025-07-22T00:00:00Z,21830
2025-07-21T00:00:00Z,16951
2025-07-20T00:00:00Z,15962
2025-07-19T00:00:00Z,11425
2025-07-18T00:00:00Z,16030
2025-07-17T00:00:00Z,15215
2025-07-16T00:00:00Z,16150
2025-07-15T00:00:00Z,20941
2025-07-14T00:00:00Z,17467
2025-07-13T00:00:00Z,12142
2025-07-12T00:00:00Z,11836
2025-07-11T00:00:00Z,16420
2025-07-10T00:00:00Z,15540
2025-07-09T00:00:00Z,12815
2025-07-08T00:00:00Z,10883
2025-07-07T00:00:00Z,11732
2025-07-06T00:00:00Z,10011
2025-07-05T00:00:00Z,9329
2025-07-04T00:00:00Z,14543
2025-07-03T00:00:00Z,13815
2025-07-02T00:00:00Z,15994
2025-07-01T00:00:00Z,13578
2025-06-30T00:00:00Z,12718
2025-06-29T00:00:00Z,11492
2025-06-28T00:00:00Z,8536
2025-06-27T00:00:00Z,13477
2025-06-26T00:00:00Z,12231
2025-06-25T00:00:00Z,10524
2025-06-24T00:00:00Z,10693
2025-06-23T00:00:00Z,17576
2025-06-22T00:00:00Z,23514
2025-06-21T00:00:00Z,15449
2025-06-20T00:00:00Z,15439
2025-06-19T00:00:00Z,10202
2025-06-18T00:00:00Z,16271
2025-06-17T00:00:00Z,17271
2025-06-16T00:00:00Z,15781
2025-06-15T00:00:00Z,11442
2025-06-14T00:00:00Z,11939
2025-06-13T00:00:00Z,19364
2025-06-12T00:00:00Z,13463
2025-06-11T00:00:00Z,13116
2025-06-10T00:00:00Z,15228
2025-06-09T00:00:00Z,14322
2025-06-08T00:00:00Z,10618
2025-06-07T00:00:00Z,10785
2025-06-06T00:00:00Z,14640
2025-06-05T00:00:00Z,14381
2025-06-04T00:00:00Z,10031
2025-06-03T00:00:00Z,10931
2025-06-02T00:00:00Z,13300
2025-06-01T00:00:00Z,12593
2025-05-31T00:00:00Z,12411
2025-05-30T00:00:00Z,14180
2025-05-29T00:00:00Z,14577
2025-05-28T00:00:00Z,12045
2025-05-27T00:00:00Z,14453
2025-05-26T00:00:00Z,12626
2025-05-25T00:00:00Z,15251
2025-05-24T00:00:00Z,14518
2025-05-23T00:00:00Z,17945
2025-05-22T00:00:00Z,19178
2025-05-21T00:00:00Z,22455
2025-05-20T00:00:00Z,17328
2025-05-19T00:00:00Z,22265
2025-05-18T00:00:00Z,20613
2025-05-17T00:00:00Z,18007
2025-05-16T00:00:00Z,15935
2025-05-15T00:00:00Z,18080
2025-05-14T00:00:00Z,15731
2025-05-13T00:00:00Z,17143
2025-05-12T00:00:00Z,17517
2025-05-11T00:00:00Z,16580
2025-05-10T00:00:00Z,19150
2025-05-09T00:00:00Z,20744
2025-05-08T00:00:00Z,19101
2025-05-07T00:00:00Z,15533
2025-05-06T00:00:00Z,15260
2025-05-05T00:00:00Z,15130
2025-05-04T00:00:00Z,11714
2025-05-03T00:00:00Z,9676
2025-05-02T00:00:00Z,12580
2025-05-01T00:00:00Z,14932
2025-04-30T00:00:00Z,15259
2025-04-29T00:00:00Z,19034
2025-04-28T00:00:00Z,17024
2025-04-27T00:00:00Z,12389
2025-04-26T00:00:00Z,13107
2025-04-25T00:00:00Z,18431
2025-04-24T00:00:00Z,13490
2025-04-23T00:00:00Z,21004
2025-04-22T00:00:00Z,22512
2025-04-21T00:00:00Z,25068
2025-04-20T00:00:00Z,10682
2025-04-19T00:00:00Z,11360
2025-04-18T00:00:00Z,13291
2025-04-17T00:00:00Z,15527
2025-04-16T00:00:00Z,20864
2025-04-15T00:00:00Z,17682
2025-04-14T00:00:00Z,22328
2025-04-13T00:00:00Z,18087
2025-04-12T00:00:00Z,17536
2025-04-11T00:00:00Z,22869
2025-04-10T00:00:00Z,20678
2025-04-09T00:00:00Z,34249
2025-04-08T00:00:00Z,26380
2025-04-07T00:00:00Z,36883
2025-04-06T00:00:00Z,21239
2025-04-05T00:00:00Z,12219
2025-04-04T00:00:00Z,21548
2025-04-03T00:00:00Z,17498
2025-04-02T00:00:00Z,18339
2025-04-01T00:00:00Z,13938
2025-03-31T00:00:00Z,14903
2025-03-30T00:00:00Z,11613
2025-03-29T00:00:00Z,14453
2025-03-28T00:00:00Z,18597
2025-03-27T00:00:00Z,12891
2025-03-26T00:00:00Z,13511
2025-03-25T00:00:00Z,15734
2025-03-24T00:00:00Z,15909
2025-03-23T00:00:00Z,9191
2025-03-22T00:00:00Z,6874
2025-03-21T00:00:00Z,11719
2025-03-20T00:00:00Z,15230
2025-03-19T00:00:00Z,16448
2025-03-18T00:00:00Z,14138
2025-03-17T00:00:00Z,14828
2025-03-16T00:00:00Z,12038
2025-03-15T00:00:00Z,9640
2025-03-14T00:00:00Z,15835
2025-03-13T00:00:00Z,19677
2025-03-12T00:00:00Z,22393
2025-03-11T00:00:00Z,26148
2025-03-10T00:00:00Z,28122
2025-03-09T00:00:00Z,19353
2025-03-08T00:00:00Z,13197
2025-03-07T00:00:00Z,25873
2025-03-06T00:00:00Z,20383
2025-03-05T00:00:00Z,21148
2025-03-04T00:00:00Z,27506
2025-03-03T00:00:00Z,30749
2025-03-02T00:00:00Z,22868
2025-03-01T00:00:00Z,15463
2025-02-28T00:00:00Z,32425
2025-02-27T00:00:00Z,21044
2025-02-26T00:00:00Z,23913
2025-02-25T00:00:00Z,30687
2025-02-24T00:00:00Z,17737
2025-02-23T00:00:00Z,13992
2025-02-22T00:00:00Z,10873
2025-02-21T00:00:00Z,15528
2025-02-20T00:00:00Z,12057
2025-02-19T00:00:00Z,12787
2025-02-18T00:00:00Z,17003
2025-02-17T00:00:00Z,11780
2025-02-16T00:00:00Z,9674
2025-02-15T00:00:00Z,10809
2025-02-14T00:00:00Z,13858
2025-02-13T00:00:00Z,18899
2025-02-12T00:00:00Z,19783
2025-02-11T00:00:00Z,12688
2025-02-10T00:00:00Z,17426
2025-02-09T00:00:00Z,13454
2025-02-08T00:00:00Z,13275
2025-02-07T00:00:00Z,21878
2025-02-06T00:00:00Z,16173
2025-02-05T00:00:00Z,16207
2025-02-04T00:00:00Z,20660
2025-02-03T00:00:00Z,27958
2025-02-02T00:00:00Z,22975
2025-02-01T00:00:00Z,16473
2025-01-31T00:00:00Z,16111
2025-01-30T00:00:00Z,13955
2025-01-29T00:00:00Z,13011
2025-01-28T00:00:00Z,11389
2025-01-27T00:00:00Z,13656
2025-01-26T00:00:00Z,7738
2025-01-25T00:00:00Z,8485
2025-01-24T00:00:00Z,9397
2025-01-23T00:00:00Z,13927
2025-01-22T00:00:00Z,9552
2025-01-21T00:00:00Z,12363
2025-01-20T00:00:00Z,14020
2025-01-19T00:00:00Z,11177
2025-01-18T00:00:00Z,9433
2025-01-17T00:00:00Z,12947
2025-01-16T00:00:00Z,10276
2025-01-15T00:00:00Z,9217
2025-01-14T00:00:00Z,9477
2025-01-13T00:00:00Z,12740
2025-01-12T00:00:00Z,9426
2025-01-11T00:00:00Z,12461
2025-01-10T00:00:00Z,10654
2025-01-09T00:00:00Z,13031
2025-01-08T00:00:00Z,10849
2025-01-07T00:00:00Z,9182
2025-01-06T00:00:00Z,7075
2025-01-05T00:00:00Z,5725
2025-01-04T00:00:00Z,5850
2025-01-03T00:00:00Z,5732
2025-01-02T00:00:00Z,5325
2025-01-01T00:00:00Z,5002
2024-12-31T00:00:00Z,6675
2024-12-30T00:00:00Z,9834
2024-12-29T00:00:00Z,10402
2024-12-28T00:00:00Z,11248
2024-12-27T00:00:00Z,14172
2024-12-26T00:00:00Z,14236
2024-12-25T00:00:00Z,10502
2024-12-24T00:00:00Z,8678
2024-12-23T00:00:00Z,11310
2024-12-22T00:00:00Z,8406
2024-12-21T00:00:00Z,7759
2024-12-20T00:00:00Z,12201
2024-12-19T00:00:00Z,9683
2024-12-18T00:00:00Z,8547
2024-12-17T00:00:00Z,7643
2024-12-16T00:00:00Z,8900
2024-12-15T00:00:00Z,9119
2024-12-14T00:00:00Z,7108
2024-12-13T00:00:00Z,5538
2024-12-12T00:00:00Z,6503
2024-12-11T00:00:00Z,7874
2024-12-10T00:00:00Z,8459
2024-12-09T00:00:00Z,8248
2024-12-08T00:00:00Z,5977
2024-12-07T00:00:00Z,5264
2024-12-06T00:00:00Z,8538
2024-12-05T00:00:00Z,13372
2024-12-04T00:00:00Z,7988
2024-12-03T00:00:00Z,5727
2024-12-02T00:00:00Z,6908
2024-12-01T00:00:00Z,5508
2024-11-30T00:00:00Z,7155
2024-11-29T00:00:00Z,7804
2024-11-28T00:00:00Z,7102
2024-11-27T00:00:00Z,9997
2024-11-26T00:00:00Z,11860
2024-11-25T00:00:00Z,12237
2024-11-24T00:00:00Z,8863
2024-11-23T00:00:00Z,10548
2024-11-22T00:00:00Z,12089
2024-11-21T00:00:00Z,16192
2024-11-20T00:00:00Z,11116
2024-11-19T00:00:00Z,9687
2024-11-18T00:00:00Z,8504
2024-11-17T00:00:00Z,7764
2024-11-16T00:00:00Z,6525
2024-11-15T00:00:00Z,8381
2024-11-14T00:00:00Z,8624
2024-11-13T00:00:00Z,9570
2024-11-12T00:00:00Z,12045
2024-11-11T00:00:00Z,11733
2024-11-10T00:00:00Z,10165
2024-11-09T00:00:00Z,6888
2024-11-08T00:00:00Z,6558
2024-11-07T00:00:00Z,8943
2024-11-06T00:00:00Z,12755
2024-11-05T00:00:00Z,9934
2024-11-04T00:00:00Z,9229
2024-11-03T00:00:00Z,11351
2024-11-02T00:00:00Z,10411
2024-11-01T00:00:00Z,8948
2024-10-31T00:00:00Z,7666
2024-10-30T00:00:00Z,6937
2024-10-29T00:00:00Z,10652
2024-10-28T00:00:00Z,7576
2024-10-27T00:00:00Z,8176
2024-10-26T00:00:00Z,10590
2024-10-25T00:00:00Z,11562
2024-10-24T00:00:00Z,6789
2024-10-23T00:00:00Z,8015
2024-10-22T00:00:00Z,6982
2024-10-21T00:00:00Z,8608
2024-10-20T00:00:00Z,8006
2024-10-19T00:00:00Z,5864
2024-10-18T00:00:00Z,4587
2024-10-17T00:00:00Z,5388
2024-10-16T00:00:00Z,6244
2024-10-15T00:00:00Z,6470
2024-10-14T00:00:00Z,6696
2024-10-13T00:00:00Z,4665
2024-10-12T00:00:00Z,4777
2024-10-11T00:00:00Z,5122
2024-10-10T00:00:00Z,6820
2024-10-09T00:00:00Z,4779
2024-10-08T00:00:00Z,5519
2024-10-07T00:00:00Z,5936
2024-10-06T00:00:00Z,8611
2024-10-05T00:00:00Z,9044
2024-10-04T00:00:00Z,8929
2024-10-03T00:00:00Z,9614
2024-10-02T00:00:00Z,8580
2024-10-01T00:00:00Z,7670
2024-09-30T00:00:00Z,9438
2024-09-29T00:00:00Z,6680
2024-09-28T00:00:00Z,7622
2024-09-27T00:00:00Z,6771
2024-09-26T00:00:00Z,5418
2024-09-25T00:00:00Z,5567
2024-09-24T00:00:00Z,4832
2024-09-23T00:00:00Z,6058
2024-09-22T00:00:00Z,6854
2024-09-21T00:00:00Z,4405
2024-09-20T00:00:00Z,5994
2024-09-19T00:00:00Z,6449
2024-09-18T00:00:00Z,7239
2024-09-17T00:00:00Z,7737
2024-09-16T00:00:00Z,7799
2024-09-15T00:00:00Z,13296
2024-09-14T00:00:00Z,14645
2024-09-13T00:00:00Z,13046
2024-09-12T00:00:00Z,11327
2024-09-11T00:00:00Z,14065
2024-09-10T00:00:00Z,8727
2024-09-09T00:00:00Z,11394
2024-09-08T00:00:00Z,15733
2024-09-07T00:00:00Z,12175
2024-09-06T00:00:00Z,15481
2024-09-05T00:00:00Z,8669
2024-09-04T00:00:00Z,12723
2024-09-03T00:00:00Z,12232
2024-09-02T00:00:00Z,10276
2024-09-01T00:00:00Z,14104
2024-08-31T00:00:00Z,13595
2024-08-30T00:00:00Z,19724
2024-08-29T00:00:00Z,17106
2024-08-28T00:00:00Z,20149
2024-08-27T00:00:00Z,17044
2024-08-26T00:00:00Z,13557
2024-08-25T00:00:00Z,17829
2024-08-24T00:00:00Z,23206
2024-08-23T00:00:00Z,16437
2024-08-22T00:00:00Z,11506
2024-08-21T00:00:00Z,14961
2024-08-20T00:00:00Z,13355
2024-08-19T00:00:00Z,11257
2024-08-18T00:00:00Z,17902
2024-08-17T00:00:00Z,11806
2024-08-16T00:00:00Z,17621
2024-08-15T00:00:00Z,12144
2024-08-14T00:00:00Z,13487
2024-08-13T00:00:00Z,11814
2024-08-12T00:00:00Z,15697
2024-08-11T00:00:00Z,24333
2024-08-10T00:00:00Z,15943
2024-08-09T00:00:00Z,12511
2024-08-08T00:00:00Z,12938
2024-08-07T00:00:00Z,15447
2024-08-06T00:00:00Z,14790
2024-08-05T00:00:00Z,27080
2024-08-04T00:00:00Z,15380
2024-08-03T00:00:00Z,11098
2024-08-02T00:00:00Z,9949
2024-08-01T00:00:00Z,8111
2024-07-31T00:00:00Z,5630
2024-07-30T00:00:00Z,7291
2024-07-29T00:00:00Z,12057
2024-07-28T00:00:00Z,10817
2024-07-27T00:00:00Z,14073
2024-07-26T00:00:00Z,9603
2024-07-25T00:00:00Z,10405
2024-07-24T00:00:00Z,7400
2024-07-23T00:00:00Z,8527
2024-07-22T00:00:00Z,6688
2024-07-21T00:00:00Z,7306
2024-07-20T00:00:00Z,5855
2024-07-19T00:00:00Z,6651
2024-07-18T00:00:00Z,4571
2024-07-17T00:00:00Z,4591
2024-07-16T00:00:00Z,6296
2024-07-15T00:00:00Z,6581
2024-07-14T00:00:00Z,5557
2024-07-13T00:00:00Z,5152
2024-07-12T00:00:00Z,5931
2024-07-11T00:00:00Z,5485
2024-07-10T00:00:00Z,5983
2024-07-09T00:00:00Z,6626
2024-07-08T00:00:00Z,9376
2024-07-07T00:00:00Z,7727
2024-07-06T00:00:00Z,10473
2024-07-05T00:00:00Z,13559
2024-07-04T00:00:00Z,9062
2024-07-03T00:00:00Z,5446
2024-07-02T00:00:00Z,3960
2024-07-01T00:00:00Z,5054
2024-06-30T00:00:00Z,4303
2024-06-29T00:00:00Z,4063
2024-06-28T00:00:00Z,4522
2024-06-27T00:00:00Z,4950
2024-06-26T00:00:00Z,4627
2024-06-25T00:00:00Z,6009
2024-06-24T00:00:00Z,10677
2024-06-23T00:00:00Z,4314
2024-06-22T00:00:00Z,3662
2024-06-21T00:00:00Z,5203
2024-06-20T00:00:00Z,3600
2024-06-19T00:00:00Z,4919
2024-06-18T00:00:00Z,6359
2024-06-17T00:00:00Z,6003
2024-06-16T00:00:00Z,3972
2024-06-15T00:00:00Z,4334
2024-06-14T00:00:00Z,5631
2024-06-13T00:00:00Z,4505
2024-06-12T00:00:00Z,4452
2024-06-11T00:00:00Z,5776
2024-06-10T00:00:00Z,7398
2024-06-09T00:00:00Z,2924
2024-06-08T00:00:00Z,3322
2024-06-07T00:00:00Z,4384
2024-06-06T00:00:00Z,3187
2024-06-05T00:00:00Z,5485
2024-06-04T00:00:00Z,5111
2024-06-03T00:00:00Z,4815
2024-06-02T00:00:00Z,3547
2024-06-01T00:00:00Z,3629
2024-05-31T00:00:00Z,4742
2024-05-30T00:00:00Z,4299
2024-05-29T00:00:00Z,4128
2024-05-28T00:00:00Z,4530
2024-05-27T00:00:00Z,5167
2024-05-26T00:00:00Z,5388
2024-05-25T00:00:00Z,5134
2024-05-24T00:00:00Z,7570
2024-05-23T00:00:00Z,10613
2024-05-22T00:00:00Z,7172
2024-05-21T00:00:00Z,11150
2024-05-20T00:00:00Z,9999
2024-05-19T00:00:00Z,6750
2024-05-18T00:00:00Z,7272
2024-05-17T00:00:00Z,7701
2024-05-16T00:00:00Z,8499
2024-05-15T00:00:00Z,8912
2024-05-14T00:00:00Z,6689
2024-05-13T00:00:00Z,6680
2024-05-12T00:00:00Z,4319
2024-05-11T00:00:00Z,4946
2024-05-10T00:00:00Z,5907
2024-05-09T00:00:00Z,6077
2024-05-08T00:00:00Z,7471
2024-05-07T00:00:00Z,6282
2024-05-06T00:00:00Z,8023
2024-05-05T00:00:00Z,6497
2024-05-04T00:00:00Z,7289
2024-05-03T00:00:00Z,8760
2024-05-02T00:00:00Z,9647
2024-05-01T00:00:00Z,14367
2024-04-30T00:00:00Z,7213
2024-04-29T00:00:00Z,5625
2024-04-28T00:00:00Z,5069
2024-04-27T00:00:00Z,6334
2024-04-26T00:00:00Z,5643
2024-04-25T00:00:00Z,5342
2024-04-24T00:00:00Z,5081
2024-04-23T00:00:00Z,5348
2024-04-22T00:00:00Z,7327
2024-04-21T00:00:00Z,5580
2024-04-20T00:00:00Z,7314
2024-04-19T00:00:00Z,11257
2024-04-18T00:00:00Z,10144
2024-04-17T00:00:00Z,8696
2024-04-16T00:00:00Z,9859
2024-04-15T00:00:00Z,9491
2024-04-14T00:00:00Z,10793
2024-04-13T00:00:00Z,9472
2024-04-12T00:00:00Z,6570
2024-04-11T00:00:00Z,6166
2024-04-10T00:00:00Z,6081
2024-04-09T00:00:00Z,5334
2024-04-08T00:00:00Z,6431
2024-04-07T00:00:00Z,5078
2024-04-06T00:00:00Z,3859
2024-04-05T00:00:00Z,5530
2024-04-04T00:00:00Z,4884
2024-04-03T00:00:00Z,4353
2024-04-02T00:00:00Z,6007
2024-04-01T00:00:00Z,4926
2024-03-31T00:00:00Z,3891
2024-03-30T00:00:00Z,3567
2024-03-29T00:00:00Z,3979
2024-03-28T00:00:00Z,4659
2024-03-27T00:00:00Z,4388
2024-03-26T00:00:00Z,4721
2024-03-25T00:00:00Z,5947
2024-03-24T00:00:00Z,5908
2024-03-23T00:00:00Z,5075
2024-03-22T00:00:00Z,5101
2024-03-21T00:00:00Z,4984
2024-03-20T00:00:00Z,8593
2024-03-19T00:00:00Z,7967
2024-03-18T00:00:00Z,4659
2024-03-17T00:00:00Z,5646
2024-03-16T00:00:00Z,4931
2024-03-15T00:00:00Z,7312
2024-03-14T00:00:00Z,5184
2024-03-13T00:00:00Z,3981
2024-03-12T00:00:00Z,5352
2024-03-11T00:00:00Z,6169
2024-03-10T00:00:00Z,3990
2024-03-09T00:00:00Z,3047
2024-03-08T00:00:00Z,5352
2024-03-07T00:00:00Z,5091
2024-03-06T00:00:00Z,6188
2024-03-05T00:00:00Z,9018
2024-03-04T00:00:00Z,6621
2024-03-03T00:00:00Z,3294
2024-03-02T00:00:00Z,3252
2024-03-01T00:00:00Z,4891
2024-02-29T00:00:00Z,7335
2024-02-28T00:00:00Z,9151
2024-02-27T00:00:00Z,6953
