date,open,high,low,close,Volume,Open Interest,Open Interest (Open),Open Interest (High,Open Interest (Low),Open Interest (Close)
2019-07-09,154.54,155.43,154.48,155.4,12381583,,,,,
2019-07-10,156.2,156.56,154.85,155.67,17325420,,,,,
2019-07-11,155.89,155.94,154.215,154.91,14260840,,,,,
2019-07-12,155.14,156.67,154.88,156.11,16678026,,,,,
2019-07-15,156.56,156.59,154.85,155.29,12194256,,,,,
2019-07-16,155.13,156.2,154.67,155.24,15152686,,,,,
2019-07-17,155.24,155.34,153.73,154.13,14155079,,,,,
2019-07-18,154.08,155.01,153.73,154.71,15746865,,,,,
2019-07-19,154.94,155.43,153.82,153.82,17182646,,,,,
2019-07-22,154.24,154.7,153.4,153.68,14481912,,,,,
2019-07-23,154.28,154.72,153.54,154.7,15493249,,,,,
2019-07-24,154.29,157.45,154.12,157.26,23823122,,,,,
2019-07-25,157.18,157.24,155.09,155.36,17902531,,,,,
2019-07-26,155.58,157.415,155.5,157.2,14260262,,,,,
2019-07-29,157.19,157.36,155.6,156.15,13192152,,,,,
2019-07-30,155.06,157.84,154.71,157.84,20743141,,,,,
2019-07-31,157.78,159.23,155.55,156.56,40445872,,,,,
2019-08-01,156.88,158.17,153.59,154.29,38070177,,,,,
2019-08-02,153.35,153.75,151.28,152.58,30148305,,,,,
2019-08-05,149.78,149.915,146.2072,148.0,39221517,,,,,
2019-08-06,148.9,149.7,147.38,149.36,24283346,,,,,
2019-08-07,147.92,149.71,146.69,149.32,23952105,,,,,
2019-08-08,150.15,152.63,149.99,152.54,19415553,,,,,
2019-08-09,152.09,152.15,150.03,150.62,19313212,,,,,
2019-08-12,149.81,150.12,148.33,148.67,15767098,,,,,
2019-08-13,148.34,151.79,147.67,150.27,21952977,,,,,
2019-08-14,147.95,147.98,145.72,146.07,28235762,,,,,
2019-08-15,146.62,146.67,144.791,145.49,24281975,,,,,
2019-08-16,146.14,148.91,146.11,148.63,23945306,,,,,
2019-08-19,150.32,150.89,149.95,150.13,17031814,,,,,
2019-08-20,149.92,150.01,148.99,149.15,13326668,,,,,
2019-08-21,150.62,150.65,149.79,150.38,13794625,,,,,
2019-08-22,150.67,151.08,149.14,150.03,12982210,,,,,
2019-08-23,149.22,150.11,144.93,145.43,36977684,,,,,
2019-08-26,146.8,147.05,145.71,147.03,19188188,,,,,
2019-08-27,147.96,148.02,144.68,144.85,24565206,,,,,
2019-08-28,144.56,147.385,144.25,146.54,20134648,,,,,
2019-08-29,148.15,149.29,147.96,149.11,18795178,,,,,
2019-08-30,149.89,149.97,148.04,148.84,18729081,,,,,
2019-09-03,147.45,148.315,146.0,146.66,20704417,,,,,
2019-09-04,148.01,148.36,147.175,147.84,13121041,,,,,
2019-09-05,149.85,151.91,149.37,150.59,25681627,,,,,
2019-09-06,150.7,151.23,149.83,149.9,14645857,,,,,
2019-09-09,150.57,152.24,150.06,151.91,25780078,,,,,
2019-09-10,151.68,153.95,150.89,153.85,29576175,,,,,
2019-09-11,154.52,157.16,153.555,157.0,42970546,,,,,
2019-09-12,157.18,157.9,155.57,157.04,38648321,,,,,
2019-09-13,157.85,158.92,157.13,157.31,31042751,,,,,
2019-09-16,156.97,158.75,156.7,157.9,23242562,,,,,
2019-09-17,157.36,157.575,156.45,157.49,23025019,,,,,
2019-09-18,157.48,157.5,155.065,156.52,19845744,,,,,
2019-09-19,156.8,157.82,155.525,155.76,21945289,,,,,
2019-09-20,155.64,156.65,154.45,155.43,23570007,,,,,
2019-09-23,154.86,155.95,154.56,155.31,15461691,,,,,
2019-09-24,155.15,155.29,151.84,152.43,28353080,,,,,
2019-09-25,152.28,154.36,151.8,154.1,22137081,,,,,
2019-09-26,153.92,153.92,151.95,152.38,21122200,,,,,
2019-09-27,152.82,153.22,150.5,151.16,20183249,,,,,
2019-09-30,151.37,152.26,150.79,151.34,18105216,,,,,
2019-10-01,152.11,153.35,148.05,148.37,34572321,,,,,
2019-10-02,147.63,147.63,145.86,147.25,25066269,,,,,
2019-10-03,146.69,147.94,144.93,147.74,26257819,,,,,
2019-10-04,147.99,149.25,147.12,149.14,18821815,,,,,
2019-10-07,148.78,150.07,148.12,148.88,16064734,,,,,
2019-10-08,147.42,147.93,146.11,146.46,18411888,,,,,
2019-10-09,147.54,147.6874,146.64,147.13,11050857,,,,,
2019-10-10,147.34,148.5,147.1,147.72,16519948,,,,,
2019-10-11,149.79,151.96,147.6865,150.22,29572307,,,,,
2019-10-14,149.91,150.3257,149.1,149.67,10965122,,,,,
2019-10-15,150.17,152.13,149.79,151.39,18016649,,,,,
2019-10-16,151.21,152.27,151.14,151.55,13177575,,,,,
2019-10-17,152.29,153.51,152.05,153.34,13459924,,,,,
2019-10-18,152.93,153.5,151.45,152.61,14490904,,,,,
2019-10-21,154.17,154.98,153.905,154.04,17467259,,,,,
2019-10-22,154.2,155.05,153.74,154.21,12669592,,,,,
2019-10-23,154.34,154.75,153.55,154.4,8769357,,,,,
2019-10-24,154.95,155.06,153.47,154.18,8687064,,,,,
2019-10-25,153.91,155.53,153.9,155.0,10531482,,,,,
2019-10-28,155.66,156.98,155.0061,156.34,15392374,,,,,
2019-10-29,156.01,157.34,155.86,156.85,11978307,,,,,
2019-10-30,156.79,156.81,155.28,156.33,14451505,,,,,
2019-10-31,156.1,156.1,154.24,155.45,17344204,,,,,
2019-11-01,156.4,158.185,156.05,158.1,18421556,,,,,
2019-11-04,159.4,159.7,158.47,158.95,16182047,,,,,
2019-11-05,159.4,160.46,158.97,159.15,13760242,,,,,
2019-11-06,158.99,158.99,157.81,158.23,16025460,,,,,
2019-11-07,159.74,160.17,158.17,158.65,13448926,,,,,
2019-11-08,158.28,159.27,157.95,159.08,11985671,,,,,
2019-11-11,158.03,158.9,157.88,158.78,10525673,,,,,
2019-11-12,158.93,159.88,158.485,158.83,14316891,,,,,
2019-11-13,157.74,158.5,157.19,158.15,14697826,,,,,
2019-11-14,157.93,158.91,157.7938,158.1,13134824,,,,,
2019-11-15,159.23,159.29,158.35,158.92,13121681,,,,,
2019-11-18,158.72,158.74,157.94,158.52,10780160,,,,,
2019-11-19,159.11,159.7,158.31,159.11,15212218,,,,,
2019-11-20,158.55,159.595,157.26,158.51,21332219,,,,,
2019-11-21,158.82,158.89,157.23,157.73,15391852,,,,,
2019-11-22,158.31,158.54,157.35,158.22,13482393,,,,,
2019-11-25,159.03,161.83,158.89,161.58,24776400,,,,,
2019-11-26,161.75,162.54,161.29,161.69,15516610,,,,,
2019-11-27,162.38,162.93,162.08,162.83,13222952,,,,,
2019-11-29,162.41,162.795,161.67,161.77,9988199,,,,,
2019-12-02,162.15,162.21,159.91,160.19,17242018,,,,,
2019-12-03,158.82,160.1183,158.1,159.68,14993054,,,,,
2019-12-04,160.5,161.22,160.3,160.78,10842080,,,,,
2019-12-05,161.47,161.65,160.45,160.94,11488959,,,,,
2019-12-06,162.59,163.41,162.5,162.82,16486577,,,,,
2019-12-09,162.75,163.155,162.39,162.51,13871128,,,,,
2019-12-10,162.41,162.96,161.94,162.61,13878177,,,,,
2019-12-11,162.88,163.08,161.95,162.56,19631237,,,,,
2019-12-12,162.75,165.1,162.25,163.96,24875102,,,,,
2019-12-13,163.73,164.81,162.55,163.33,23339258,,,,,
2019-12-16,164.06,164.845,163.735,163.88,20125175,,,,,
2019-12-17,164.14,164.7,163.695,164.7,12990059,,,,,
2019-12-18,165.06,165.28,164.32,165.02,15459710,,,,,
2019-12-19,165.28,165.73,164.88,165.73,11931267,,,,,
2019-12-20,166.15,166.41,165.72,165.97,25456092,,,,,
2019-12-23,166.24,166.36,165.36,166.3,13378604,,,,,
2019-12-24,166.45,166.7,166.04,166.68,4334517,,,,,
2019-12-26,166.83,166.98,166.36,166.68,9388339,,,,,
2019-12-27,167.12,167.12,165.43,165.86,12264813,,,,,
2019-12-30,165.98,166.205,164.57,165.44,14947611,,,,,
2019-12-31,165.08,166.35,164.71,165.67,17368500,,,,,
2020-01-02,166.74,166.75,164.2299,165.78,18298020,,,,,
2020-01-03,163.74,165.41,163.7,165.13,19309352,,,,,
2020-01-06,163.85,165.54,163.54,165.35,17180137,,,,,
2020-01-07,164.85,165.335,164.21,164.8,11951253,,,,,
2020-01-08,164.82,166.025,164.72,165.31,13836961,,,,,
2020-01-09,166.12,166.45,165.26,165.51,11912371,,,,,
2020-01-10,165.55,165.69,164.2,164.89,15364093,,,,,
2020-01-13,164.94,166.04,164.07,165.96,17284919,,,,,
2020-01-14,165.14,167.59,164.98,166.57,18347624,,,,,
2020-01-15,166.15,167.95,166.14,167.37,15437158,,,,,
2020-01-16,168.59,169.865,168.43,169.53,19976236,,,,,
2020-01-17,170.28,170.5586,168.67,169.07,18306378,,,,,
2020-01-21,168.36,168.9905,167.27,167.67,17935111,,,,,
2020-01-22,168.19,168.62,167.18,167.56,14916349,,,,,
2020-01-23,167.1,167.965,165.45,167.45,15954270,,,,,
2020-01-24,168.01,168.01,164.23,165.39,20491383,,,,,
2020-01-27,162.85,164.49,162.42,163.51,18539046,,,,,
2020-01-28,164.5,165.4,163.4901,164.87,16690367,,,,,
2020-01-29,165.1,165.56,163.9,163.93,14968785,,,,,
2020-01-30,162.84,164.135,161.93,163.93,21889663,,,,,
2020-01-31,163.32,163.9195,160.03,160.53,30439036,,,,,
2020-02-03,161.6,162.93,161.49,162.32,17403639,,,,,
2020-02-04,164.31,165.31,164.16,164.77,15994178,,,,,
2020-02-05,166.48,167.53,165.685,167.31,17807017,,,,,
2020-02-06,167.89,168.15,166.76,166.93,14768884,,,,,
2020-02-07,166.29,166.36,164.4,164.88,18029615,,,,,
2020-02-10,164.56,165.89,164.46,165.81,11428805,,,,,
2020-02-11,166.79,167.96,166.2679,166.96,15005571,,,,,
2020-02-12,168.02,168.29,167.28,168.11,12122957,,,,,
2020-02-13,167.22,168.95,167.11,168.55,12649272,,,,,
2020-02-14,168.7,168.78,167.34,167.9,16006202,,,,,
2020-02-18,167.5,168.06,166.43,167.54,13422380,,,,,
2020-02-19,168.17,169.14,167.5344,168.4,11084637,,,,,
2020-02-20,167.9,169.105,166.59,168.81,20383833,,,,,
2020-02-21,168.15,168.628,166.3295,167.1,18730732,,,,,
2020-02-24,161.86,162.91,161.095,162.07,28239504,,,,,
2020-02-25,162.52,162.76,155.96,156.31,45046965,,,,,
2020-02-26,157.05,158.49,154.215,154.5,39589899,,,,,
2020-02-27,151.35,155.01,148.815,149.06,50530279,,,,,
2020-02-28,144.85,149.1325,143.91,146.33,72757680,,,,,
2020-03-02,147.97,151.23,145.39,151.03,33569321,,,,,
2020-03-03,151.09,154.2,146.31,147.95,42941276,,,,,
2020-03-04,150.28,152.45,148.52,152.16,36195813,,,,,
2020-03-05,148.84,152.4823,145.485,147.32,32729431,,,,,
2020-03-06,142.71,145.98,140.99,144.4,39688307,,,,,
2020-03-09,134.13,136.17,130.26,130.36,56319957,,,,,
2020-03-10,134.71,134.8,128.02,134.43,54432656,,,,,
2020-03-11,130.92,132.27,124.17,125.88,51521245,,,,,
2020-03-12,116.77,119.9,111.6,111.97,70114293,,,,,
2020-03-13,118.31,119.96,109.55,119.47,57915123,,,,,
2020-03-16,108.62,111.3,101.43,103.62,59095694,,,,,
2020-03-17,104.96,110.5,100.61,108.37,59344831,,,,,
2020-03-18,103.05,106.775,96.25,99.97,62296685,,,,,
2020-03-19,99.66,106.8,95.69,103.87,62654661,,,,,
2020-03-20,106.12,108.76,100.45,101.4,76203733,,,,,
2020-03-23,101.9,102.18,95.91,99.9,63534702,,,,,
2020-03-24,105.37,109.33,99.9337,109.04,73386687,,,,,
2020-03-25,109.48,114.0,106.02,109.97,56043666,,,,,
2020-03-26,111.54,117.6,111.2,116.81,51657562,,,,,
2020-03-27,112.25,116.02,110.87,112.56,39931488,,,,,
2020-03-30,113.24,115.26,110.8,115.04,41552124,,,,,
2020-03-31,114.6,116.17,111.955,114.46,52948046,,,,,
2020-04-01,108.7,110.38,105.525,106.66,54224225,,,,,
2020-04-02,105.72,110.39,104.565,107.67,43774153,,,,,
2020-04-03,106.59,108.0,102.6,104.62,42189243,,,,,
2020-04-06,109.09,113.34,109.02,112.63,48708106,,,,,
2020-04-07,116.88,118.64,112.39,112.92,57546079,,,,,
2020-04-08,114.88,119.24,113.2856,118.07,52822250,,,,,
2020-04-09,121.92,124.61,121.325,123.72,69679032,,,,,
2020-04-13,122.85,123.51,119.115,120.37,40198162,,,,,
2020-04-14,123.9,124.88,121.3,122.81,35089744,,,,,
2020-04-15,117.86,119.11,116.66,117.8,34809851,,,,,
2020-04-16,118.09,118.42,114.555,116.91,49501272,,,,,
2020-04-17,121.9,122.72,120.06,122.06,46250183,,,,,
2020-04-20,119.59,122.9,119.04,120.62,36700541,,,,,
2020-04-21,117.42,119.24,116.48,117.74,31608900,,,,,
2020-04-22,120.32,120.99,118.77,119.17,24407189,,,,,
2020-04-23,120.11,122.9,119.68,120.34,38571211,,,,,
2020-04-24,121.53,123.32,120.09,122.41,27155771,,,,,
2020-04-27,123.95,128.44,123.86,127.26,39021253,,,,,
2020-04-28,131.12,131.46,127.28,129.11,47292710,,,,,
2020-04-29,133.49,136.845,131.875,135.46,50390529,,,,,
2020-04-30,131.9,132.94,130.14,130.31,43727524,,,,,
2020-05-01,127.15,127.46,123.29,125.14,43352036,,,,,
2020-05-04,123.6,125.9,122.25,125.68,28498224,,,,,
2020-05-05,128.07,129.92,126.1,126.65,31209384,,,,,
2020-05-06,127.49,128.2,125.0,125.72,29836758,,,,,
2020-05-07,127.39,128.5,126.55,127.44,27492978,,,,,
2020-05-08,130.16,132.75,129.19,132.36,32162026,,,,,
2020-05-11,130.41,132.95,129.332,131.7,33983188,,,,,
2020-05-12,132.26,132.29,126.84,126.97,44275308,,,,,
2020-05-13,125.65,126.08,120.41,122.72,58719331,,,,,
2020-05-14,119.97,123.27,117.18,123.12,55904273,,,,,
2020-05-15,122.01,125.53,121.46,125.08,40236628,,,,,
2020-05-18,131.45,133.39,130.83,132.68,47075369,,,,,
2020-05-19,132.22,133.45,130.055,130.06,30269953,,,,,
2020-05-20,132.73,134.98,132.3826,134.0,35901345,,,,,
2020-05-21,134.05,135.06,132.5787,134.24,32731490,,,,,
2020-05-22,134.67,135.05,133.02,134.89,24035237,,,,,
2020-05-26,140.09,140.375,134.9893,138.78,36971004,,,,,
2020-05-27,141.57,143.5,137.33,143.09,42681965,,,,,
2020-05-28,144.74,144.74,137.58,139.7,42164072,,,,,
2020-05-29,138.3,139.28,136.41,138.9,41628788,,,,,
2020-06-01,139.26,141.67,138.61,140.23,25664212,,,,,
2020-06-02,141.07,141.855,139.56,141.39,24666237,,,,,
2020-06-03,143.67,146.07,143.11,144.8,36111708,,,,,
2020-06-04,143.84,145.6,143.182,144.59,28904716,,,,,
2020-06-05,150.86,152.315,149.55,150.18,53513382,,,,,
2020-06-08,152.35,153.39,151.63,153.09,33834297,,,,,
2020-06-09,150.86,151.77,149.06,150.26,39645961,,,,,
2020-06-10,150.09,150.26,145.9,146.18,51774514,,,,,
2020-06-11,140.15,141.0323,134.77,135.03,72041452,,,,,
2020-06-12,140.33,141.02,134.15,138.27,63864888,,,,,
2020-06-15,133.28,142.06,133.28,140.99,57354791,,,,,
2020-06-16,146.69,146.69,141.03,144.38,48957023,,,,,
2020-06-17,144.59,144.99,141.32,141.77,34811402,,,,,
2020-06-18,140.37,143.31,139.81,141.72,26974059,,,,,
2020-06-19,144.42,144.51,139.84,140.99,50293840,,,,,
2020-06-22,140.24,142.56,138.83,142.4,28983237,,,,,
2020-06-23,144.32,144.66,142.65,143.0,20344161,,,,,
2020-06-24,141.1,141.6,136.31,138.36,42998651,,,,,
2020-06-25,137.71,140.58,136.29,140.45,37191198,,,,,
2020-06-26,139.48,139.83,136.49,136.67,39100061,,,,,
2020-06-29,138.71,141.985,137.1,141.14,33935236,,,,,
2020-06-30,140.67,143.62,140.59,143.18,32865850,,,,,
2020-07-01,143.65,144.51,141.24,141.82,26457470,,,,,
2020-07-02,144.56,145.28,141.8909,142.4,24022381,,,,,
2020-07-06,145.32,145.6966,142.93,143.43,19858176,,,,,
2020-07-07,142.18,143.435,140.48,140.89,22661045,,,,,
2020-07-08,140.76,142.5,139.1,141.94,27358919,,,,,
2020-07-09,142.02,142.35,137.24,139.07,34647849,,,,,
2020-07-10,139.14,141.5,138.455,141.31,24008201,,,,,
2020-07-13,142.8,144.64,139.39,139.52,34235495,,,,,
2020-07-14,139.43,141.98,138.64,141.83,28113961,,,,,
2020-07-15,145.42,147.78,144.79,147.03,40770083,,,,,
2020-07-16,146.11,146.67,144.88,146.16,30530808,,,,,
2020-07-17,146.68,147.59,145.51,146.59,20644131,,,,,
2020-07-20,146.12,146.85,145.15,145.96,19663343,,,,,
2020-07-21,147.47,149.16,147.2,148.03,24544748,,,,,
2020-07-22,147.09,148.67,147.03,148.11,24424808,,,,,
2020-07-23,147.98,150.2,146.7,148.26,21704889,,,,,
2020-07-24,147.29,147.665,145.56,146.08,20015547,,,,,
2020-07-27,146.19,147.69,145.39,147.6,13370650,,,,,
2020-07-28,147.07,148.04,146.06,146.13,13268007,,,,,
2020-07-29,147.0,149.4486,146.98,149.35,19864417,,,,,
2020-07-30,147.14,149.12,146.33,148.76,23618913,,,,,
2020-07-31,148.14,148.42,144.67,147.36,29936504,,,,,
2020-08-03,148.29,149.97,147.22,149.76,20777073,,,,,
2020-08-04,149.39,150.93,149.045,150.79,20284998,,,,,
2020-08-05,152.29,153.89,151.78,153.79,18526867,,,,,
2020-08-06,153.8,154.44,152.91,153.73,18237747,,,,,
2020-08-07,153.45,156.25,153.15,156.17,20475155,,,,,
2020-08-10,156.65,158.83,156.65,157.79,24000500,,,,,
2020-08-11,159.27,159.82,156.16,156.88,30359375,,,,,
2020-08-12,158.67,158.89,156.49,157.52,23402789,,,,,
2020-08-13,156.99,158.53,156.65,157.19,15799875,,,,,
2020-08-14,156.28,157.7585,155.87,157.09,13360915,,,,,
2020-08-17,157.5,158.03,156.74,157.9,9744151,,,,,
2020-08-18,157.85,157.85,155.71,156.39,14647527,,,,,
2020-08-19,156.93,158.04,156.19,156.4,14337271,,,,,
2020-08-20,154.8,156.485,154.54,155.76,15413013,,,,,
2020-08-21,155.15,155.7178,153.6,154.61,20685122,,,,,
2020-08-24,155.86,156.27,154.33,156.23,13707136,,,,,
2020-08-25,156.81,156.82,154.79,156.4,16269657,,,,,
2020-08-26,156.5,156.77,155.1822,155.42,13772726,,,,,
2020-08-27,156.12,157.0,154.6301,155.8,17508373,,,,,
2020-08-28,156.6,157.2,155.73,157.12,12371402,,,,,
2020-08-31,157.19,157.37,155.3,155.43,17051511,,,,,
2020-09-01,155.22,157.31,154.45,157.21,15654144,,,,,
2020-09-02,157.96,158.98,156.175,158.46,16763449,,,,,
2020-09-03,158.12,158.29,152.96,153.78,32117585,,,,,
2020-09-04,155.71,155.89,149.29,152.8,30618783,,,,,
2020-09-08,151.18,152.48,149.0,149.86,26447776,,,,,
2020-09-09,151.43,152.7787,150.57,152.13,19254454,,,,,
2020-09-10,152.83,153.875,150.055,150.15,23005486,,,,,
2020-09-11,150.92,151.05,147.675,149.15,20850987,,,,,
2020-09-14,150.59,153.43,150.37,153.08,21991291,,,,,
2020-09-15,154.38,154.695,152.86,153.37,16175459,,,,,
2020-09-16,154.11,156.85,153.84,154.82,22210881,,,,,
2020-09-17,152.62,154.4,151.75,153.69,20002880,,,,,
2020-09-18,153.98,155.29,151.14,153.29,38352759,,,,,
2020-09-21,149.82,150.255,146.33,147.92,40652521,,,,,
2020-09-22,148.65,149.3,146.56,149.06,19385790,,,,,
2020-09-23,148.41,149.43,143.98,144.07,33403387,,,,,
2020-09-24,144.04,146.53,142.09,144.07,31723749,,,,,
2020-09-25,143.44,146.85,143.35,146.41,20689266,,,,,
2020-09-28,148.37,150.44,146.404,150.02,17600904,,,,,
2020-09-29,149.85,150.28,148.0,149.34,18703037,,,,,
2020-09-30,149.9,151.97,148.49,149.79,29073746,,,,,
2020-10-01,150.81,152.2,149.49,152.18,25871962,,,,,
2020-10-02,149.41,153.58,148.99,152.85,29451992,,,,,
2020-10-05,154.49,157.305,154.48,157.07,18553610,,,,,
2020-10-06,158.5,161.01,156.34,156.62,36347976,,,,,
2020-10-07,158.59,160.56,158.4638,160.04,27049660,,,,,
2020-10-08,161.72,162.28,160.58,161.86,37278551,,,,,
2020-10-09,163.35,163.71,161.805,162.7,25038061,,,,,
2020-10-12,163.4,164.24,162.6,163.79,20336191,,,,,
2020-10-13,162.52,163.22,161.48,162.7,20106459,,,,,
2020-10-14,163.01,163.909,160.935,161.09,19063417,,,,,
2020-10-15,159.29,163.18,158.81,162.75,22865137,,,,,
2020-10-16,163.21,163.7,162.31,162.35,17643220,,,,,
2020-10-19,162.88,164.03,160.03,160.41,18360611,,,,,
2020-10-20,161.56,162.45,160.34,160.76,18927696,,,,,
2020-10-21,160.87,161.365,159.29,159.38,17504062,,,,,
2020-10-22,160.14,162.19,159.18,162.13,20673932,,,,,
2020-10-23,163.07,163.33,161.25,163.07,20889837,,,,,
2020-10-26,160.92,161.37,157.38,159.55,26509948,,,,,
2020-10-27,159.45,160.06,157.94,158.18,20523013,,,,,
2020-10-28,154.66,155.44,153.045,153.31,32338738,,,,,
2020-10-29,152.77,155.79,151.67,155.14,27203172,,,,,
2020-10-30,154.32,155.28,151.39,153.09,31732985,,,,,
2020-11-02,154.77,155.89,153.665,155.82,25252096,,,,,
2020-11-03,158.43,161.2301,158.06,160.24,30257381,,,,,
2020-11-04,157.75,162.35,157.71,160.42,45226280,,,,,
2020-11-05,162.01,165.58,161.91,164.91,31910985,,,,,
2020-11-06,165.62,165.71,163.3,163.62,24930386,,,,,
2020-11-09,176.95,178.1,169.33,169.55,55052701,,,,,
2020-11-10,171.2,173.33,169.75,172.7,35492159,,,,,
2020-11-11,173.34,173.48,170.86,172.63,23972637,,,,,
2020-11-12,171.4,172.6383,168.34,169.98,34011364,,,,,
2020-11-13,171.35,174.1264,171.31,173.5,25494206,,,,,
2020-11-16,176.49,177.78,175.4,177.63,31812262,,,,,
2020-11-17,176.04,178.8,174.28,178.46,26154529,,,,,
2020-11-18,178.94,179.715,175.86,175.96,24377836,,,,,
2020-11-19,175.65,177.59,175.07,177.31,20187595,,,,,
2020-11-20,176.67,177.94,175.83,177.5,24898766,,,,,
2020-11-23,179.25,181.99,178.73,180.82,24816040,,,,,
2020-11-24,183.39,185.44,182.36,184.22,34945395,,,,,
2020-11-25,183.5,184.3105,181.89,183.59,21082745,,,,,
2020-11-27,183.72,184.49,183.22,184.37,10384405,,,,,
2020-11-30,183.82,184.32,180.32,181.02,25481587,,,,,
2020-12-01,183.595,184.22,181.0218,182.7,30324341,,,,,
2020-12-02,181.95,183.48,180.76,182.89,20142804,,,,,
2020-12-03,183.34,185.18,182.94,183.92,19603550,,,,,
2020-12-04,185.02,188.45,183.9203,188.2,24415714,,,,,
2020-12-07,188.23,188.9528,187.44,188.38,14671510,,,,,
2020-12-08,187.12,190.98,187.08,190.8,20165590,,,,,
2020-12-09,192.02,192.81,187.9,189.41,29507618,,,,,
2020-12-10,187.76,191.65,187.305,191.24,21245294,,,,,
2020-12-11,189.99,191.72,188.3,190.3,30864993,,,,,
2020-12-14,191.96,193.12,189.88,189.93,32237656,,,,,
2020-12-15,191.76,194.9,190.73,194.68,26906346,,,,,
2020-12-16,195.13,195.21,192.96,193.98,25484653,,,,,
2020-12-17,194.73,196.38,194.055,196.29,23834154,,,,,
2020-12-18,196.61,197.83,194.8,195.34,37033375,,,,,
2020-12-21,191.9,195.78,191.48,195.24,30872963,,,,,
2020-12-22,195.99,197.72,195.39,197.46,22031442,,,,,
2020-12-23,198.57,199.645,197.9045,199.14,18392049,,,,,
2020-12-24,199.93,199.94,198.06,199.01,8904865,,,,,
2020-12-28,201.16,201.18,198.13,198.27,27168444,,,,,
2020-12-29,198.64,199.0,193.44,194.43,33901256,,,,,
2020-12-30,195.05,197.48,195.025,196.41,20595685,,,,,
2020-12-31,196.62,196.8399,194.62,196.06,24747745,,,,,
2021-01-04,197.54,197.89,190.94,193.5,33664242,,,,,
2021-01-05,193.09,197.615,193.07,196.49,27442945,,,,,
2021-01-06,199.48,206.78,199.16,204.53,52952237,,,,,
2021-01-07,205.71,208.52,205.7,208.17,24031395,,,,,
2021-01-08,209.32,209.77,204.6581,207.72,29016981,,,,,
2021-01-11,205.09,208.12,204.83,207.54,21000529,,,,,
2021-01-12,208.52,211.39,208.49,211.26,24892230,,,,,
2021-01-13,211.43,211.73,209.19,209.75,22782228,,,,,
2021-01-14,211.24,215.0,211.13,213.94,33913728,,,,,
2021-01-15,210.81,213.9553,208.26,210.75,41043473,,,,,
2021-01-19,213.34,213.61,211.72,213.45,19744124,,,,,
2021-01-20,214.36,215.98,213.07,214.39,25385045,,,,,
2021-01-21,214.97,215.155,211.95,212.53,21236918,,,,,
2021-01-22,210.49,215.33,209.55,215.0,24800215,,,,,
2021-01-25,214.93,217.91,211.6,214.79,33984986,,,,,
2021-01-26,216.3,216.69,212.77,213.3,23969823,,,,,
2021-01-27,209.5,212.985,207.29,209.39,45830266,,,,,
2021-01-28,210.84,212.37,207.63,208.72,32202541,,,,,
2021-01-29,209.73,210.99,204.84,205.56,40591915,,,,,
2021-02-01,208.17,211.57,205.76,210.61,26375099,,,,,
2021-02-02,213.15,214.05,210.89,213.61,22773106,,,,,
2021-02-03,213.7,214.74,211.59,214.25,23923243,,,,,
2021-02-04,215.09,218.83,215.08,218.62,25400832,,,,,
2021-02-05,220.94,221.84,218.77,221.65,23338798,,,,,
2021-02-08,223.79,227.33,223.4019,227.31,20831466,,,,,
2021-02-09,227.13,229.62,226.31,228.38,19510942,,,,,
2021-02-10,229.92,230.315,224.945,226.88,27955436,,,,,
2021-02-11,228.14,229.0,223.42,226.62,25847586,,,,,
2021-02-12,225.93,227.74,224.64,227.26,17440191,,,,,
2021-02-16,229.47,229.63,224.79,225.83,22999508,,,,,
2021-02-17,223.61,224.74,220.96,224.06,25163197,,,,,
2021-02-18,222.34,222.9,219.385,220.59,24501509,,,,,
2021-02-19,222.46,226.3,222.17,225.19,31238155,,,,,
2021-02-22,223.51,226.385,222.98,223.73,23272101,,,,,
2021-02-23,220.96,222.975,215.56,221.76,38646584,,,,,
2021-02-24,222.62,227.45,221.71,227.0,27584915,,,,,
2021-02-25,226.79,227.585,218.01,218.61,49961436,,,,,
2021-02-26,219.515,222.23,214.81,218.31,47734237,,,,,
2021-03-01,223.48,226.71,222.94,226.07,26160993,,,,,
2021-03-02,225.79,225.96,221.55,221.72,26895435,,,,,
2021-03-03,222.42,224.26,219.21,219.32,33407617,,,,,
