Datetime,Difficulty
2024-08-07T00:00:00Z,90666502495565.78
2024-08-06T00:00:00Z,90666502495565.78
2024-08-05T00:00:00Z,90666502495565.78
2024-08-04T00:00:00Z,90666502495565.78
2024-08-03T00:00:00Z,90666502495565.78
2024-08-02T00:00:00Z,90666502495565.78
2024-08-01T00:00:00Z,90666502495565.78
2024-07-31T00:00:00Z,87487947532069.9
2024-07-30T00:00:00Z,82047728459932.75
2024-07-29T00:00:00Z,82047728459932.75
2024-07-28T00:00:00Z,82047728459932.75
2024-07-27T00:00:00Z,82047728459932.75
2024-07-26T00:00:00Z,82047728459932.75
2024-07-25T00:00:00Z,82047728459932.75
2024-07-24T00:00:00Z,82047728459932.75
2024-07-23T00:00:00Z,82047728459932.75
2024-07-22T00:00:00Z,82047728459932.75
2024-07-21T00:00:00Z,82047728459932.75
2024-07-20T00:00:00Z,82047728459932.75
2024-07-19T00:00:00Z,82047728459932.75
2024-07-18T00:00:00Z,80326252623417.94
2024-07-17T00:00:00Z,79495195323031.48
2024-07-16T00:00:00Z,79495195323031.48
2024-07-15T00:00:00Z,79495195323031.48
2024-07-14T00:00:00Z,79495195323031.48
2024-07-13T00:00:00Z,79495195323031.48
2024-07-12T00:00:00Z,79495195323031.48
2024-07-11T00:00:00Z,79495195323031.48
2024-07-10T00:00:00Z,79495195323031.48
2024-07-09T00:00:00Z,79495195323031.48
2024-07-08T00:00:00Z,79495195323031.48
2024-07-07T00:00:00Z,79495195323031.48
2024-07-06T00:00:00Z,79495195323031.48
2024-07-05T00:00:00Z,80082477459597.45
2024-07-04T00:00:00Z,83675262295059.9
2024-07-03T00:00:00Z,83675262295059.9
2024-07-02T00:00:00Z,83675262295059.9
2024-07-01T00:00:00Z,83675262295059.9
2024-06-30T00:00:00Z,83675262295059.9
2024-06-29T00:00:00Z,83675262295059.9
2024-06-28T00:00:00Z,83675262295059.9
2024-06-27T00:00:00Z,83675262295059.9
2024-06-26T00:00:00Z,83675262295059.9
2024-06-25T00:00:00Z,83675262295059.9
2024-06-24T00:00:00Z,83675262295059.9
2024-06-23T00:00:00Z,83675262295059.9
2024-06-22T00:00:00Z,83675262295059.9
2024-06-21T00:00:00Z,83675262295059.9
2024-06-20T00:00:00Z,83691445854747.72
2024-06-19T00:00:00Z,83716654861184.52
2024-06-18T00:00:00Z,83716654861184.52
2024-06-17T00:00:00Z,83716654861184.52
2024-06-16T00:00:00Z,83716654861184.52
2024-06-15T00:00:00Z,83716654861184.52
2024-06-14T00:00:00Z,83716654861184.52
2024-06-13T00:00:00Z,83716654861184.52
2024-06-12T00:00:00Z,83716654861184.52
2024-06-11T00:00:00Z,83716654861184.52
2024-06-10T00:00:00Z,83716654861184.52
2024-06-09T00:00:00Z,83716654861184.52
2024-06-08T00:00:00Z,83716654861184.52
2024-06-07T00:00:00Z,83716654861184.52
2024-06-06T00:00:00Z,83931592439295.89
2024-06-05T00:00:00Z,84381461788831.34
2024-06-04T00:00:00Z,84381461788831.34
2024-06-03T00:00:00Z,84381461788831.34
2024-06-02T00:00:00Z,84381461788831.34
2024-06-01T00:00:00Z,84381461788831.34
2024-05-31T00:00:00Z,84381461788831.34
2024-05-30T00:00:00Z,84381461788831.34
2024-05-29T00:00:00Z,84381461788831.34
2024-05-28T00:00:00Z,84381461788831.34
2024-05-27T00:00:00Z,84381461788831.34
2024-05-26T00:00:00Z,84381461788831.34
2024-05-25T00:00:00Z,84381461788831.34
2024-05-24T00:00:00Z,84381461788831.34
2024-05-23T00:00:00Z,84060416283612.23
2024-05-22T00:00:00Z,83148355189239.77
2024-05-21T00:00:00Z,83148355189239.77
2024-05-20T00:00:00Z,83148355189239.77
2024-05-19T00:00:00Z,83148355189239.77
2024-05-18T00:00:00Z,83148355189239.77
2024-05-17T00:00:00Z,83148355189239.77
2024-05-16T00:00:00Z,83148355189239.77
2024-05-15T00:00:00Z,83148355189239.77
2024-05-14T00:00:00Z,83148355189239.77
2024-05-13T00:00:00Z,83148355189239.77
2024-05-12T00:00:00Z,83148355189239.77
2024-05-11T00:00:00Z,83148355189239.77
2024-05-10T00:00:00Z,83148355189239.77
2024-05-09T00:00:00Z,85164867739885.62
2024-05-08T00:00:00Z,88104191118793.16
2024-05-07T00:00:00Z,88104191118793.16
2024-05-06T00:00:00Z,88104191118793.16
2024-05-05T00:00:00Z,88104191118793.16
2024-05-04T00:00:00Z,88104191118793.16
2024-05-03T00:00:00Z,88104191118793.16
2024-05-02T00:00:00Z,88104191118793.16
2024-05-01T00:00:00Z,88104191118793.16
2024-04-30T00:00:00Z,88104191118793.16
2024-04-29T00:00:00Z,88104191118793.16
2024-04-28T00:00:00Z,88104191118793.16
2024-04-27T00:00:00Z,88104191118793.16
2024-04-26T00:00:00Z,88104191118793.16
2024-04-25T00:00:00Z,88104191118793.16
2024-04-24T00:00:00Z,87185497750595.5
2024-04-23T00:00:00Z,86388558925171.02
2024-04-22T00:00:00Z,86388558925171.02
2024-04-21T00:00:00Z,86388558925171.02
2024-04-20T00:00:00Z,86388558925171.02
2024-04-19T00:00:00Z,86388558925171.02
2024-04-18T00:00:00Z,86388558925171.02
2024-04-17T00:00:00Z,86388558925171.02
2024-04-16T00:00:00Z,86388558925171.02
2024-04-15T00:00:00Z,86388558925171.02
2024-04-14T00:00:00Z,86388558925171.02
2024-04-13T00:00:00Z,86388558925171.02
2024-04-12T00:00:00Z,86388558925171.02
2024-04-11T00:00:00Z,86388558925171.02
2024-04-10T00:00:00Z,83450993523979.55
2024-04-09T00:00:00Z,83126997340024.61
2024-04-08T00:00:00Z,83126997340024.61
2024-04-07T00:00:00Z,83126997340024.61
2024-04-06T00:00:00Z,83126997340024.61
2024-04-05T00:00:00Z,83126997340024.61
2024-04-04T00:00:00Z,83126997340024.61
2024-04-03T00:00:00Z,83126997340024.61
2024-04-02T00:00:00Z,83126997340024.61
2024-04-01T00:00:00Z,83126997340024.61
2024-03-31T00:00:00Z,83126997340024.61
2024-03-30T00:00:00Z,83126997340024.61
2024-03-29T00:00:00Z,83126997340024.61
2024-03-28T00:00:00Z,83467245353210.31
2024-03-27T00:00:00Z,83947913181361.55
2024-03-26T00:00:00Z,83947913181361.55
2024-03-25T00:00:00Z,83947913181361.55
2024-03-24T00:00:00Z,83947913181361.55
2024-03-23T00:00:00Z,83947913181361.55
2024-03-22T00:00:00Z,83947913181361.55
2024-03-21T00:00:00Z,83947913181361.55
2024-03-20T00:00:00Z,83947913181361.55
2024-03-19T00:00:00Z,83947913181361.55
2024-03-18T00:00:00Z,83947913181361.55
2024-03-17T00:00:00Z,83947913181361.55
2024-03-16T00:00:00Z,83947913181361.55
2024-03-15T00:00:00Z,83947913181361.55
2024-03-14T00:00:00Z,82709090260024.38
2024-03-13T00:00:00Z,79351228131136.77
2024-03-12T00:00:00Z,79351228131136.77
2024-03-11T00:00:00Z,79351228131136.77
2024-03-10T00:00:00Z,79351228131136.77
2024-03-09T00:00:00Z,79351228131136.77
2024-03-08T00:00:00Z,79351228131136.77
2024-03-07T00:00:00Z,79351228131136.77
2024-03-06T00:00:00Z,79351228131136.77
2024-03-05T00:00:00Z,79351228131136.77
2024-03-04T00:00:00Z,79351228131136.77
2024-03-03T00:00:00Z,79351228131136.77
2024-03-02T00:00:00Z,79351228131136.77
2024-03-01T00:00:00Z,79428308380841.53
2024-02-29T00:00:00Z,81725299822043.22
2024-02-28T00:00:00Z,81725299822043.22
2024-02-27T00:00:00Z,81725299822043.22
2024-02-26T00:00:00Z,81725299822043.22
2024-02-25T00:00:00Z,81725299822043.22
2024-02-24T00:00:00Z,81725299822043.22
2024-02-23T00:00:00Z,81725299822043.22
2024-02-22T00:00:00Z,81725299822043.22
2024-02-21T00:00:00Z,81725299822043.22
2024-02-20T00:00:00Z,81725299822043.22
2024-02-19T00:00:00Z,81725299822043.22
2024-02-18T00:00:00Z,81725299822043.22
2024-02-17T00:00:00Z,81725299822043.22
2024-02-16T00:00:00Z,81725299822043.22
2024-02-15T00:00:00Z,77563331090796.73
2024-02-14T00:00:00Z,75502165623893.72
2024-02-13T00:00:00Z,75502165623893.72
2024-02-12T00:00:00Z,75502165623893.72
2024-02-11T00:00:00Z,75502165623893.72
2024-02-10T00:00:00Z,75502165623893.72
2024-02-09T00:00:00Z,75502165623893.72
2024-02-08T00:00:00Z,75502165623893.72
2024-02-07T00:00:00Z,75502165623893.72
2024-02-06T00:00:00Z,75502165623893.72
2024-02-05T00:00:00Z,75502165623893.72
2024-02-04T00:00:00Z,75502165623893.72
2024-02-03T00:00:00Z,75502165623893.72
2024-02-02T00:00:00Z,72346611061723
2024-02-01T00:00:00Z,70343519904866.8
2024-01-31T00:00:00Z,70343519904866.8
2024-01-30T00:00:00Z,70343519904866.8
2024-01-29T00:00:00Z,70343519904866.8
2024-01-28T00:00:00Z,70343519904866.8
2024-01-27T00:00:00Z,70343519904866.8
2024-01-26T00:00:00Z,70343519904866.8
2024-01-25T00:00:00Z,70343519904866.8
2024-01-24T00:00:00Z,70343519904866.8
2024-01-23T00:00:00Z,70343519904866.8
2024-01-22T00:00:00Z,70343519904866.8
2024-01-21T00:00:00Z,70343519904866.8
2024-01-20T00:00:00Z,72219650984228.1
2024-01-19T00:00:00Z,73197634206448.34
2024-01-18T00:00:00Z,73197634206448.34
2024-01-17T00:00:00Z,73197634206448.34
2024-01-16T00:00:00Z,73197634206448.34
2024-01-15T00:00:00Z,73197634206448.34
2024-01-14T00:00:00Z,73197634206448.34
2024-01-13T00:00:00Z,73197634206448.34
2024-01-12T00:00:00Z,73197634206448.34
2024-01-11T00:00:00Z,73197634206448.34
2024-01-10T00:00:00Z,73197634206448.34
2024-01-09T00:00:00Z,73197634206448.34
2024-01-08T00:00:00Z,73197634206448.34
2024-01-07T00:00:00Z,73197634206448.34
2024-01-06T00:00:00Z,73146570446682
2024-01-05T00:00:00Z,72006146478567.1
2024-01-04T00:00:00Z,72006146478567.1
2024-01-03T00:00:00Z,72006146478567.1
2024-01-02T00:00:00Z,72006146478567.1
2024-01-01T00:00:00Z,72006146478567.1
2023-12-31T00:00:00Z,72006146478567.1
2023-12-30T00:00:00Z,72006146478567.1
2023-12-29T00:00:00Z,72006146478567.1
2023-12-28T00:00:00Z,72006146478567.1
2023-12-27T00:00:00Z,72006146478567.1
2023-12-26T00:00:00Z,72006146478567.1
2023-12-25T00:00:00Z,72006146478567.1
2023-12-24T00:00:00Z,72006146478567.1
2023-12-23T00:00:00Z,70449192118839.64
2023-12-22T00:00:00Z,67305906902031.39
2023-12-21T00:00:00Z,67305906902031.39
2023-12-20T00:00:00Z,67305906902031.39
2023-12-19T00:00:00Z,67305906902031.39
2023-12-18T00:00:00Z,67305906902031.39
2023-12-17T00:00:00Z,67305906902031.39
2023-12-16T00:00:00Z,67305906902031.39
2023-12-15T00:00:00Z,67305906902031.39
2023-12-14T00:00:00Z,67305906902031.39
2023-12-13T00:00:00Z,67305906902031.39
2023-12-12T00:00:00Z,67305906902031.39
2023-12-11T00:00:00Z,67305906902031.39
2023-12-10T00:00:00Z,67436283581404.69
2023-12-09T00:00:00Z,67957790298897.88
2023-12-08T00:00:00Z,67957790298897.88
2023-12-07T00:00:00Z,67957790298897.88
2023-12-06T00:00:00Z,67957790298897.88
2023-12-05T00:00:00Z,67957790298897.88
2023-12-04T00:00:00Z,67957790298897.88
2023-12-03T00:00:00Z,67957790298897.88
2023-12-02T00:00:00Z,67957790298897.88
2023-12-01T00:00:00Z,67957790298897.88
2023-11-30T00:00:00Z,67957790298897.88
2023-11-29T00:00:00Z,67957790298897.88
2023-11-28T00:00:00Z,67957790298897.88
2023-11-27T00:00:00Z,67957790298897.88
2023-11-26T00:00:00Z,67912869716769.09
2023-11-25T00:00:00Z,64678587803496.61
2023-11-24T00:00:00Z,64678587803496.61
2023-11-23T00:00:00Z,64678587803496.61
2023-11-22T00:00:00Z,64678587803496.61
2023-11-21T00:00:00Z,64678587803496.61
2023-11-20T00:00:00Z,64678587803496.61
2023-11-19T00:00:00Z,64678587803496.61
2023-11-18T00:00:00Z,64678587803496.61
2023-11-17T00:00:00Z,64678587803496.61
2023-11-16T00:00:00Z,64678587803496.61
2023-11-15T00:00:00Z,64678587803496.61
2023-11-14T00:00:00Z,64678587803496.61
2023-11-13T00:00:00Z,64678587803496.61
2023-11-12T00:00:00Z,63233946844737.555
2023-11-11T00:00:00Z,62463471666732.73
2023-11-10T00:00:00Z,62463471666732.73
2023-11-09T00:00:00Z,62463471666732.73
2023-11-08T00:00:00Z,62463471666732.73
2023-11-07T00:00:00Z,62463471666732.73
2023-11-06T00:00:00Z,62463471666732.73
2023-11-05T00:00:00Z,62463471666732.73
2023-11-04T00:00:00Z,62463471666732.73
2023-11-03T00:00:00Z,62463471666732.73
2023-11-02T00:00:00Z,62463471666732.73
2023-11-01T00:00:00Z,62463471666732.73
2023-10-31T00:00:00Z,62463471666732.73
2023-10-30T00:00:00Z,62224673386139.875
2023-10-29T00:00:00Z,61030681983175.59
2023-10-28T00:00:00Z,61030681983175.59
2023-10-27T00:00:00Z,61030681983175.59
2023-10-26T00:00:00Z,61030681983175.59
2023-10-25T00:00:00Z,61030681983175.59
2023-10-24T00:00:00Z,61030681983175.59
2023-10-23T00:00:00Z,61030681983175.59
2023-10-22T00:00:00Z,61030681983175.59
2023-10-21T00:00:00Z,61030681983175.59
2023-10-20T00:00:00Z,61030681983175.59
2023-10-19T00:00:00Z,61030681983175.59
2023-10-18T00:00:00Z,61030681983175.59
2023-10-17T00:00:00Z,61030681983175.59
2023-10-16T00:00:00Z,59373391582489.02
2023-10-15T00:00:00Z,57321508229258.04
2023-10-14T00:00:00Z,57321508229258.04
2023-10-13T00:00:00Z,57321508229258.04
2023-10-12T00:00:00Z,57321508229258.04
2023-10-11T00:00:00Z,57321508229258.04
2023-10-10T00:00:00Z,57321508229258.04
2023-10-09T00:00:00Z,57321508229258.04
2023-10-08T00:00:00Z,57321508229258.04
2023-10-07T00:00:00Z,57321508229258.04
2023-10-06T00:00:00Z,57321508229258.04
2023-10-05T00:00:00Z,57321508229258.04
2023-10-04T00:00:00Z,57321508229258.04
2023-10-03T00:00:00Z,57252656596460.03
2023-10-02T00:00:00Z,57119871304635.31
2023-10-01T00:00:00Z,57119871304635.31
2023-09-30T00:00:00Z,57119871304635.31
2023-09-29T00:00:00Z,57119871304635.31
2023-09-28T00:00:00Z,57119871304635.31
2023-09-27T00:00:00Z,57119871304635.31
2023-09-26T00:00:00Z,57119871304635.31
2023-09-25T00:00:00Z,57119871304635.31
2023-09-24T00:00:00Z,57119871304635.31
2023-09-23T00:00:00Z,57119871304635.31
2023-09-22T00:00:00Z,57119871304635.31
2023-09-21T00:00:00Z,57119871304635.31
2023-09-20T00:00:00Z,57119871304635.31
2023-09-19T00:00:00Z,55816608966185.86
2023-09-18T00:00:00Z,54150142369480
2023-09-17T00:00:00Z,54150142369480
2023-09-16T00:00:00Z,54150142369480
2023-09-15T00:00:00Z,54150142369480
2023-09-14T00:00:00Z,54150142369480
2023-09-13T00:00:00Z,54150142369480
2023-09-12T00:00:00Z,54150142369480
2023-09-11T00:00:00Z,54150142369480
2023-09-10T00:00:00Z,54150142369480
2023-09-09T00:00:00Z,54150142369480
2023-09-08T00:00:00Z,54150142369480
2023-09-07T00:00:00Z,54150142369480
2023-09-06T00:00:00Z,54302721812289.586
2023-09-05T00:00:00Z,55621444139429.57
2023-09-04T00:00:00Z,55621444139429.57
2023-09-03T00:00:00Z,55621444139429.57
2023-09-02T00:00:00Z,55621444139429.57
2023-09-01T00:00:00Z,55621444139429.57
2023-08-31T00:00:00Z,55621444139429.57
2023-08-30T00:00:00Z,55621444139429.57
2023-08-29T00:00:00Z,55621444139429.57
2023-08-28T00:00:00Z,55621444139429.57
2023-08-27T00:00:00Z,55621444139429.57
2023-08-26T00:00:00Z,55621444139429.57
2023-08-25T00:00:00Z,55621444139429.57
2023-08-24T00:00:00Z,55621444139429.57
2023-08-23T00:00:00Z,55621444139429.57
2023-08-22T00:00:00Z,53588410123873.49
2023-08-21T00:00:00Z,52391178981379.36
2023-08-20T00:00:00Z,52391178981379.36
2023-08-19T00:00:00Z,52391178981379.36
2023-08-18T00:00:00Z,52391178981379.36
2023-08-17T00:00:00Z,52391178981379.36
2023-08-16T00:00:00Z,52391178981379.36
2023-08-15T00:00:00Z,52391178981379.36
2023-08-14T00:00:00Z,52391178981379.36
2023-08-13T00:00:00Z,52391178981379.36
2023-08-12T00:00:00Z,52391178981379.36
2023-08-11T00:00:00Z,52391178981379.36
2023-08-10T00:00:00Z,52391178981379.36
2023-08-09T00:00:00Z,52358969387622.27
2023-08-08T00:00:00Z,52328312063443.84
2023-08-07T00:00:00Z,52328312063443.84
2023-08-06T00:00:00Z,52328312063443.84
2023-08-05T00:00:00Z,52328312063443.84
2023-08-04T00:00:00Z,52328312063443.84
2023-08-03T00:00:00Z,52328312063443.84
2023-08-02T00:00:00Z,52328312063443.84
2023-08-01T00:00:00Z,52328312063443.84
2023-07-31T00:00:00Z,52328312063443.84
2023-07-30T00:00:00Z,52328312063443.84
2023-07-29T00:00:00Z,52328312063443.84
2023-07-28T00:00:00Z,52328312063443.84
2023-07-27T00:00:00Z,52328312063443.84
2023-07-26T00:00:00Z,53251647610383.445
2023-07-25T00:00:00Z,53911173001054.59
2023-07-24T00:00:00Z,53911173001054.59
2023-07-23T00:00:00Z,53911173001054.59
2023-07-22T00:00:00Z,53911173001054.59
2023-07-21T00:00:00Z,53911173001054.59
2023-07-20T00:00:00Z,53911173001054.59
2023-07-19T00:00:00Z,53911173001054.59
2023-07-18T00:00:00Z,53911173001054.59
2023-07-17T00:00:00Z,53911173001054.59
2023-07-16T00:00:00Z,53911173001054.59
2023-07-15T00:00:00Z,53911173001054.59
2023-07-14T00:00:00Z,53911173001054.59
2023-07-13T00:00:00Z,53911173001054.59
2023-07-12T00:00:00Z,53503052179805.03
2023-07-11T00:00:00Z,50646206431058.09
2023-07-10T00:00:00Z,50646206431058.09
2023-07-09T00:00:00Z,50646206431058.09
2023-07-08T00:00:00Z,50646206431058.09
2023-07-07T00:00:00Z,50646206431058.09
2023-07-06T00:00:00Z,50646206431058.09
2023-07-05T00:00:00Z,50646206431058.09
2023-07-04T00:00:00Z,50646206431058.09
2023-07-03T00:00:00Z,50646206431058.09
2023-07-02T00:00:00Z,50646206431058.09
2023-07-01T00:00:00Z,50646206431058.09
2023-06-30T00:00:00Z,50646206431058.09
2023-06-29T00:00:00Z,50646206431058.09
2023-06-28T00:00:00Z,52255759843019.17
2023-06-27T00:00:00Z,52350439455487.47
2023-06-26T00:00:00Z,52350439455487.47
2023-06-25T00:00:00Z,52350439455487.47
2023-06-24T00:00:00Z,52350439455487.47
2023-06-23T00:00:00Z,52350439455487.47
2023-06-22T00:00:00Z,52350439455487.47
2023-06-21T00:00:00Z,52350439455487.47
2023-06-20T00:00:00Z,52350439455487.47
2023-06-19T00:00:00Z,52350439455487.47
2023-06-18T00:00:00Z,52350439455487.47
2023-06-17T00:00:00Z,52350439455487.47
2023-06-16T00:00:00Z,52350439455487.47
2023-06-15T00:00:00Z,52350439455487.47
2023-06-14T00:00:00Z,51935360722908.91
2023-06-13T00:00:00Z,51234338863442.89
2023-06-12T00:00:00Z,51234338863442.89
2023-06-11T00:00:00Z,51234338863442.89
2023-06-10T00:00:00Z,51234338863442.89
2023-06-09T00:00:00Z,51234338863442.89
2023-06-08T00:00:00Z,51234338863442.89
2023-06-07T00:00:00Z,51234338863442.89
2023-06-06T00:00:00Z,51234338863442.89
2023-06-05T00:00:00Z,51234338863442.89
2023-06-04T00:00:00Z,51234338863442.89
2023-06-03T00:00:00Z,51234338863442.89
2023-06-02T00:00:00Z,51234338863442.89
2023-06-01T00:00:00Z,51234338863442.89
2023-05-31T00:00:00Z,49896188532214.35
2023-05-30T00:00:00Z,49549703178592.68
2023-05-29T00:00:00Z,49549703178592.68
2023-05-28T00:00:00Z,49549703178592.68
2023-05-27T00:00:00Z,49549703178592.68
2023-05-26T00:00:00Z,49549703178592.68
2023-05-25T00:00:00Z,49549703178592.68
2023-05-24T00:00:00Z,49549703178592.68
2023-05-23T00:00:00Z,49549703178592.68
2023-05-22T00:00:00Z,49549703178592.68
2023-05-21T00:00:00Z,49549703178592.68
2023-05-20T00:00:00Z,49549703178592.68
2023-05-19T00:00:00Z,49549703178592.68
2023-05-18T00:00:00Z,49188301954866.02
2023-05-17T00:00:00Z,48005534313578.78
2023-05-16T00:00:00Z,48005534313578.78
2023-05-15T00:00:00Z,48005534313578.78
2023-05-14T00:00:00Z,48005534313578.78
2023-05-13T00:00:00Z,48005534313578.78
2023-05-12T00:00:00Z,48005534313578.78
2023-05-11T00:00:00Z,48005534313578.78
2023-05-10T00:00:00Z,48005534313578.78
2023-05-09T00:00:00Z,48005534313578.78
2023-05-08T00:00:00Z,48005534313578.78
2023-05-07T00:00:00Z,48005534313578.78
2023-05-06T00:00:00Z,48005534313578.78
2023-05-05T00:00:00Z,48005534313578.78
2023-05-04T00:00:00Z,48484851384225.53
2023-05-03T00:00:00Z,48712405953118.43
2023-05-02T00:00:00Z,48712405953118.43
2023-05-01T00:00:00Z,48712405953118.43
2023-04-30T00:00:00Z,48712405953118.43
2023-04-29T00:00:00Z,48712405953118.43
2023-04-28T00:00:00Z,48712405953118.43
2023-04-27T00:00:00Z,48712405953118.43
2023-04-26T00:00:00Z,48712405953118.43
2023-04-25T00:00:00Z,48712405953118.43
2023-04-24T00:00:00Z,48712405953118.43
2023-04-23T00:00:00Z,48712405953118.43
2023-04-22T00:00:00Z,48712405953118.43
2023-04-21T00:00:00Z,48712405953118.43
2023-04-20T00:00:00Z,48296984989381.54
2023-04-19T00:00:00Z,47887764338536.25
2023-04-18T00:00:00Z,47887764338536.25
2023-04-17T00:00:00Z,47887764338536.25
2023-04-16T00:00:00Z,47887764338536.25
2023-04-15T00:00:00Z,47887764338536.25
2023-04-14T00:00:00Z,47887764338536.25
2023-04-13T00:00:00Z,47887764338536.25
2023-04-12T00:00:00Z,47887764338536.25
2023-04-11T00:00:00Z,47887764338536.25
2023-04-10T00:00:00Z,47887764338536.25
2023-04-09T00:00:00Z,47887764338536.25
2023-04-08T00:00:00Z,47887764338536.25
2023-04-07T00:00:00Z,47887764338536.25
2023-04-06T00:00:00Z,47189345878587.58
2023-04-05T00:00:00Z,46843400286276.55
2023-04-04T00:00:00Z,46843400286276.55
2023-04-03T00:00:00Z,46843400286276.55
2023-04-02T00:00:00Z,46843400286276.55
2023-04-01T00:00:00Z,46843400286276.55
2023-03-31T00:00:00Z,46843400286276.55
2023-03-30T00:00:00Z,46843400286276.55
2023-03-29T00:00:00Z,46843400286276.55
2023-03-28T00:00:00Z,46843400286276.55
2023-03-27T00:00:00Z,46843400286276.55
2023-03-26T00:00:00Z,46843400286276.55
2023-03-25T00:00:00Z,46843400286276.55
2023-03-24T00:00:00Z,46843400286276.55
2023-03-23T00:00:00Z,43767569956061.59
2023-03-22T00:00:00Z,43551722213590.37
2023-03-21T00:00:00Z,43551722213590.37
2023-03-20T00:00:00Z,43551722213590.37
2023-03-19T00:00:00Z,43551722213590.37
2023-03-18T00:00:00Z,43551722213590.37
2023-03-17T00:00:00Z,43551722213590.37
2023-03-16T00:00:00Z,43551722213590.37
2023-03-15T00:00:00Z,43551722213590.37
2023-03-14T00:00:00Z,43551722213590.37
2023-03-13T00:00:00Z,43551722213590.37
2023-03-12T00:00:00Z,43551722213590.37
2023-03-11T00:00:00Z,43551722213590.37
2023-03-10T00:00:00Z,43127061549761.086
2023-03-09T00:00:00Z,43053844193928.45
2023-03-08T00:00:00Z,43053844193928.45
2023-03-07T00:00:00Z,43053844193928.45
2023-03-06T00:00:00Z,43053844193928.45
2023-03-05T00:00:00Z,43053844193928.45
2023-03-04T00:00:00Z,43053844193928.45
2023-03-03T00:00:00Z,43053844193928.45
2023-03-02T00:00:00Z,43053844193928.45
2023-03-01T00:00:00Z,43053844193928.45
2023-02-28T00:00:00Z,43053844193928.45
2023-02-27T00:00:00Z,43053844193928.45
2023-02-26T00:00:00Z,43053844193928.45
2023-02-25T00:00:00Z,42835295924696.56
2023-02-24T00:00:00Z,39156400059293.19
2023-02-23T00:00:00Z,39156400059293.19
2023-02-22T00:00:00Z,39156400059293.19
2023-02-21T00:00:00Z,39156400059293.19
2023-02-20T00:00:00Z,39156400059293.19
2023-02-19T00:00:00Z,39156400059293.19
2023-02-18T00:00:00Z,39156400059293.19
2023-02-17T00:00:00Z,39156400059293.19
2023-02-16T00:00:00Z,39156400059293.19
2023-02-15T00:00:00Z,39156400059293.19
2023-02-14T00:00:00Z,39156400059293.19
2023-02-13T00:00:00Z,39156400059293.19
2023-02-12T00:00:00Z,39227251924109.77
2023-02-11T00:00:00Z,39350942467772.63
2023-02-10T00:00:00Z,39350942467772.63
2023-02-09T00:00:00Z,39350942467772.63
