date,timestamp_utc,Active Sending Addresses - Internal, External, EOA
2020-12-12,2020-12-12T00:00:00Z,360512,,
2020-12-13,2020-12-13T00:00:00Z,372321,,
2020-12-14,2020-12-14T00:00:00Z,390924,,
2020-12-15,2020-12-15T00:00:00Z,373409,,
2020-12-16,2020-12-16T00:00:00Z,411557,,
2020-12-17,2020-12-17T00:00:00Z,449364,,
2020-12-18,2020-12-18T00:00:00Z,407626,,
2020-12-19,2020-12-19T00:00:00Z,413257,,
2020-12-20,2020-12-20T00:00:00Z,340550,,
2020-12-21,2020-12-21T00:00:00Z,337295,,
2020-12-22,2020-12-22T00:00:00Z,340194,,
2020-12-23,2020-12-23T00:00:00Z,382341,,
2020-12-24,2020-12-24T00:00:00Z,350650,,
2020-12-25,2020-12-25T00:00:00Z,338055,,
2020-12-26,2020-12-26T00:00:00Z,345641,,
2020-12-27,2020-12-27T00:00:00Z,356704,,
2020-12-28,2020-12-28T00:00:00Z,382275,,
2020-12-29,2020-12-29T00:00:00Z,373610,,
2020-12-30,2020-12-30T00:00:00Z,372283,,
2020-12-31,2020-12-31T00:00:00Z,355475,,
2021-01-01,2021-01-01T00:00:00Z,377616,,
2021-01-02,2021-01-02T00:00:00Z,344906,,
2021-01-03,2021-01-03T00:00:00Z,387543,,
2021-01-04,2021-01-04T00:00:00Z,393713,,
2021-01-05,2021-01-05T00:00:00Z,404300,,
2021-01-06,2021-01-06T00:00:00Z,428382,,
2021-01-07,2021-01-07T00:00:00Z,454426,,
2021-01-08,2021-01-08T00:00:00Z,425643,,
2021-01-09,2021-01-09T00:00:00Z,442602,,
2021-01-10,2021-01-10T00:00:00Z,428589,,
2021-01-11,2021-01-11T00:00:00Z,407768,,
2021-01-12,2021-01-12T00:00:00Z,378796,,
2021-01-13,2021-01-13T00:00:00Z,376768,,
2021-01-14,2021-01-14T00:00:00Z,399498,,
2021-01-15,2021-01-15T00:00:00Z,421751,,
2021-01-16,2021-01-16T00:00:00Z,410210,,
2021-01-17,2021-01-17T00:00:00Z,383330,,
2021-01-18,2021-01-18T00:00:00Z,399114,,
2021-01-19,2021-01-19T00:00:00Z,413404,,
2021-01-20,2021-01-20T00:00:00Z,403458,,
2021-01-21,2021-01-21T00:00:00Z,363643,,
2021-01-22,2021-01-22T00:00:00Z,361314,,
2021-01-23,2021-01-23T00:00:00Z,374471,,
2021-01-24,2021-01-24T00:00:00Z,362765,,
2021-01-25,2021-01-25T00:00:00Z,370041,,
2021-01-26,2021-01-26T00:00:00Z,390177,,
2021-01-27,2021-01-27T00:00:00Z,343215,,
2021-01-28,2021-01-28T00:00:00Z,381563,,
2021-01-29,2021-01-29T00:00:00Z,416309,,
2021-01-30,2021-01-30T00:00:00Z,400800,,
2021-01-31,2021-01-31T00:00:00Z,380914,,
2021-02-01,2021-02-01T00:00:00Z,391164,,
2021-02-02,2021-02-02T00:00:00Z,404479,,
2021-02-03,2021-02-03T00:00:00Z,424355,,
2021-02-04,2021-02-04T00:00:00Z,406731,,
2021-02-05,2021-02-05T00:00:00Z,391899,,
2021-02-06,2021-02-06T00:00:00Z,385380,,
2021-02-07,2021-02-07T00:00:00Z,385223,,
2021-02-08,2021-02-08T00:00:00Z,400249,,
2021-02-09,2021-02-09T00:00:00Z,404478,,
2021-02-10,2021-02-10T00:00:00Z,403670,,
2021-02-11,2021-02-11T00:00:00Z,413148,,
2021-02-12,2021-02-12T00:00:00Z,407183,,
2021-02-13,2021-02-13T00:00:00Z,385929,,
2021-02-14,2021-02-14T00:00:00Z,374207,,
2021-02-15,2021-02-15T00:00:00Z,359876,,
2021-02-16,2021-02-16T00:00:00Z,395535,,
2021-02-17,2021-02-17T00:00:00Z,401615,,
2021-02-18,2021-02-18T00:00:00Z,405463,,
2021-02-19,2021-02-19T00:00:00Z,427967,,
2021-02-20,2021-02-20T00:00:00Z,426122,,
2021-02-21,2021-02-21T00:00:00Z,404115,,
2021-02-22,2021-02-22T00:00:00Z,386619,,
2021-02-23,2021-02-23T00:00:00Z,365996,,
2021-02-24,2021-02-24T00:00:00Z,395639,,
2021-02-25,2021-02-25T00:00:00Z,388649,,
2021-02-26,2021-02-26T00:00:00Z,402087,,
2021-02-27,2021-02-27T00:00:00Z,393841,,
2021-02-28,2021-02-28T00:00:00Z,379112,,
2021-03-01,2021-03-01T00:00:00Z,399837,,
2021-03-02,2021-03-02T00:00:00Z,416580,,
2021-03-03,2021-03-03T00:00:00Z,393179,,
2021-03-04,2021-03-04T00:00:00Z,400439,,
2021-03-05,2021-03-05T00:00:00Z,362866,,
2021-03-06,2021-03-06T00:00:00Z,375419,,
2021-03-07,2021-03-07T00:00:00Z,350381,,
2021-03-08,2021-03-08T00:00:00Z,380409,,
2021-03-09,2021-03-09T00:00:00Z,412471,,
2021-03-10,2021-03-10T00:00:00Z,421114,,
2021-03-11,2021-03-11T00:00:00Z,418010,,
2021-03-12,2021-03-12T00:00:00Z,422710,,
2021-03-13,2021-03-13T00:00:00Z,410047,,
2021-03-14,2021-03-14T00:00:00Z,415433,,
2021-03-15,2021-03-15T00:00:00Z,412983,,
2021-03-16,2021-03-16T00:00:00Z,410263,,
2021-03-17,2021-03-17T00:00:00Z,397199,,
2021-03-18,2021-03-18T00:00:00Z,402320,,
2021-03-19,2021-03-19T00:00:00Z,419483,,
2021-03-20,2021-03-20T00:00:00Z,407679,,
2021-03-21,2021-03-21T00:00:00Z,386070,,
2021-03-22,2021-03-22T00:00:00Z,397129,,
2021-03-23,2021-03-23T00:00:00Z,432264,,
2021-03-24,2021-03-24T00:00:00Z,415884,,
2021-03-25,2021-03-25T00:00:00Z,449405,,
2021-03-26,2021-03-26T00:00:00Z,425402,,
2021-03-27,2021-03-27T00:00:00Z,406930,,
2021-03-28,2021-03-28T00:00:00Z,390246,,
2021-03-29,2021-03-29T00:00:00Z,411494,,
2021-03-30,2021-03-30T00:00:00Z,408770,,
2021-03-31,2021-03-31T00:00:00Z,411684,,
2021-04-01,2021-04-01T00:00:00Z,432612,,
2021-04-02,2021-04-02T00:00:00Z,467711,,
2021-04-03,2021-04-03T00:00:00Z,419793,,
2021-04-04,2021-04-04T00:00:00Z,403886,,
2021-04-05,2021-04-05T00:00:00Z,417651,,
2021-04-06,2021-04-06T00:00:00Z,437406,,
2021-04-07,2021-04-07T00:00:00Z,419336,,
2021-04-08,2021-04-08T00:00:00Z,428842,,
2021-04-09,2021-04-09T00:00:00Z,427733,,
2021-04-10,2021-04-10T00:00:00Z,447475,,
2021-04-11,2021-04-11T00:00:00Z,428303,,
2021-04-12,2021-04-12T00:00:00Z,454499,,
2021-04-13,2021-04-13T00:00:00Z,447138,,
2021-04-14,2021-04-14T00:00:00Z,473426,,
2021-04-15,2021-04-15T00:00:00Z,404343,,
2021-04-16,2021-04-16T00:00:00Z,472155,,
2021-04-17,2021-04-17T00:00:00Z,469682,,
2021-04-18,2021-04-18T00:00:00Z,444874,,
2021-04-19,2021-04-19T00:00:00Z,488507,,
2021-04-20,2021-04-20T00:00:00Z,494844,,
2021-04-21,2021-04-21T00:00:00Z,534949,,
2021-04-22,2021-04-22T00:00:00Z,538738,,
2021-04-23,2021-04-23T00:00:00Z,515910,,
2021-04-24,2021-04-24T00:00:00Z,520512,,
2021-04-25,2021-04-25T00:00:00Z,560670,,
2021-04-26,2021-04-26T00:00:00Z,548003,,
2021-04-27,2021-04-27T00:00:00Z,521847,,
2021-04-28,2021-04-28T00:00:00Z,525485,,
2021-04-29,2021-04-29T00:00:00Z,539088,,
2021-04-30,2021-04-30T00:00:00Z,497569,,
2021-05-01,2021-05-01T00:00:00Z,530187,,
2021-05-02,2021-05-02T00:00:00Z,474323,,
2021-05-03,2021-05-03T00:00:00Z,504323,,
2021-05-04,2021-05-04T00:00:00Z,531371,,
2021-05-05,2021-05-05T00:00:00Z,531275,,
2021-05-06,2021-05-06T00:00:00Z,528579,,
2021-05-07,2021-05-07T00:00:00Z,517301,,
2021-05-08,2021-05-08T00:00:00Z,494069,,
2021-05-09,2021-05-09T00:00:00Z,562041,,
2021-05-10,2021-05-10T00:00:00Z,488783,,
2021-05-11,2021-05-11T00:00:00Z,485736,,
2021-05-12,2021-05-12T00:00:00Z,473978,,
2021-05-13,2021-05-13T00:00:00Z,545573,,
2021-05-14,2021-05-14T00:00:00Z,531563,,
2021-05-15,2021-05-15T00:00:00Z,499969,,
2021-05-16,2021-05-16T00:00:00Z,476597,,
2021-05-17,2021-05-17T00:00:00Z,486426,,
2021-05-18,2021-05-18T00:00:00Z,462970,,
2021-05-19,2021-05-19T00:00:00Z,432005,,
2021-05-20,2021-05-20T00:00:00Z,489603,,
2021-05-21,2021-05-21T00:00:00Z,461935,,
2021-05-22,2021-05-22T00:00:00Z,418797,,
2021-05-23,2021-05-23T00:00:00Z,387392,,
2021-05-24,2021-05-24T00:00:00Z,421874,,
2021-05-25,2021-05-25T00:00:00Z,442490,,
2021-05-26,2021-05-26T00:00:00Z,455804,,
2021-05-27,2021-05-27T00:00:00Z,474667,,
2021-05-28,2021-05-28T00:00:00Z,424746,,
2021-05-29,2021-05-29T00:00:00Z,456650,,
2021-05-30,2021-05-30T00:00:00Z,472075,,
2021-05-31,2021-05-31T00:00:00Z,450119,,
2021-06-01,2021-06-01T00:00:00Z,446536,,
2021-06-02,2021-06-02T00:00:00Z,469938,,
2021-06-03,2021-06-03T00:00:00Z,501568,,
2021-06-04,2021-06-04T00:00:00Z,493011,,
2021-06-05,2021-06-05T00:00:00Z,460382,,
2021-06-06,2021-06-06T00:00:00Z,446115,,
2021-06-07,2021-06-07T00:00:00Z,443455,,
2021-06-08,2021-06-08T00:00:00Z,409504,,
2021-06-09,2021-06-09T00:00:00Z,410689,,
2021-06-10,2021-06-10T00:00:00Z,413340,,
2021-06-11,2021-06-11T00:00:00Z,395157,,
2021-06-12,2021-06-12T00:00:00Z,397104,,
2021-06-13,2021-06-13T00:00:00Z,429687,,
2021-06-14,2021-06-14T00:00:00Z,425122,,
2021-06-15,2021-06-15T00:00:00Z,428159,,
2021-06-16,2021-06-16T00:00:00Z,421163,,
2021-06-17,2021-06-17T00:00:00Z,408647,,
2021-06-18,2021-06-18T00:00:00Z,400741,,
2021-06-19,2021-06-19T00:00:00Z,358042,,
2021-06-20,2021-06-20T00:00:00Z,364651,,
2021-06-21,2021-06-21T00:00:00Z,391971,,
2021-06-22,2021-06-22T00:00:00Z,423263,,
2021-06-23,2021-06-23T00:00:00Z,424097,,
2021-06-24,2021-06-24T00:00:00Z,444599,,
2021-06-25,2021-06-25T00:00:00Z,431727,,
2021-06-26,2021-06-26T00:00:00Z,411710,,
2021-06-27,2021-06-27T00:00:00Z,388209,,
2021-06-28,2021-06-28T00:00:00Z,448405,,
2021-06-29,2021-06-29T00:00:00Z,460982,,
2021-06-30,2021-06-30T00:00:00Z,441983,,
2021-07-01,2021-07-01T00:00:00Z,443295,,
2021-07-02,2021-07-02T00:00:00Z,420139,,
2021-07-03,2021-07-03T00:00:00Z,384153,,
2021-07-04,2021-07-04T00:00:00Z,386316,,
2021-07-05,2021-07-05T00:00:00Z,402738,,
2021-07-06,2021-07-06T00:00:00Z,393635,,
2021-07-07,2021-07-07T00:00:00Z,403246,,
2021-07-08,2021-07-08T00:00:00Z,400767,,
2021-07-09,2021-07-09T00:00:00Z,402134,,
2021-07-10,2021-07-10T00:00:00Z,374224,,
2021-07-11,2021-07-11T00:00:00Z,371896,,
2021-07-12,2021-07-12T00:00:00Z,386086,,
2021-07-13,2021-07-13T00:00:00Z,380242,,
2021-07-14,2021-07-14T00:00:00Z,388678,,
2021-07-15,2021-07-15T00:00:00Z,400046,,
2021-07-16,2021-07-16T00:00:00Z,386010,,
2021-07-17,2021-07-17T00:00:00Z,381196,,
2021-07-18,2021-07-18T00:00:00Z,369457,,
2021-07-19,2021-07-19T00:00:00Z,391600,,
2021-07-20,2021-07-20T00:00:00Z,400204,,
2021-07-21,2021-07-21T00:00:00Z,412038,,
2021-07-22,2021-07-22T00:00:00Z,407555,,
2021-07-23,2021-07-23T00:00:00Z,416383,,
2021-07-24,2021-07-24T00:00:00Z,438051,,
2021-07-25,2021-07-25T00:00:00Z,389776,,
2021-07-26,2021-07-26T00:00:00Z,424046,,
2021-07-27,2021-07-27T00:00:00Z,439841,,
2021-07-28,2021-07-28T00:00:00Z,441915,,
2021-07-29,2021-07-29T00:00:00Z,442738,,
2021-07-30,2021-07-30T00:00:00Z,437706,,
2021-07-31,2021-07-31T00:00:00Z,425338,,
2021-08-01,2021-08-01T00:00:00Z,413480,,
2021-08-02,2021-08-02T00:00:00Z,459499,,
2021-08-03,2021-08-03T00:00:00Z,411125,,
2021-08-04,2021-08-04T00:00:00Z,411211,,
2021-08-05,2021-08-05T00:00:00Z,381168,,
2021-08-06,2021-08-06T00:00:00Z,412253,,
2021-08-07,2021-08-07T00:00:00Z,395002,,
2021-08-08,2021-08-08T00:00:00Z,398162,,
2021-08-09,2021-08-09T00:00:00Z,392793,,
2021-08-10,2021-08-10T00:00:00Z,396551,,
2021-08-11,2021-08-11T00:00:00Z,400650,,
2021-08-12,2021-08-12T00:00:00Z,393080,,
2021-08-13,2021-08-13T00:00:00Z,398157,,
2021-08-14,2021-08-14T00:00:00Z,377331,,
2021-08-15,2021-08-15T00:00:00Z,371705,,
2021-08-16,2021-08-16T00:00:00Z,417879,,
2021-08-17,2021-08-17T00:00:00Z,406942,,
2021-08-18,2021-08-18T00:00:00Z,394632,,
2021-08-19,2021-08-19T00:00:00Z,437980,,
2021-08-20,2021-08-20T00:00:00Z,434941,,
2021-08-21,2021-08-21T00:00:00Z,410467,,
2021-08-22,2021-08-22T00:00:00Z,394029,,
2021-08-23,2021-08-23T00:00:00Z,411319,,
2021-08-24,2021-08-24T00:00:00Z,396165,,
2021-08-25,2021-08-25T00:00:00Z,374967,,
2021-08-26,2021-08-26T00:00:00Z,374593,,
2021-08-27,2021-08-27T00:00:00Z,355011,,
2021-08-28,2021-08-28T00:00:00Z,378696,,
2021-08-29,2021-08-29T00:00:00Z,371813,,
2021-08-30,2021-08-30T00:00:00Z,388192,,
2021-08-31,2021-08-31T00:00:00Z,399359,,
2021-09-01,2021-09-01T00:00:00Z,405398,,
2021-09-02,2021-09-02T00:00:00Z,414573,,
2021-09-03,2021-09-03T00:00:00Z,370933,,
2021-09-04,2021-09-04T00:00:00Z,376299,,
2021-09-05,2021-09-05T00:00:00Z,365669,,
2021-09-06,2021-09-06T00:00:00Z,386344,,
2021-09-07,2021-09-07T00:00:00Z,410737,,
2021-09-08,2021-09-08T00:00:00Z,379827,,
2021-09-09,2021-09-09T00:00:00Z,392424,,
2021-09-10,2021-09-10T00:00:00Z,435771,,
2021-09-11,2021-09-11T00:00:00Z,501373,,
2021-09-12,2021-09-12T00:00:00Z,444260,,
2021-09-13,2021-09-13T00:00:00Z,514057,,
2021-09-14,2021-09-14T00:00:00Z,444144,,
2021-09-15,2021-09-15T00:00:00Z,439336,,
2021-09-16,2021-09-16T00:00:00Z,419878,,
2021-09-17,2021-09-17T00:00:00Z,409505,,
2021-09-18,2021-09-18T00:00:00Z,408171,,
2021-09-19,2021-09-19T00:00:00Z,399028,,
2021-09-20,2021-09-20T00:00:00Z,371458,,
2021-09-21,2021-09-21T00:00:00Z,405087,,
2021-09-22,2021-09-22T00:00:00Z,409871,,
2021-09-23,2021-09-23T00:00:00Z,403782,,
2021-09-24,2021-09-24T00:00:00Z,381564,,
2021-09-25,2021-09-25T00:00:00Z,401761,,
2021-09-26,2021-09-26T00:00:00Z,361748,,
2021-09-27,2021-09-27T00:00:00Z,383695,,
2021-09-28,2021-09-28T00:00:00Z,367372,,
2021-09-29,2021-09-29T00:00:00Z,384762,,
2021-09-30,2021-09-30T00:00:00Z,368680,,
2021-10-01,2021-10-01T00:00:00Z,399041,,
2021-10-02,2021-10-02T00:00:00Z,397929,,
2021-10-03,2021-10-03T00:00:00Z,396656,,
2021-10-04,2021-10-04T00:00:00Z,372290,,
2021-10-05,2021-10-05T00:00:00Z,428727,,
2021-10-06,2021-10-06T00:00:00Z,438112,,
2021-10-07,2021-10-07T00:00:00Z,479027,,
2021-10-08,2021-10-08T00:00:00Z,461966,,
2021-10-09,2021-10-09T00:00:00Z,438018,,
2021-10-10,2021-10-10T00:00:00Z,415962,,
2021-10-11,2021-10-11T00:00:00Z,413763,,
2021-10-12,2021-10-12T00:00:00Z,415590,,
2021-10-13,2021-10-13T00:00:00Z,399635,,
2021-10-14,2021-10-14T00:00:00Z,417424,,
2021-10-15,2021-10-15T00:00:00Z,410220,,
2021-10-16,2021-10-16T00:00:00Z,430869,,
2021-10-17,2021-10-17T00:00:00Z,416586,,
2021-10-18,2021-10-18T00:00:00Z,425685,,
2021-10-19,2021-10-19T00:00:00Z,447786,,
2021-10-20,2021-10-20T00:00:00Z,465248,,
2021-10-21,2021-10-21T00:00:00Z,459172,,
2021-10-22,2021-10-22T00:00:00Z,458363,,
2021-10-23,2021-10-23T00:00:00Z,477415,,
2021-10-24,2021-10-24T00:00:00Z,457428,,
2021-10-25,2021-10-25T00:00:00Z,448626,,
2021-10-26,2021-10-26T00:00:00Z,447685,,
2021-10-27,2021-10-27T00:00:00Z,443207,,
2021-10-28,2021-10-28T00:00:00Z,511907,,
2021-10-29,2021-10-29T00:00:00Z,503398,,
2021-10-30,2021-10-30T00:00:00Z,453103,,
2021-10-31,2021-10-31T00:00:00Z,443415,,
2021-11-01,2021-11-01T00:00:00Z,465552,,
2021-11-02,2021-11-02T00:00:00Z,487995,,
2021-11-03,2021-11-03T00:00:00Z,498198,,
2021-11-04,2021-11-04T00:00:00Z,486220,,
2021-11-05,2021-11-05T00:00:00Z,476870,,
2021-11-06,2021-11-06T00:00:00Z,459546,,
2021-11-07,2021-11-07T00:00:00Z,464482,,
2021-11-08,2021-11-08T00:00:00Z,475362,,
2021-11-09,2021-11-09T00:00:00Z,449295,,
2021-11-10,2021-11-10T00:00:00Z,500463,,
2021-11-11,2021-11-11T00:00:00Z,485083,,
2021-11-12,2021-11-12T00:00:00Z,485797,,
2021-11-13,2021-11-13T00:00:00Z,483140,,
2021-11-14,2021-11-14T00:00:00Z,487400,,
2021-11-15,2021-11-15T00:00:00Z,443009,,
2021-11-16,2021-11-16T00:00:00Z,452986,,
2021-11-17,2021-11-17T00:00:00Z,543363,,
2021-11-18,2021-11-18T00:00:00Z,441310,,
2021-11-19,2021-11-19T00:00:00Z,459174,,
2021-11-20,2021-11-20T00:00:00Z,408515,,
2021-11-21,2021-11-21T00:00:00Z,466932,,
2021-11-22,2021-11-22T00:00:00Z,404384,,
2021-11-23,2021-11-23T00:00:00Z,427514,,
2021-11-24,2021-11-24T00:00:00Z,449838,,
2021-11-25,2021-11-25T00:00:00Z,436877,,
2021-11-26,2021-11-26T00:00:00Z,444124,,
2021-11-27,2021-11-27T00:00:00Z,401668,,
2021-11-28,2021-11-28T00:00:00Z,388954,,
2021-11-29,2021-11-29T00:00:00Z,441770,,
2021-11-30,2021-11-30T00:00:00Z,457343,,
2021-12-01,2021-12-01T00:00:00Z,428590,,
2021-12-02,2021-12-02T00:00:00Z,449097,,
2021-12-03,2021-12-03T00:00:00Z,418407,,
2021-12-04,2021-12-04T00:00:00Z,403225,,
2021-12-05,2021-12-05T00:00:00Z,689409,,
2021-12-06,2021-12-06T00:00:00Z,449584,,
2021-12-07,2021-12-07T00:00:00Z,442985,,
2021-12-08,2021-12-08T00:00:00Z,489817,,
2021-12-09,2021-12-09T00:00:00Z,460524,,
2021-12-10,2021-12-10T00:00:00Z,457135,,
2021-12-11,2021-12-11T00:00:00Z,429333,,
2021-12-12,2021-12-12T00:00:00Z,439072,,
2021-12-13,2021-12-13T00:00:00Z,457019,,
2021-12-14,2021-12-14T00:00:00Z,447748,,
2021-12-15,2021-12-15T00:00:00Z,449813,,
2021-12-16,2021-12-16T00:00:00Z,457951,,
2021-12-17,2021-12-17T00:00:00Z,451694,,
2021-12-18,2021-12-18T00:00:00Z,426190,,
2021-12-19,2021-12-19T00:00:00Z,424158,,
2021-12-20,2021-12-20T00:00:00Z,445068,,
2021-12-21,2021-12-21T00:00:00Z,429843,,
2021-12-22,2021-12-22T00:00:00Z,479902,,
2021-12-23,2021-12-23T00:00:00Z,449235,,
2021-12-24,2021-12-24T00:00:00Z,487462,,
2021-12-25,2021-12-25T00:00:00Z,485474,,
2021-12-26,2021-12-26T00:00:00Z,449390,,
2021-12-27,2021-12-27T00:00:00Z,451921,,
2021-12-28,2021-12-28T00:00:00Z,441817,,
2021-12-29,2021-12-29T00:00:00Z,426445,,
2021-12-30,2021-12-30T00:00:00Z,456569,,
2021-12-31,2021-12-31T00:00:00Z,433840,,
2022-01-01,2022-01-01T00:00:00Z,445693,,
2022-01-02,2022-01-02T00:00:00Z,408074,,
2022-01-03,2022-01-03T00:00:00Z,436954,,
2022-01-04,2022-01-04T00:00:00Z,447601,,
2022-01-05,2022-01-05T00:00:00Z,451066,,
2022-01-06,2022-01-06T00:00:00Z,451463,,
2022-01-07,2022-01-07T00:00:00Z,441278,,
2022-01-08,2022-01-08T00:00:00Z,442188,,
2022-01-09,2022-01-09T00:00:00Z,399915,,
2022-01-10,2022-01-10T00:00:00Z,391357,,
2022-01-11,2022-01-11T00:00:00Z,439710,,
2022-01-12,2022-01-12T00:00:00Z,485943,,
2022-01-13,2022-01-13T00:00:00Z,487158,,
2022-01-14,2022-01-14T00:00:00Z,453317,,
2022-01-15,2022-01-15T00:00:00Z,461954,,
2022-01-16,2022-01-16T00:00:00Z,451493,,
2022-01-17,2022-01-17T00:00:00Z,448598,,
2022-01-18,2022-01-18T00:00:00Z,442602,,
2022-01-19,2022-01-19T00:00:00Z,450421,,
2022-01-20,2022-01-20T00:00:00Z,444347,,
2022-01-21,2022-01-21T00:00:00Z,412344,,
2022-01-22,2022-01-22T00:00:00Z,430019,,
2022-01-23,2022-01-23T00:00:00Z,408553,,
2022-01-24,2022-01-24T00:00:00Z,409641,,
2022-01-25,2022-01-25T00:00:00Z,423479,,
2022-01-26,2022-01-26T00:00:00Z,416458,,
2022-01-27,2022-01-27T00:00:00Z,405244,,
2022-01-28,2022-01-28T00:00:00Z,426642,,
2022-01-29,2022-01-29T00:00:00Z,424237,,
2022-01-30,2022-01-30T00:00:00Z,439446,,
2022-01-31,2022-01-31T00:00:00Z,457395,,
2022-02-01,2022-02-01T00:00:00Z,453030,,
2022-02-02,2022-02-02T00:00:00Z,439575,,
2022-02-03,2022-02-03T00:00:00Z,425868,,
2022-02-04,2022-02-04T00:00:00Z,462383,,
2022-02-05,2022-02-05T00:00:00Z,492589,,
2022-02-06,2022-02-06T00:00:00Z,484893,,
2022-02-07,2022-02-07T00:00:00Z,473624,,
2022-02-08,2022-02-08T00:00:00Z,464209,,
2022-02-09,2022-02-09T00:00:00Z,471743,,
2022-02-10,2022-02-10T00:00:00Z,477194,,
2022-02-11,2022-02-11T00:00:00Z,483569,,
2022-02-12,2022-02-12T00:00:00Z,467509,,
2022-02-13,2022-02-13T00:00:00Z,484429,,
2022-02-14,2022-02-14T00:00:00Z,475777,,
2022-02-15,2022-02-15T00:00:00Z,465802,,
2022-02-16,2022-02-16T00:00:00Z,441492,,
2022-02-17,2022-02-17T00:00:00Z,439635,,
2022-02-18,2022-02-18T00:00:00Z,403831,,
2022-02-19,2022-02-19T00:00:00Z,431880,,
2022-02-20,2022-02-20T00:00:00Z,443858,,
2022-02-21,2022-02-21T00:00:00Z,413515,,
2022-02-22,2022-02-22T00:00:00Z,422165,,
2022-02-23,2022-02-23T00:00:00Z,437654,,
2022-02-24,2022-02-24T00:00:00Z,444278,,
2022-02-25,2022-02-25T00:00:00Z,458807,,
2022-02-26,2022-02-26T00:00:00Z,488828,,
2022-02-27,2022-02-27T00:00:00Z,455581,,
2022-02-28,2022-02-28T00:00:00Z,432237,,
2022-03-01,2022-03-01T00:00:00Z,458119,,
2022-03-02,2022-03-02T00:00:00Z,481339,,
2022-03-03,2022-03-03T00:00:00Z,472923,,
2022-03-04,2022-03-04T00:00:00Z,467199,,
2022-03-05,2022-03-05T00:00:00Z,445714,,
2022-03-06,2022-03-06T00:00:00Z,462086,,
2022-03-07,2022-03-07T00:00:00Z,464909,,
2022-03-08,2022-03-08T00:00:00Z,530440,,
2022-03-09,2022-03-09T00:00:00Z,509684,,
2022-03-10,2022-03-10T00:00:00Z,585559,,
2022-03-11,2022-03-11T00:00:00Z,465751,,
2022-03-12,2022-03-12T00:00:00Z,476708,,
2022-03-13,2022-03-13T00:00:00Z,436983,,
2022-03-14,2022-03-14T00:00:00Z,442761,,
2022-03-15,2022-03-15T00:00:00Z,513927,,
2022-03-16,2022-03-16T00:00:00Z,568803,,
2022-03-17,2022-03-17T00:00:00Z,449313,,
2022-03-18,2022-03-18T00:00:00Z,572343,,
2022-03-19,2022-03-19T00:00:00Z,476067,,
2022-03-20,2022-03-20T00:00:00Z,467959,,
2022-03-21,2022-03-21T00:00:00Z,502617,,
2022-03-22,2022-03-22T00:00:00Z,539368,,
2022-03-23,2022-03-23T00:00:00Z,487992,,
2022-03-24,2022-03-24T00:00:00Z,462040,,
2022-03-25,2022-03-25T00:00:00Z,458832,,
2022-03-26,2022-03-26T00:00:00Z,472870,,
2022-03-27,2022-03-27T00:00:00Z,456591,,
2022-03-28,2022-03-28T00:00:00Z,462126,,
2022-03-29,2022-03-29T00:00:00Z,463973,,
2022-03-30,2022-03-30T00:00:00Z,448228,,
2022-03-31,2022-03-31T00:00:00Z,451879,,
2022-04-01,2022-04-01T00:00:00Z,433606,,
