date,timestamp_utc,Tokens Transferred Between EOA USD (Mean)
2025-06-14,2025-06-14T00:00:00Z,2822.9870734759047
2025-06-15,2025-06-15T00:00:00Z,2974.64747996598
2025-06-16,2025-06-16T00:00:00Z,9692.651287322176
2025-06-17,2025-06-17T00:00:00Z,8186.506370007096
2025-06-18,2025-06-18T00:00:00Z,8020.244400899043
2025-06-19,2025-06-19T00:00:00Z,6930.471238392762
2025-06-20,2025-06-20T00:00:00Z,13111.887392562365
2025-06-21,2025-06-21T00:00:00Z,4228.713024937624
2025-06-22,2025-06-22T00:00:00Z,7530.372245207339
2025-06-23,2025-06-23T00:00:00Z,9270.2243560531
2025-06-24,2025-06-24T00:00:00Z,8386.249200578623
2025-06-25,2025-06-25T00:00:00Z,5813.935974109186
2025-06-26,2025-06-26T00:00:00Z,6725.655932626363
2025-06-27,2025-06-27T00:00:00Z,6655.012211505551
2025-06-28,2025-06-28T00:00:00Z,2695.086966210595
2025-06-29,2025-06-29T00:00:00Z,3204.708522259232
2025-06-30,2025-06-30T00:00:00Z,8118.549244816633
2025-07-01,2025-07-01T00:00:00Z,9329.25062220364
2025-07-02,2025-07-02T00:00:00Z,8106.211762782878
2025-07-03,2025-07-03T00:00:00Z,8114.863811186816
2025-07-04,2025-07-04T00:00:00Z,4528.031910128616
2025-07-05,2025-07-05T00:00:00Z,2543.8219031299013
2025-07-06,2025-07-06T00:00:00Z,2385.9069560051407
2025-07-07,2025-07-07T00:00:00Z,6654.661523735663
2025-07-08,2025-07-08T00:00:00Z,6693.781126439148
2025-07-09,2025-07-09T00:00:00Z,11395.130361119223
2025-07-10,2025-07-10T00:00:00Z,13984.654126917032
2025-07-11,2025-07-11T00:00:00Z,18367.489137486045
2025-07-12,2025-07-12T00:00:00Z,5776.887407420105
2025-07-13,2025-07-13T00:00:00Z,5113.733039628705
2025-07-14,2025-07-14T00:00:00Z,15480.153320215391
2025-07-15,2025-07-15T00:00:00Z,15382.337458358652
2025-07-16,2025-07-16T00:00:00Z,20897.673666676004
2025-07-17,2025-07-17T00:00:00Z,21675.78229232176
2025-07-18,2025-07-18T00:00:00Z,28124.843301036923
2025-07-19,2025-07-19T00:00:00Z,6941.002330328779
2025-07-20,2025-07-20T00:00:00Z,11115.107766759187
2025-07-21,2025-07-21T00:00:00Z,22400.789791212803
2025-07-22,2025-07-22T00:00:00Z,17981.15999499922
2025-07-23,2025-07-23T00:00:00Z,20995.531842462817
2025-07-24,2025-07-24T00:00:00Z,17846.970906771465
2025-07-25,2025-07-25T00:00:00Z,17347.712524875154
2025-07-26,2025-07-26T00:00:00Z,5418.494451715701
2025-07-27,2025-07-27T00:00:00Z,7860.09970692029
2025-07-28,2025-07-28T00:00:00Z,17180.522526309425
2025-07-29,2025-07-29T00:00:00Z,11053.482374556968
2025-07-30,2025-07-30T00:00:00Z,13461.23942206482
2025-07-31,2025-07-31T00:00:00Z,9328.969830305552
2025-08-01,2025-08-01T00:00:00Z,12073.405046144317
2025-08-02,2025-08-02T00:00:00Z,4886.879036833695
2025-08-03,2025-08-03T00:00:00Z,4514.614235484933
2025-08-04,2025-08-04T00:00:00Z,11442.74447761942
2025-08-05,2025-08-05T00:00:00Z,10355.175824934357
2025-08-06,2025-08-06T00:00:00Z,8213.961916745058
2025-08-07,2025-08-07T00:00:00Z,11665.306196288411
2025-08-08,2025-08-08T00:00:00Z,17605.634074138852
2025-08-09,2025-08-09T00:00:00Z,12899.018691152756
2025-08-10,2025-08-10T00:00:00Z,9257.839205935536
2025-08-11,2025-08-11T00:00:00Z,20047.64536593322
2025-08-12,2025-08-12T00:00:00Z,25909.029626179446
2025-08-13,2025-08-13T00:00:00Z,26104.843046701964
2025-08-14,2025-08-14T00:00:00Z,27406.80325274139
2025-08-15,2025-08-15T00:00:00Z,20872.43886728478
2025-08-16,2025-08-16T00:00:00Z,8013.175410265984
2025-08-17,2025-08-17T00:00:00Z,5724.267863021253
2025-08-18,2025-08-18T00:00:00Z,20812.37366374678
2025-08-19,2025-08-19T00:00:00Z,12247.871543283556
2025-08-20,2025-08-20T00:00:00Z,16120.89298967024
2025-08-21,2025-08-21T00:00:00Z,13128.487724725215
2025-08-22,2025-08-22T00:00:00Z,22988.31186120017
2025-08-23,2025-08-23T00:00:00Z,17845.270684863972
2025-08-24,2025-08-24T00:00:00Z,16769.066271219635
2025-08-25,2025-08-25T00:00:00Z,22074.01384196249
2025-08-26,2025-08-26T00:00:00Z,23466.0389486989
2025-08-27,2025-08-27T00:00:00Z,21631.78754771963
2025-08-28,2025-08-28T00:00:00Z,15361.39248965163
2025-08-29,2025-08-29T00:00:00Z,15942.806878140223
2025-08-30,2025-08-30T00:00:00Z,7182.890571997254
2025-08-31,2025-08-31T00:00:00Z,8242.275293337083
2025-09-01,2025-09-01T00:00:00Z,15161.158716158894
2025-09-02,2025-09-02T00:00:00Z,14286.378583751772
2025-09-03,2025-09-03T00:00:00Z,16218.49493868877
2025-09-04,2025-09-04T00:00:00Z,15290.80334293256
2025-09-05,2025-09-05T00:00:00Z,15979.148383770453
2025-09-06,2025-09-06T00:00:00Z,5232.077893692255
2025-09-07,2025-09-07T00:00:00Z,3900.3978438630975
2025-09-08,2025-09-08T00:00:00Z,14646.87730431492
2025-09-09,2025-09-09T00:00:00Z,12646.397070028215
2025-09-10,2025-09-10T00:00:00Z,12157.82720375691
2025-09-11,2025-09-11T00:00:00Z,11378.975552955506
2025-09-12,2025-09-12T00:00:00Z,12706.961871135789
2025-09-13,2025-09-13T00:00:00Z,5701.901382895761
2025-09-14,2025-09-14T00:00:00Z,6481.94317338362
2025-09-15,2025-09-15T00:00:00Z,14355.289683251078
2025-09-16,2025-09-16T00:00:00Z,16179.125199055155
2025-09-17,2025-09-17T00:00:00Z,15868.21902849545
2025-09-18,2025-09-18T00:00:00Z,20563.102534718226
2025-09-19,2025-09-19T00:00:00Z,15457.238374668555
2025-09-20,2025-09-20T00:00:00Z,4811.869070383457
2025-09-21,2025-09-21T00:00:00Z,5927.023804226128
2025-09-22,2025-09-22T00:00:00Z,21942.73120010013
2025-09-23,2025-09-23T00:00:00Z,10261.754978549754
2025-09-24,2025-09-24T00:00:00Z,13637.261819920022
2025-09-25,2025-09-25T00:00:00Z,20391.73082463617
2025-09-26,2025-09-26T00:00:00Z,17283.779626192372
2025-09-27,2025-09-27T00:00:00Z,4984.812000010761
2025-09-28,2025-09-28T00:00:00Z,4140.57827127227
2025-09-29,2025-09-29T00:00:00Z,12729.4955438027
2025-09-30,2025-09-30T00:00:00Z,15097.542163075892
2025-10-01,2025-10-01T00:00:00Z,15928.8045015135
2025-10-02,2025-10-02T00:00:00Z,12890.776884410325
2025-10-03,2025-10-03T00:00:00Z,13991.694520396031
2025-10-04,2025-10-04T00:00:00Z,7844.221794142615
2025-10-05,2025-10-05T00:00:00Z,9425.47759646656
2025-10-06,2025-10-06T00:00:00Z,15601.15063752327
2025-10-07,2025-10-07T00:00:00Z,17658.436845437118
2025-10-08,2025-10-08T00:00:00Z,18986.75811265852
2025-10-09,2025-10-09T00:00:00Z,12875.267563803643
2025-10-10,2025-10-10T00:00:00Z,14116.495078988117
2025-10-11,2025-10-11T00:00:00Z,18383.12844717194
2025-10-12,2025-10-12T00:00:00Z,9609.21859581846
2025-10-13,2025-10-13T00:00:00Z,14128.68499887806
2025-10-14,2025-10-14T00:00:00Z,23788.92703217446
2025-10-15,2025-10-15T00:00:00Z,12942.283727704396
2025-10-16,2025-10-16T00:00:00Z,11791.399722760229
2025-10-17,2025-10-17T00:00:00Z,13557.258117093896
2025-10-18,2025-10-18T00:00:00Z,4565.375624931041
2025-10-19,2025-10-19T00:00:00Z,6388.856817382678
2025-10-20,2025-10-20T00:00:00Z,14491.683670844111
2025-10-21,2025-10-21T00:00:00Z,10483.12299468354
2025-10-22,2025-10-22T00:00:00Z,9307.693831484008
2025-10-23,2025-10-23T00:00:00Z,11960.26622109395
2025-10-24,2025-10-24T00:00:00Z,12083.64519032624
2025-10-25,2025-10-25T00:00:00Z,4746.756640480341
2025-10-26,2025-10-26T00:00:00Z,9248.5605376235
2025-10-27,2025-10-27T00:00:00Z,12431.14049197252
2025-10-28,2025-10-28T00:00:00Z,11107.64395645606
2025-10-29,2025-10-29T00:00:00Z,13557.504503211863
2025-10-30,2025-10-30T00:00:00Z,12593.418274064668
2025-10-31,2025-10-31T00:00:00Z,10848.234327405917
2025-11-01,2025-11-01T00:00:00Z,7870.441041732365
2025-11-02,2025-11-02T00:00:00Z,5693.746640770219
2025-11-03,2025-11-03T00:00:00Z,13997.17620996962
2025-11-04,2025-11-04T00:00:00Z,19585.180097352903
2025-11-05,2025-11-05T00:00:00Z,16914.976285513865
2025-11-06,2025-11-06T00:00:00Z,12203.04111729228
2025-11-07,2025-11-07T00:00:00Z,14506.434343620956
2025-11-08,2025-11-08T00:00:00Z,3525.9570071578423
2025-11-09,2025-11-09T00:00:00Z,4920.518638793323
2025-11-10,2025-11-10T00:00:00Z,9954.979942812532
2025-11-11,2025-11-11T00:00:00Z,9511.44164877712
2025-11-12,2025-11-12T00:00:00Z,11527.552979005084
2025-11-13,2025-11-13T00:00:00Z,14487.209295384817
2025-11-14,2025-11-14T00:00:00Z,14694.459850486825
2025-11-15,2025-11-15T00:00:00Z,4225.847881923716
2025-11-16,2025-11-16T00:00:00Z,5793.806460111747
2025-11-17,2025-11-17T00:00:00Z,12171.901125218605
2025-11-18,2025-11-18T00:00:00Z,16659.71336054257
2025-11-19,2025-11-19T00:00:00Z,12243.964645928105
2025-11-20,2025-11-20T00:00:00Z,9290.918179571649
2025-11-21,2025-11-21T00:00:00Z,16393.509754424947
2025-11-22,2025-11-22T00:00:00Z,5404.548620429404
2025-11-23,2025-11-23T00:00:00Z,32800.48227126004
2025-11-24,2025-11-24T00:00:00Z,11233.535109082011
2025-11-25,2025-11-25T00:00:00Z,8046.720419455108
2025-11-26,2025-11-26T00:00:00Z,8174.326340519339
2025-11-27,2025-11-27T00:00:00Z,4192.065447310967
2025-11-28,2025-11-28T00:00:00Z,7921.246038710863
2025-11-29,2025-11-29T00:00:00Z,4245.240019379232
2025-11-30,2025-11-30T00:00:00Z,2388.0197776633777
2025-12-01,2025-12-01T00:00:00Z,8661.697584191008
2025-12-02,2025-12-02T00:00:00Z,8374.13619626129
2025-12-03,2025-12-03T00:00:00Z,8448.537023040952
2025-12-04,2025-12-04T00:00:00Z,8859.718457048946
2025-12-05,2025-12-05T00:00:00Z,8413.046486776573
2025-12-06,2025-12-06T00:00:00Z,2928.734982896955
2025-12-07,2025-12-07T00:00:00Z,4249.082650523395
2025-12-08,2025-12-08T00:00:00Z,9315.469383559495
2025-12-09,2025-12-09T00:00:00Z,10946.821239961797
2025-12-10,2025-12-10T00:00:00Z,11431.984325324302
2025-12-11,2025-12-11T00:00:00Z,11907.719768866413
2025-12-12,2025-12-12T00:00:00Z,11543.76138191723
2025-12-13,2025-12-13T00:00:00Z,4195.937395458884
2025-12-14,2025-12-14T00:00:00Z,6776.567082495484
2025-12-15,2025-12-15T00:00:00Z,11205.89090015834
2025-12-16,2025-12-16T00:00:00Z,10872.335408521943
2025-12-17,2025-12-17T00:00:00Z,13937.002298660169
2025-12-18,2025-12-18T00:00:00Z,7411.046691782739
2025-12-19,2025-12-19T00:00:00Z,9978.410264961762
2025-12-20,2025-12-20T00:00:00Z,2040.0885316998792
2025-12-21,2025-12-21T00:00:00Z,3115.622719725286
2025-12-22,2025-12-22T00:00:00Z,7374.313299151292
2025-12-23,2025-12-23T00:00:00Z,10571.287512202429
2025-12-24,2025-12-24T00:00:00Z,7086.616216448754
2025-12-25,2025-12-25T00:00:00Z,3755.5882177648514
2025-12-26,2025-12-26T00:00:00Z,7983.124380926864
2025-12-27,2025-12-27T00:00:00Z,2718.343726803731
2025-12-28,2025-12-28T00:00:00Z,2497.606099792868
2025-12-29,2025-12-29T00:00:00Z,4763.726316355324
2025-12-30,2025-12-30T00:00:00Z,6132.092731575261
2025-12-31,2025-12-31T00:00:00Z,6362.476555725628
2026-01-01,2026-01-01T00:00:00Z,2385.334342837674
2026-01-02,2026-01-02T00:00:00Z,6239.754769322994
2026-01-03,2026-01-03T00:00:00Z,2799.871980439636
2026-01-04,2026-01-04T00:00:00Z,2690.254670292003
2026-01-05,2026-01-05T00:00:00Z,6367.220351732936
2026-01-06,2026-01-06T00:00:00Z,9221.66970424042
2026-01-07,2026-01-07T00:00:00Z,7667.96460217861
2026-01-08,2026-01-08T00:00:00Z,7348.05922890858
2026-01-09,2026-01-09T00:00:00Z,5324.950455023432
2026-01-10,2026-01-10T00:00:00Z,2523.55220775752
2026-01-11,2026-01-11T00:00:00Z,2294.5504485855417
2026-01-12,2026-01-12T00:00:00Z,4784.400703295615
2026-01-13,2026-01-13T00:00:00Z,5085.3224982902975
2026-01-14,2026-01-14T00:00:00Z,4816.160745299563
2026-01-15,2026-01-15T00:00:00Z,4478.701727518947
2026-01-16,2026-01-16T00:00:00Z,2974.955591166888
2026-01-17,2026-01-17T00:00:00Z,1682.7768088068815
2026-01-18,2026-01-18T00:00:00Z,2273.7005407327847
2026-01-19,2026-01-19T00:00:00Z,4020.696867419322
2026-01-20,2026-01-20T00:00:00Z,5657.85439100816
2026-01-21,2026-01-21T00:00:00Z,7161.829393914359
2026-01-22,2026-01-22T00:00:00Z,6233.834487467615
2026-01-23,2026-01-23T00:00:00Z,3584.805511514251
2026-01-24,2026-01-24T00:00:00Z,1358.5787359336982
2026-01-25,2026-01-25T00:00:00Z,3140.250130019372
2026-01-26,2026-01-26T00:00:00Z,6105.254747122866
2026-01-27,2026-01-27T00:00:00Z,3839.183360769879
2026-01-28,2026-01-28T00:00:00Z,3445.9378111453407
2026-01-29,2026-01-29T00:00:00Z,3286.633619758194
2026-01-30,2026-01-30T00:00:00Z,6578.519828370031
2026-01-31,2026-01-31T00:00:00Z,6694.56508669951
2026-02-01,2026-02-01T00:00:00Z,3649.886311449178
2026-02-02,2026-02-02T00:00:00Z,7808.426520308676
2026-02-03,2026-02-03T00:00:00Z,6318.381733942698
2026-02-04,2026-02-04T00:00:00Z,5520.192977933674
2026-02-05,2026-02-05T00:00:00Z,7099.689946850582
2026-02-06,2026-02-06T00:00:00Z,8625.536801263472
2026-02-07,2026-02-07T00:00:00Z,2212.672717100564
2026-02-08,2026-02-08T00:00:00Z,1952.874330521181
2026-02-09,2026-02-09T00:00:00Z,3412.517007941872
2026-02-10,2026-02-10T00:00:00Z,2992.931020956417
2026-02-11,2026-02-11T00:00:00Z,2478.297011138449
2026-02-12,2026-02-12T00:00:00Z,4274.815926845603
2026-02-13,2026-02-13T00:00:00Z,4659.975072017757
2026-02-14,2026-02-14T00:00:00Z,1915.846196014164
2026-02-15,2026-02-15T00:00:00Z,5719.605692219702
2026-02-16,2026-02-16T00:00:00Z,2809.404168642405
2026-02-17,2026-02-17T00:00:00Z,4950.924777258816
2026-02-18,2026-02-18T00:00:00Z,3796.643531313852
2026-02-19,2026-02-19T00:00:00Z,4133.263883679455
2026-02-20,2026-02-20T00:00:00Z,5541.785239156779
2026-02-21,2026-02-21T00:00:00Z,1707.395099623253
2026-02-22,2026-02-22T00:00:00Z,1696.1353753591802
2026-02-23,2026-02-23T00:00:00Z,4338.192131134314
2026-02-24,2026-02-24T00:00:00Z,4869.135357844299
2026-02-25,2026-02-25T00:00:00Z,4759.484247609281
2026-02-26,2026-02-26T00:00:00Z,5358.355326181963
2026-02-27,2026-02-27T00:00:00Z,4171.70988228189
2026-02-28,2026-02-28T00:00:00Z,2641.2927178178847
2026-03-01,2026-03-01T00:00:00Z,2923.1164019300268
2026-03-02,2026-03-02T00:00:00Z,4842.852434582513
2026-03-03,2026-03-03T00:00:00Z,5038.717873575531
2026-03-04,2026-03-04T00:00:00Z,7760.089615436832
2026-03-05,2026-03-05T00:00:00Z,5088.71720001492
2026-03-06,2026-03-06T00:00:00Z,4276.745980647047
2026-03-07,2026-03-07T00:00:00Z,2029.19081107411
2026-03-08,2026-03-08T00:00:00Z,2769.4378407333325
2026-03-09,2026-03-09T00:00:00Z,4206.020775282364
2026-03-10,2026-03-10T00:00:00Z,4317.267689828756
2026-03-11,2026-03-11T00:00:00Z,4324.407222372288
2026-03-12,2026-03-12T00:00:00Z,3491.316001316287
2026-03-13,2026-03-13T00:00:00Z,4027.794389775155
2026-03-14,2026-03-14T00:00:00Z,1266.9446495288994
2026-03-15,2026-03-15T00:00:00Z,1971.331170313272
2026-03-16,2026-03-16T00:00:00Z,5083.755451128145
2026-03-17,2026-03-17T00:00:00Z,3233.62793981121
2026-03-18,2026-03-18T00:00:00Z,3047.21404307568
2026-03-19,2026-03-19T00:00:00Z,2419.040748798289
2026-03-20,2026-03-20T00:00:00Z,2677.2393662818004
2026-03-21,2026-03-21T00:00:00Z,686.3920171356074
2026-03-22,2026-03-22T00:00:00Z,6242.133709069505
2026-03-23,2026-03-23T00:00:00Z,2556.7377939582084
2026-03-24,2026-03-24T00:00:00Z,2658.2082737734804
2026-03-25,2026-03-25T00:00:00Z,3694.587715060909
2026-03-26,2026-03-26T00:00:00Z,3002.0470627542577
2026-03-27,2026-03-27T00:00:00Z,2923.691633587865
2026-03-28,2026-03-28T00:00:00Z,632.0670707307271
2026-03-29,2026-03-29T00:00:00Z,1058.349204360738
2026-03-30,2026-03-30T00:00:00Z,2816.891780490437
2026-03-31,2026-03-31T00:00:00Z,2392.90652573053
2026-04-01,2026-04-01T00:00:00Z,2951.977565647413
2026-04-02,2026-04-02T00:00:00Z,2030.6792566410536
2026-04-03,2026-04-03T00:00:00Z,1010.525379877257
2026-04-04,2026-04-04T00:00:00Z,659.0063325431811
2026-04-05,2026-04-05T00:00:00Z,792.6746464449509
2026-04-06,2026-04-06T00:00:00Z,2072.319665626336
2026-04-07,2026-04-07T00:00:00Z,2073.99541488296
2026-04-08,2026-04-08T00:00:00Z,2875.5095770697294
2026-04-09,2026-04-09T00:00:00Z,1874.708389296136
2026-04-10,2026-04-10T00:00:00Z,2876.917983305236
