date,timestamp_utc,Tokens Transferred by Contract Calls USD (Total)
2025-05-29,2025-05-29T00:00:00Z,5001547145.884272
2025-05-30,2025-05-30T00:00:00Z,3773073149.263284
2025-05-31,2025-05-31T00:00:00Z,2405158911.979577
2025-06-01,2025-06-01T00:00:00Z,2089593340.298884
2025-06-02,2025-06-02T00:00:00Z,3763160738.626504
2025-06-03,2025-06-03T00:00:00Z,4508046512.083851
2025-06-04,2025-06-04T00:00:00Z,3098135893.7177424
2025-06-05,2025-06-05T00:00:00Z,4618733832.742545
2025-06-06,2025-06-06T00:00:00Z,3289685963.9895144
2025-06-07,2025-06-07T00:00:00Z,2305635822.4842687
2025-06-08,2025-06-08T00:00:00Z,1588579366.6672351
2025-06-09,2025-06-09T00:00:00Z,5070057296.915127
2025-06-10,2025-06-10T00:00:00Z,6222076306.005358
2025-06-11,2025-06-11T00:00:00Z,4854896092.882375
2025-06-12,2025-06-12T00:00:00Z,4984962407.548786
2025-06-13,2025-06-13T00:00:00Z,5275969287.092348
2025-06-14,2025-06-14T00:00:00Z,2458078242.5788603
2025-06-15,2025-06-15T00:00:00Z,1772818290.1279874
2025-06-16,2025-06-16T00:00:00Z,3364122028.099518
2025-06-17,2025-06-17T00:00:00Z,4041185890.259224
2025-06-18,2025-06-18T00:00:00Z,3057760491.975412
2025-06-19,2025-06-19T00:00:00Z,2636267857.473967
2025-06-20,2025-06-20T00:00:00Z,3976269092.873092
2025-06-21,2025-06-21T00:00:00Z,2790796763.204007
2025-06-22,2025-06-22T00:00:00Z,3899744502.753173
2025-06-23,2025-06-23T00:00:00Z,4186597287.302898
2025-06-24,2025-06-24T00:00:00Z,3589315566.921818
2025-06-25,2025-06-25T00:00:00Z,3209192404.640497
2025-06-26,2025-06-26T00:00:00Z,3376765493.061233
2025-06-27,2025-06-27T00:00:00Z,2426176617.2001843
2025-06-28,2025-06-28T00:00:00Z,2170169486.3560915
2025-06-29,2025-06-29T00:00:00Z,1844636176.8875885
2025-06-30,2025-06-30T00:00:00Z,2492607758.5927734
2025-07-01,2025-07-01T00:00:00Z,2698965965.8857527
2025-07-02,2025-07-02T00:00:00Z,3198382980.818018
2025-07-03,2025-07-03T00:00:00Z,2609933970.344972
2025-07-04,2025-07-04T00:00:00Z,3000626388.59216
2025-07-05,2025-07-05T00:00:00Z,1735312555.79959
2025-07-06,2025-07-06T00:00:00Z,1570776375.1674702
2025-07-07,2025-07-07T00:00:00Z,5274378746.216154
2025-07-08,2025-07-08T00:00:00Z,3418556254.457836
2025-07-09,2025-07-09T00:00:00Z,7411075736.669017
2025-07-10,2025-07-10T00:00:00Z,11825052756.80776
2025-07-11,2025-07-11T00:00:00Z,7898204397.227996
2025-07-12,2025-07-12T00:00:00Z,2016026747.4054656
2025-07-13,2025-07-13T00:00:00Z,2316656679.344547
2025-07-14,2025-07-14T00:00:00Z,5811381904.548563
2025-07-15,2025-07-15T00:00:00Z,5593313646.356335
2025-07-16,2025-07-16T00:00:00Z,9136552964.490637
2025-07-17,2025-07-17T00:00:00Z,8738719740.141678
2025-07-18,2025-07-18T00:00:00Z,13240372889.241053
2025-07-19,2025-07-19T00:00:00Z,4234789863.9301367
2025-07-20,2025-07-20T00:00:00Z,7993414695.954826
2025-07-21,2025-07-21T00:00:00Z,8417338901.042318
2025-07-22,2025-07-22T00:00:00Z,8320879822.437852
2025-07-23,2025-07-23T00:00:00Z,7742594213.114102
2025-07-24,2025-07-24T00:00:00Z,10362533344.0419
2025-07-25,2025-07-25T00:00:00Z,13344135690.154802
2025-07-26,2025-07-26T00:00:00Z,4344342269.527804
2025-07-27,2025-07-27T00:00:00Z,6556993718.223679
2025-07-28,2025-07-28T00:00:00Z,7089668033.514762
2025-07-29,2025-07-29T00:00:00Z,7029841804.762738
2025-07-30,2025-07-30T00:00:00Z,6076187298.979524
2025-07-31,2025-07-31T00:00:00Z,8161966751.396013
2025-08-01,2025-08-01T00:00:00Z,6105158230.784988
2025-08-02,2025-08-02T00:00:00Z,5068425619.279476
2025-08-03,2025-08-03T00:00:00Z,5691787629.82956
2025-08-04,2025-08-04T00:00:00Z,9912260319.048777
2025-08-05,2025-08-05T00:00:00Z,6374313525.487421
2025-08-06,2025-08-06T00:00:00Z,7950596906.56136
2025-08-07,2025-08-07T00:00:00Z,8023214300.299498
2025-08-08,2025-08-08T00:00:00Z,9430712013.91026
2025-08-09,2025-08-09T00:00:00Z,8570324478.619321
2025-08-10,2025-08-10T00:00:00Z,6157431491.194258
2025-08-11,2025-08-11T00:00:00Z,11185468086.294718
2025-08-12,2025-08-12T00:00:00Z,12956049428.828625
2025-08-13,2025-08-13T00:00:00Z,16257833830.15972
2025-08-14,2025-08-14T00:00:00Z,15170981109.055332
2025-08-15,2025-08-15T00:00:00Z,14854667435.079489
2025-08-16,2025-08-16T00:00:00Z,6864580123.103116
2025-08-17,2025-08-17T00:00:00Z,4478425598.991632
2025-08-18,2025-08-18T00:00:00Z,11973547022.102594
2025-08-19,2025-08-19T00:00:00Z,9764931839.167091
2025-08-20,2025-08-20T00:00:00Z,7491468016.552045
2025-08-21,2025-08-21T00:00:00Z,6907898840.978263
2025-08-22,2025-08-22T00:00:00Z,19198404357.616024
2025-08-23,2025-08-23T00:00:00Z,7070939978.394725
2025-08-24,2025-08-24T00:00:00Z,15270669932.617924
2025-08-25,2025-08-25T00:00:00Z,13218494054.59938
2025-08-26,2025-08-26T00:00:00Z,9895072517.221457
2025-08-27,2025-08-27T00:00:00Z,14644886150.054789
2025-08-28,2025-08-28T00:00:00Z,6289224250.190144
2025-08-29,2025-08-29T00:00:00Z,9010381854.224491
2025-08-30,2025-08-30T00:00:00Z,5336232012.349243
2025-08-31,2025-08-31T00:00:00Z,4621456148.800278
2025-09-01,2025-09-01T00:00:00Z,8455894205.45003
2025-09-02,2025-09-02T00:00:00Z,7394213903.322994
2025-09-03,2025-09-03T00:00:00Z,9686075780.303867
2025-09-04,2025-09-04T00:00:00Z,7651421520.214463
2025-09-05,2025-09-05T00:00:00Z,6586996984.475785
2025-09-06,2025-09-06T00:00:00Z,3083346397.730617
2025-09-07,2025-09-07T00:00:00Z,3276707551.168453
2025-09-08,2025-09-08T00:00:00Z,7672467243.560901
2025-09-09,2025-09-09T00:00:00Z,6368172956.857324
2025-09-10,2025-09-10T00:00:00Z,6740384950.517619
2025-09-11,2025-09-11T00:00:00Z,5658175553.856828
2025-09-12,2025-09-12T00:00:00Z,7934758665.842358
2025-09-13,2025-09-13T00:00:00Z,4401577103.596552
2025-09-14,2025-09-14T00:00:00Z,3164419598.1652865
2025-09-15,2025-09-15T00:00:00Z,7179661347.902341
2025-09-16,2025-09-16T00:00:00Z,6361978649.180974
2025-09-17,2025-09-17T00:00:00Z,6677751759.703626
2025-09-18,2025-09-18T00:00:00Z,5728675078.460244
2025-09-19,2025-09-19T00:00:00Z,8696810372.54042
2025-09-20,2025-09-20T00:00:00Z,3732065529.309309
2025-09-21,2025-09-21T00:00:00Z,3487419876.11235
2025-09-22,2025-09-22T00:00:00Z,8491923876.706419
2025-09-23,2025-09-23T00:00:00Z,6982142904.532762
2025-09-24,2025-09-24T00:00:00Z,9129729080.186924
2025-09-25,2025-09-25T00:00:00Z,11162853914.474756
2025-09-26,2025-09-26T00:00:00Z,11971769673.564388
2025-09-27,2025-09-27T00:00:00Z,4945128423.6815
2025-09-28,2025-09-28T00:00:00Z,6809811193.876729
2025-09-29,2025-09-29T00:00:00Z,6250238275.66306
2025-09-30,2025-09-30T00:00:00Z,7316002879.609139
2025-10-01,2025-10-01T00:00:00Z,7161972235.261558
2025-10-02,2025-10-02T00:00:00Z,7876827440.893053
2025-10-03,2025-10-03T00:00:00Z,6740648984.779968
2025-10-04,2025-10-04T00:00:00Z,3720687836.280272
2025-10-05,2025-10-05T00:00:00Z,4733661965.022154
2025-10-06,2025-10-06T00:00:00Z,15328883013.654863
2025-10-07,2025-10-07T00:00:00Z,9979173699.197414
2025-10-08,2025-10-08T00:00:00Z,17499894513.727703
2025-10-09,2025-10-09T00:00:00Z,7642871386.691528
2025-10-10,2025-10-10T00:00:00Z,9473396494.140305
2025-10-11,2025-10-11T00:00:00Z,7853857098.5277
2025-10-12,2025-10-12T00:00:00Z,6844339406.607932
2025-10-13,2025-10-13T00:00:00Z,10240092827.754616
2025-10-14,2025-10-14T00:00:00Z,9437247477.023722
2025-10-15,2025-10-15T00:00:00Z,8096683636.420889
2025-10-16,2025-10-16T00:00:00Z,6315993411.007603
2025-10-17,2025-10-17T00:00:00Z,8421188223.181437
2025-10-18,2025-10-18T00:00:00Z,2904894305.614753
2025-10-19,2025-10-19T00:00:00Z,3539705419.973772
2025-10-20,2025-10-20T00:00:00Z,5681650180.40572
2025-10-21,2025-10-21T00:00:00Z,6439415849.649745
2025-10-22,2025-10-22T00:00:00Z,5738181287.670361
2025-10-23,2025-10-23T00:00:00Z,4975619987.949578
2025-10-24,2025-10-24T00:00:00Z,9556027607.820597
2025-10-25,2025-10-25T00:00:00Z,2222817081.3001704
2025-10-26,2025-10-26T00:00:00Z,5705809022.702044
2025-10-27,2025-10-27T00:00:00Z,5330843426.553199
2025-10-28,2025-10-28T00:00:00Z,6940296815.217801
2025-10-29,2025-10-29T00:00:00Z,5870066446.132969
2025-10-30,2025-10-30T00:00:00Z,5900479425.393099
2025-10-31,2025-10-31T00:00:00Z,5141419893.707941
2025-11-01,2025-11-01T00:00:00Z,4340342338.401862
2025-11-02,2025-11-02T00:00:00Z,1727461110.566162
2025-11-03,2025-11-03T00:00:00Z,6408520901.602037
2025-11-04,2025-11-04T00:00:00Z,11305283256.914066
2025-11-05,2025-11-05T00:00:00Z,8698527636.277658
2025-11-06,2025-11-06T00:00:00Z,6710678607.644399
2025-11-07,2025-11-07T00:00:00Z,6357941291.933722
2025-11-08,2025-11-08T00:00:00Z,2971109062.973952
2025-11-09,2025-11-09T00:00:00Z,3467206668.6346874
2025-11-10,2025-11-10T00:00:00Z,5177005367.963435
2025-11-11,2025-11-11T00:00:00Z,4209468727.821677
2025-11-12,2025-11-12T00:00:00Z,4983830949.951262
2025-11-13,2025-11-13T00:00:00Z,7810980557.874808
2025-11-14,2025-11-14T00:00:00Z,6260716086.926242
2025-11-15,2025-11-15T00:00:00Z,4312503873.682632
2025-11-16,2025-11-16T00:00:00Z,4668170755.094981
2025-11-17,2025-11-17T00:00:00Z,5652300038.991204
2025-11-18,2025-11-18T00:00:00Z,6596969407.741621
2025-11-19,2025-11-19T00:00:00Z,5813048550.862291
2025-11-20,2025-11-20T00:00:00Z,5306069266.590578
2025-11-21,2025-11-21T00:00:00Z,7724789922.51174
2025-11-22,2025-11-22T00:00:00Z,3164814492.9908795
2025-11-23,2025-11-23T00:00:00Z,2677300751.485692
2025-11-24,2025-11-24T00:00:00Z,3884998536.769266
2025-11-25,2025-11-25T00:00:00Z,4589514723.974795
2025-11-26,2025-11-26T00:00:00Z,4455686587.357266
2025-11-27,2025-11-27T00:00:00Z,4009917906.108126
2025-11-28,2025-11-28T00:00:00Z,3581761342.75907
2025-11-29,2025-11-29T00:00:00Z,3767386157.536932
2025-11-30,2025-11-30T00:00:00Z,2460015106.793347
2025-12-01,2025-12-01T00:00:00Z,8390742610.093616
2025-12-02,2025-12-02T00:00:00Z,5229712304.61454
2025-12-03,2025-12-03T00:00:00Z,5534312738.548475
2025-12-04,2025-12-04T00:00:00Z,4821081049.320498
2025-12-05,2025-12-05T00:00:00Z,8559010015.573667
2025-12-06,2025-12-06T00:00:00Z,2262146841.9359946
2025-12-07,2025-12-07T00:00:00Z,2044762284.7713544
2025-12-08,2025-12-08T00:00:00Z,2997339756.9085383
2025-12-09,2025-12-09T00:00:00Z,4441246082.96271
2025-12-10,2025-12-10T00:00:00Z,5085940731.376153
2025-12-11,2025-12-11T00:00:00Z,5077842640.612058
2025-12-12,2025-12-12T00:00:00Z,4983903879.8504925
2025-12-13,2025-12-13T00:00:00Z,2114755197.3015072
2025-12-14,2025-12-14T00:00:00Z,2468032636.497504
2025-12-15,2025-12-15T00:00:00Z,4883791991.482287
2025-12-16,2025-12-16T00:00:00Z,3887417497.625843
2025-12-17,2025-12-17T00:00:00Z,3193097125.4930334
2025-12-18,2025-12-18T00:00:00Z,4265492111.334096
2025-12-19,2025-12-19T00:00:00Z,5604509516.636371
2025-12-20,2025-12-20T00:00:00Z,1604366925.3821976
2025-12-21,2025-12-21T00:00:00Z,1634569224.0049982
2025-12-22,2025-12-22T00:00:00Z,4045708809.875032
2025-12-23,2025-12-23T00:00:00Z,4471538054.924695
2025-12-24,2025-12-24T00:00:00Z,3909448660.4025497
2025-12-25,2025-12-25T00:00:00Z,1771385536.63587
2025-12-26,2025-12-26T00:00:00Z,3584683728.571598
2025-12-27,2025-12-27T00:00:00Z,2989699014.303989
2025-12-28,2025-12-28T00:00:00Z,3348474879.3236103
2025-12-29,2025-12-29T00:00:00Z,4323636375.238783
2025-12-30,2025-12-30T00:00:00Z,3689784098.486
2025-12-31,2025-12-31T00:00:00Z,3741415447.3435335
2026-01-01,2026-01-01T00:00:00Z,3048454430.24459
2026-01-02,2026-01-02T00:00:00Z,4381714579.227279
2026-01-03,2026-01-03T00:00:00Z,4205571536.706981
2026-01-04,2026-01-04T00:00:00Z,2851516630.4932284
2026-01-05,2026-01-05T00:00:00Z,5988836330.685868
2026-01-06,2026-01-06T00:00:00Z,7789307211.383216
2026-01-07,2026-01-07T00:00:00Z,5292735513.068302
2026-01-08,2026-01-08T00:00:00Z,7036674081.34575
2026-01-09,2026-01-09T00:00:00Z,3850937070.3671646
2026-01-10,2026-01-10T00:00:00Z,4027576914.612439
2026-01-11,2026-01-11T00:00:00Z,2944544237.834856
2026-01-12,2026-01-12T00:00:00Z,5826067251.855618
2026-01-13,2026-01-13T00:00:00Z,5526789715.1335945
2026-01-14,2026-01-14T00:00:00Z,8560418946.496632
2026-01-15,2026-01-15T00:00:00Z,4076766730.7275696
2026-01-16,2026-01-16T00:00:00Z,4965968690.118045
2026-01-17,2026-01-17T00:00:00Z,5118122398.900554
2026-01-18,2026-01-18T00:00:00Z,2835217925.418034
2026-01-19,2026-01-19T00:00:00Z,5128696534.429576
2026-01-20,2026-01-20T00:00:00Z,6312280831.943343
2026-01-21,2026-01-21T00:00:00Z,5876888575.260725
2026-01-22,2026-01-22T00:00:00Z,5450123026.884673
2026-01-23,2026-01-23T00:00:00Z,4311666546.101437
2026-01-24,2026-01-24T00:00:00Z,1682567972.3314753
2026-01-25,2026-01-25T00:00:00Z,4101234986.173147
2026-01-26,2026-01-26T00:00:00Z,6328998493.721531
2026-01-27,2026-01-27T00:00:00Z,5626146663.389237
2026-01-28,2026-01-28T00:00:00Z,5258005009.397328
2026-01-29,2026-01-29T00:00:00Z,7159882959.42943
2026-01-30,2026-01-30T00:00:00Z,3759950898.923695
2026-01-31,2026-01-31T00:00:00Z,6691004033.495816
2026-02-01,2026-02-01T00:00:00Z,4943397678.77926
2026-02-02,2026-02-02T00:00:00Z,5713536680.82087
2026-02-03,2026-02-03T00:00:00Z,4547056857.186858
2026-02-04,2026-02-04T00:00:00Z,5032715750.551168
2026-02-05,2026-02-05T00:00:00Z,8734130029.83397
2026-02-06,2026-02-06T00:00:00Z,9559316899.908497
2026-02-07,2026-02-07T00:00:00Z,3339565501.9306765
2026-02-08,2026-02-08T00:00:00Z,2637173085.105033
2026-02-09,2026-02-09T00:00:00Z,3173175419.224528
2026-02-10,2026-02-10T00:00:00Z,3774340856.368322
2026-02-11,2026-02-11T00:00:00Z,4518506220.247561
2026-02-12,2026-02-12T00:00:00Z,2991963141.563211
2026-02-13,2026-02-13T00:00:00Z,3831979952.1587024
2026-02-14,2026-02-14T00:00:00Z,3564587966.931845
2026-02-15,2026-02-15T00:00:00Z,2915392333.676069
2026-02-16,2026-02-16T00:00:00Z,2730157468.686378
2026-02-17,2026-02-17T00:00:00Z,3391172791.4218287
2026-02-18,2026-02-18T00:00:00Z,3562977771.666344
2026-02-19,2026-02-19T00:00:00Z,2831284150.432975
2026-02-20,2026-02-20T00:00:00Z,3804551210.266768
2026-02-21,2026-02-21T00:00:00Z,1544136288.8592577
2026-02-22,2026-02-22T00:00:00Z,1878170987.038796
2026-02-23,2026-02-23T00:00:00Z,3436479071.441369
2026-02-24,2026-02-24T00:00:00Z,2891439441.871055
2026-02-25,2026-02-25T00:00:00Z,5389356275.368337
2026-02-26,2026-02-26T00:00:00Z,5202114478.920922
2026-02-27,2026-02-27T00:00:00Z,3010403890.7740645
2026-02-28,2026-02-28T00:00:00Z,2069407022.789345
2026-03-01,2026-03-01T00:00:00Z,2931394141.476285
2026-03-02,2026-03-02T00:00:00Z,3892173615.710963
2026-03-03,2026-03-03T00:00:00Z,3390717339.577147
2026-03-04,2026-03-04T00:00:00Z,6160415367.505707
2026-03-05,2026-03-05T00:00:00Z,3222938297.649643
2026-03-06,2026-03-06T00:00:00Z,3654978092.726186
2026-03-07,2026-03-07T00:00:00Z,1804877343.6517844
2026-03-08,2026-03-08T00:00:00Z,4013004735.523311
2026-03-09,2026-03-09T00:00:00Z,2423327189.922153
2026-03-10,2026-03-10T00:00:00Z,2944233362.3564453
2026-03-11,2026-03-11T00:00:00Z,3318424810.668533
2026-03-12,2026-03-12T00:00:00Z,2534246081.042673
2026-03-13,2026-03-13T00:00:00Z,3409689693.4344773
2026-03-14,2026-03-14T00:00:00Z,2344654721.9839525
2026-03-15,2026-03-15T00:00:00Z,1496589053.221839
2026-03-16,2026-03-16T00:00:00Z,5640182184.014023
2026-03-17,2026-03-17T00:00:00Z,3472998692.612896
2026-03-18,2026-03-18T00:00:00Z,3971927517.768933
2026-03-19,2026-03-19T00:00:00Z,3462639853.613383
2026-03-20,2026-03-20T00:00:00Z,3477507307.8904486
2026-03-21,2026-03-21T00:00:00Z,1128863314.5530372
2026-03-22,2026-03-22T00:00:00Z,1694341866.362519
2026-03-23,2026-03-23T00:00:00Z,3283455313.2783976
2026-03-24,2026-03-24T00:00:00Z,3572695932.444329
2026-03-25,2026-03-25T00:00:00Z,2025068549.4214425
2026-03-26,2026-03-26T00:00:00Z,3243686137.8200865
2026-03-27,2026-03-27T00:00:00Z,3146452437.012001
2026-03-28,2026-03-28T00:00:00Z,1224043800.0578945
2026-03-29,2026-03-29T00:00:00Z,949674927.5052804
2026-03-30,2026-03-30T00:00:00Z,2918748937.4770846
2026-03-31,2026-03-31T00:00:00Z,3220538540.975903
2026-04-01,2026-04-01T00:00:00Z,3402560323.782812
2026-04-02,2026-04-02T00:00:00Z,2416387060.2582955
2026-04-03,2026-04-03T00:00:00Z,1352933884.505621
2026-04-04,2026-04-04T00:00:00Z,781674799.162336
2026-04-05,2026-04-05T00:00:00Z,1041977514.5293624
2026-04-06,2026-04-06T00:00:00Z,2517642073.414559
2026-04-07,2026-04-07T00:00:00Z,3122752548.031812
2026-04-08,2026-04-08T00:00:00Z,2528414252.3804555
2026-04-09,2026-04-09T00:00:00Z,2761292550.0042863
2026-04-10,2026-04-10T00:00:00Z,2525143132.479341
