date,timestamp_utc,Tokens Transferred by Contract Calls (Total)
2025-07-22,2025-07-22T00:00:00Z,2220049.73194176
2025-07-23,2025-07-23T00:00:00Z,2133157.603458423
2025-07-24,2025-07-24T00:00:00Z,2794283.374600684
2025-07-25,2025-07-25T00:00:00Z,3582168.4404442413
2025-07-26,2025-07-26T00:00:00Z,1160871.3599544894
2025-07-27,2025-07-27T00:00:00Z,1692907.7425614106
2025-07-28,2025-07-28T00:00:00Z,1865791.138215342
2025-07-29,2025-07-29T00:00:00Z,1853224.718392148
2025-07-30,2025-07-30T00:00:00Z,1594985.8456847216
2025-07-31,2025-07-31T00:00:00Z,2204112.641609289
2025-08-01,2025-08-01T00:00:00Z,1751169.8163133063
2025-08-02,2025-08-02T00:00:00Z,1493926.8613418562
2025-08-03,2025-08-03T00:00:00Z,1627414.1812200188
2025-08-04,2025-08-04T00:00:00Z,2664043.560627629
2025-08-05,2025-08-05T00:00:00Z,1764972.160976319
2025-08-06,2025-08-06T00:00:00Z,2158371.5875672093
2025-08-07,2025-08-07T00:00:00Z,2051490.97310638
2025-08-08,2025-08-08T00:00:00Z,2351296.813107692
2025-08-09,2025-08-09T00:00:00Z,2010849.963020936
2025-08-10,2025-08-10T00:00:00Z,1448262.8082688304
2025-08-11,2025-08-11T00:00:00Z,2648129.3748585926
2025-08-12,2025-08-12T00:00:00Z,2822822.9496963155
2025-08-13,2025-08-13T00:00:00Z,3422259.237854735
2025-08-14,2025-08-14T00:00:00Z,3334102.2870389824
2025-08-15,2025-08-15T00:00:00Z,3344041.115298303
2025-08-16,2025-08-16T00:00:00Z,1551340.7356521487
2025-08-17,2025-08-17T00:00:00Z,1000167.9169225688
2025-08-18,2025-08-18T00:00:00Z,2774849.1021111454
2025-08-19,2025-08-19T00:00:00Z,2396134.204728548
2025-08-20,2025-08-20T00:00:00Z,1727617.5705706924
2025-08-21,2025-08-21T00:00:00Z,1635362.0689877805
2025-08-22,2025-08-22T00:00:00Z,3974468.40358016
2025-08-23,2025-08-23T00:00:00Z,1480391.2957274865
2025-08-24,2025-08-24T00:00:00Z,3191374.631074892
2025-08-25,2025-08-25T00:00:00Z,3020014.1474949736
2025-08-26,2025-08-26T00:00:00Z,2149367.280262582
2025-08-27,2025-08-27T00:00:00Z,3249611.462670112
2025-08-28,2025-08-28T00:00:00Z,1394056.270159094
2025-08-29,2025-08-29T00:00:00Z,2066500.344180824
2025-08-30,2025-08-30T00:00:00Z,1219959.2488834772
2025-08-31,2025-08-31T00:00:00Z,1050735.0852273935
2025-09-01,2025-09-01T00:00:00Z,1958881.2212198488
2025-09-02,2025-09-02T00:00:00Z,1709088.4548506413
2025-09-03,2025-09-03T00:00:00Z,2175710.558261452
2025-09-04,2025-09-04T00:00:00Z,1780211.6632769236
2025-09-05,2025-09-05T00:00:00Z,1529189.807386089
2025-09-06,2025-09-06T00:00:00Z,721431.496093247
2025-09-07,2025-09-07T00:00:00Z,761010.4023783847
2025-09-08,2025-09-08T00:00:00Z,1781824.8036934987
2025-09-09,2025-09-09T00:00:00Z,1477836.8703183343
2025-09-10,2025-09-10T00:00:00Z,1549481.840495807
2025-09-11,2025-09-11T00:00:00Z,1268329.9652513012
2025-09-12,2025-09-12T00:00:00Z,1682922.6170415075
2025-09-13,2025-09-13T00:00:00Z,942744.1642162382
2025-09-14,2025-09-14T00:00:00Z,685935.6459094443
2025-09-15,2025-09-15T00:00:00Z,1586870.264733462
2025-09-16,2025-09-16T00:00:00Z,1413031.790486319
2025-09-17,2025-09-17T00:00:00Z,1454288.579856984
2025-09-18,2025-09-18T00:00:00Z,1248397.5939066506
2025-09-19,2025-09-19T00:00:00Z,1944703.3919462927
2025-09-20,2025-09-20T00:00:00Z,832660.273469513
2025-09-21,2025-09-21T00:00:00Z,784323.5483837029
2025-09-22,2025-09-22T00:00:00Z,2021056.402311236
2025-09-23,2025-09-23T00:00:00Z,1676313.9216221687
2025-09-24,2025-09-24T00:00:00Z,2198023.7915866817
2025-09-25,2025-09-25T00:00:00Z,2880394.192687673
2025-09-26,2025-09-26T00:00:00Z,2963507.330752351
2025-09-27,2025-09-27T00:00:00Z,1230104.8746020456
2025-09-28,2025-09-28T00:00:00Z,1643804.7095220687
2025-09-29,2025-09-29T00:00:00Z,1482284.9977378068
2025-09-30,2025-09-30T00:00:00Z,1764858.0848501518
2025-10-01,2025-10-01T00:00:00Z,1646566.7562857447
2025-10-02,2025-10-02T00:00:00Z,1755777.910830098
2025-10-03,2025-10-03T00:00:00Z,1492784.8333411382
2025-10-04,2025-10-04T00:00:00Z,829036.2653264948
2025-10-05,2025-10-05T00:00:00Z,1048438.921181321
2025-10-06,2025-10-06T00:00:00Z,3271431.2276654528
2025-10-07,2025-10-07T00:00:00Z,2242771.296501813
2025-10-08,2025-10-08T00:00:00Z,3866213.1661014673
2025-10-09,2025-10-09T00:00:00Z,1749032.8872388557
2025-10-10,2025-10-10T00:00:00Z,2471206.759501412
2025-10-11,2025-10-11T00:00:00Z,2093978.1439393463
2025-10-12,2025-10-12T00:00:00Z,1646789.4420371188
2025-10-13,2025-10-13T00:00:00Z,2412344.166876411
2025-10-14,2025-10-14T00:00:00Z,2286928.6342747496
2025-10-15,2025-10-15T00:00:00Z,2028484.7510829703
2025-10-16,2025-10-16T00:00:00Z,1621600.4933431183
2025-10-17,2025-10-17T00:00:00Z,2194303.9347217884
2025-10-18,2025-10-18T00:00:00Z,745626.5930456831
2025-10-19,2025-10-19T00:00:00Z,888535.7024219192
2025-10-20,2025-10-20T00:00:00Z,1427417.407732108
2025-10-21,2025-10-21T00:00:00Z,1662092.8041746367
2025-10-22,2025-10-22T00:00:00Z,1507502.283443747
2025-10-23,2025-10-23T00:00:00Z,1289316.3132160737
2025-10-24,2025-10-24T00:00:00Z,2427444.622354248
2025-10-25,2025-10-25T00:00:00Z,562188.1694317788
2025-10-26,2025-10-26T00:00:00Z,1372090.8236445042
2025-10-27,2025-10-27T00:00:00Z,1293879.7460857278
2025-10-28,2025-10-28T00:00:00Z,1743159.3055410578
2025-10-29,2025-10-29T00:00:00Z,1502982.6615284851
2025-10-30,2025-10-30T00:00:00Z,1551074.998141208
2025-10-31,2025-10-31T00:00:00Z,1334164.7798496936
2025-11-01,2025-11-01T00:00:00Z,1120670.4748408652
2025-11-02,2025-11-02T00:00:00Z,442271.50217830087
2025-11-03,2025-11-03T00:00:00Z,1778749.2267168593
2025-11-04,2025-11-04T00:00:00Z,3440123.637561841
2025-11-05,2025-11-05T00:00:00Z,2540564.9779307754
2025-11-06,2025-11-06T00:00:00Z,2024647.5558820488
2025-11-07,2025-11-07T00:00:00Z,1851316.2732250143
2025-11-08,2025-11-08T00:00:00Z,873777.3134134479
2025-11-09,2025-11-09T00:00:00Z,967807.3575628654
2025-11-10,2025-11-10T00:00:00Z,1451635.005760894
2025-11-11,2025-11-11T00:00:00Z,1232210.836023644
2025-11-12,2025-11-12T00:00:00Z,1459764.3064499963
2025-11-13,2025-11-13T00:00:00Z,2418709.7842812506
2025-11-14,2025-11-14T00:00:00Z,2012266.8858829527
2025-11-15,2025-11-15T00:00:00Z,1362175.9116349197
2025-11-16,2025-11-16T00:00:00Z,1509619.002206351
2025-11-17,2025-11-17T00:00:00Z,1866768.1478200003
2025-11-18,2025-11-18T00:00:00Z,2112931.3406067044
2025-11-19,2025-11-19T00:00:00Z,1923363.3791176183
2025-11-20,2025-11-20T00:00:00Z,1874410.3575975995
2025-11-21,2025-11-21T00:00:00Z,2794830.2517773868
2025-11-22,2025-11-22T00:00:00Z,1142884.485115301
2025-11-23,2025-11-23T00:00:00Z,954626.300124306
2025-11-24,2025-11-24T00:00:00Z,1314151.1426398433
2025-11-25,2025-11-25T00:00:00Z,1551528.4559515582
2025-11-26,2025-11-26T00:00:00Z,1472452.742598429
2025-11-27,2025-11-27T00:00:00Z,1330035.6624033723
2025-11-28,2025-11-28T00:00:00Z,1181623.1125839506
2025-11-29,2025-11-29T00:00:00Z,1260083.8216814778
2025-11-30,2025-11-30T00:00:00Z,822356.3385154376
2025-12-01,2025-12-01T00:00:00Z,2998072.4617528776
2025-12-02,2025-12-02T00:00:00Z,1745120.9925487568
2025-12-03,2025-12-03T00:00:00Z,1735231.212018341
2025-12-04,2025-12-04T00:00:00Z,1538521.3500533125
2025-12-05,2025-12-05T00:00:00Z,2832271.228930911
2025-12-06,2025-12-06T00:00:00Z,744402.7111521985
2025-12-07,2025-12-07T00:00:00Z,667998.4358052451
2025-12-08,2025-12-08T00:00:00Z,959327.0698405897
2025-12-09,2025-12-09T00:00:00Z,1338408.646764599
2025-12-10,2025-12-10T00:00:00Z,1529781.91995932
2025-12-11,2025-12-11T00:00:00Z,1568757.565821079
2025-12-12,2025-12-12T00:00:00Z,1615487.552175404
2025-12-13,2025-12-13T00:00:00Z,678967.3416135388
2025-12-14,2025-12-14T00:00:00Z,805657.7259445149
2025-12-15,2025-12-15T00:00:00Z,1647333.7326079505
2025-12-16,2025-12-16T00:00:00Z,1312495.6815669972
2025-12-17,2025-12-17T00:00:00Z,1126197.1379271727
2025-12-18,2025-12-18T00:00:00Z,1508936.1439676515
2025-12-19,2025-12-19T00:00:00Z,1882015.20996175
2025-12-20,2025-12-20T00:00:00Z,538942.8630956624
2025-12-21,2025-12-21T00:00:00Z,544625.3588407732
2025-12-22,2025-12-22T00:00:00Z,1345160.9425998768
2025-12-23,2025-12-23T00:00:00Z,1509116.6849630591
2025-12-24,2025-12-24T00:00:00Z,1327294.9251906725
2025-12-25,2025-12-25T00:00:00Z,610332.3062833804
2025-12-26,2025-12-26T00:00:00Z,1225282.8773567472
2025-12-27,2025-12-27T00:00:00Z,1014601.0432789066
2025-12-28,2025-12-28T00:00:00Z,1135560.2479109056
2025-12-29,2025-12-29T00:00:00Z,1473309.753117608
2025-12-30,2025-12-30T00:00:00Z,1242271.0713524788
2025-12-31,2025-12-31T00:00:00Z,1261045.3225689123
2026-01-01,2026-01-01T00:00:00Z,1016150.6538152024
2026-01-02,2026-01-02T00:00:00Z,1402527.7849361766
2026-01-03,2026-01-03T00:00:00Z,1345569.752614726
2026-01-04,2026-01-04T00:00:00Z,907302.6238339718
2026-01-05,2026-01-05T00:00:00Z,1857179.7692701968
2026-01-06,2026-01-06T00:00:00Z,2364684.0684525995
2026-01-07,2026-01-07T00:00:00Z,1671924.0195836667
2026-01-08,2026-01-08T00:00:00Z,2267142.5197193907
2026-01-09,2026-01-09T00:00:00Z,1248604.013313969
2026-01-10,2026-01-10T00:00:00Z,1306119.1502512477
2026-01-11,2026-01-11T00:00:00Z,943964.2324613418
2026-01-12,2026-01-12T00:00:00Z,1884287.8179358249
2026-01-13,2026-01-13T00:00:00Z,1663208.3083093246
2026-01-14,2026-01-14T00:00:00Z,2552207.244784689
2026-01-15,2026-01-15T00:00:00Z,1228837.1614761571
2026-01-16,2026-01-16T00:00:00Z,1507215.6273455117
2026-01-17,2026-01-17T00:00:00Z,1546780.5670682911
2026-01-18,2026-01-18T00:00:00Z,863685.4410549924
2026-01-19,2026-01-19T00:00:00Z,1608999.8189213232
2026-01-20,2026-01-20T00:00:00Z,2149712.401715986
2026-01-21,2026-01-21T00:00:00Z,1972388.2458204268
2026-01-22,2026-01-22T00:00:00Z,1847100.285686659
2026-01-23,2026-01-23T00:00:00Z,1458019.798886932
2026-01-24,2026-01-24T00:00:00Z,570169.5512395275
2026-01-25,2026-01-25T00:00:00Z,1456771.4523349227
2026-01-26,2026-01-26T00:00:00Z,2161960.856515158
2026-01-27,2026-01-27T00:00:00Z,1860700.7647238595
2026-01-28,2026-01-28T00:00:00Z,1749228.9450576636
2026-01-29,2026-01-29T00:00:00Z,2537925.8636899446
2026-01-30,2026-01-30T00:00:00Z,1390886.6467446794
2026-01-31,2026-01-31T00:00:00Z,2729115.452972365
2026-02-01,2026-02-01T00:00:00Z,2177387.763349425
2026-02-02,2026-02-02T00:00:00Z,2436476.251631529
2026-02-03,2026-02-03T00:00:00Z,2037917.4887814545
2026-02-04,2026-02-04T00:00:00Z,2348036.983592678
2026-02-05,2026-02-05T00:00:00Z,4790126.350260533
2026-02-06,2026-02-06T00:00:00Z,4630546.130934556
2026-02-07,2026-02-07T00:00:00Z,1600804.2144015706
2026-02-08,2026-02-08T00:00:00Z,1262720.4287292566
2026-02-09,2026-02-09T00:00:00Z,1507053.4213356408
2026-02-10,2026-02-10T00:00:00Z,1866942.07488284
2026-02-11,2026-02-11T00:00:00Z,2329524.975269555
2026-02-12,2026-02-12T00:00:00Z,1535771.0664932022
2026-02-13,2026-02-13T00:00:00Z,1871532.846148566
2026-02-14,2026-02-14T00:00:00Z,1709329.6126759832
2026-02-15,2026-02-15T00:00:00Z,1483328.894492203
2026-02-16,2026-02-16T00:00:00Z,1366925.8688014618
2026-02-17,2026-02-17T00:00:00Z,1703511.9856585865
2026-02-18,2026-02-18T00:00:00Z,1822407.1864073563
2026-02-19,2026-02-19T00:00:00Z,1451902.3629325535
2026-02-20,2026-02-20T00:00:00Z,1931672.4898002355
2026-02-21,2026-02-21T00:00:00Z,782731.3329493806
2026-02-22,2026-02-22T00:00:00Z,959606.3401137532
2026-02-23,2026-02-23T00:00:00Z,1851974.1831889711
2026-02-24,2026-02-24T00:00:00Z,1560206.265526331
2026-02-25,2026-02-25T00:00:00Z,2617988.2666657898
2026-02-26,2026-02-26T00:00:00Z,2565609.9650045787
2026-02-27,2026-02-27T00:00:00Z,1558885.3856797344
2026-02-28,2026-02-28T00:00:00Z,1053340.2665129236
2026-03-01,2026-03-01T00:00:00Z,1510985.7004456082
2026-03-02,2026-03-02T00:00:00Z,1919924.4275807173
2026-03-03,2026-03-03T00:00:00Z,1710068.768669884
2026-03-04,2026-03-04T00:00:00Z,2895257.293568615
2026-03-05,2026-03-05T00:00:00Z,1554749.8861552256
2026-03-06,2026-03-06T00:00:00Z,1847086.015468357
2026-03-07,2026-03-07T00:00:00Z,916637.1999400682
2026-03-08,2026-03-08T00:00:00Z,2071681.82630115
2026-03-09,2026-03-09T00:00:00Z,1215715.4524332625
2026-03-10,2026-03-10T00:00:00Z,1445598.9012703225
2026-03-11,2026-03-11T00:00:00Z,1617030.9262008232
2026-03-12,2026-03-12T00:00:00Z,1221931.9159654726
2026-03-13,2026-03-13T00:00:00Z,1629457.9752442318
2026-03-14,2026-03-14T00:00:00Z,1118310.0289382196
2026-03-15,2026-03-15T00:00:00Z,686999.9819659161
2026-03-16,2026-03-16T00:00:00Z,2396982.756735901
2026-03-17,2026-03-17T00:00:00Z,1498347.895151935
2026-03-18,2026-03-18T00:00:00Z,1802699.4890142104
2026-03-19,2026-03-19T00:00:00Z,1619705.8070667966
2026-03-20,2026-03-20T00:00:00Z,1620506.4815189205
2026-03-21,2026-03-21T00:00:00Z,541551.7491644424
2026-03-22,2026-03-22T00:00:00Z,825138.1025637728
2026-03-23,2026-03-23T00:00:00Z,1526088.3952687276
2026-03-24,2026-03-24T00:00:00Z,1657453.0246337804
2026-03-25,2026-03-25T00:00:00Z,933958.398264697
2026-03-26,2026-03-26T00:00:00Z,1575380.2176963177
2026-03-27,2026-03-27T00:00:00Z,1579434.2841483185
2026-03-28,2026-03-28T00:00:00Z,614156.0488594766
2026-03-29,2026-03-29T00:00:00Z,478915.70940473967
2026-03-30,2026-03-30T00:00:00Z,1441559.2252587168
2026-03-31,2026-03-31T00:00:00Z,1530975.9380765555
2026-04-01,2026-04-01T00:00:00Z,1590134.562251264
2026-04-02,2026-04-02T00:00:00Z,1174835.5772046552
2026-04-03,2026-04-03T00:00:00Z,658821.7296703177
2026-04-04,2026-04-04T00:00:00Z,378489.05368312506
2026-04-05,2026-04-05T00:00:00Z,494042.1768013309
2026-04-06,2026-04-06T00:00:00Z,1194988.386160871
2026-04-07,2026-04-07T00:00:00Z,1394304.3399926526
2026-04-08,2026-04-08T00:00:00Z,1154541.4461124302
2026-04-09,2026-04-09T00:00:00Z,1261022.0713083618
2026-04-10,2026-04-10T00:00:00Z,1124457.0949157882
