date,timestamp_utc,open,high,low,close,Volume,Open Interest,Open Interest (Open),Open Interest (High,Open Interest (Low),Open Interest (Close)
2023-04-30,2023-04-30T22:00:00Z,1916.0,1916.0,1810.0,1819.0,7129,9013,,,,
2023-05-01,2023-05-01T22:00:00Z,1823.5,1884.5,1822.0,1873.5,5236,9464,,,,
2023-05-02,2023-05-02T22:00:00Z,1877.5,1904.5,1847.0,1872.5,5568,9542,,,,
2023-05-03,2023-05-03T22:00:00Z,1899.5,1923.5,1868.5,1878.5,4275,9768,,,,
2023-05-04,2023-05-04T22:00:00Z,1882.0,2011.5,1877.0,2004.5,15850,9864,,,,
2023-05-07,2023-05-07T22:00:00Z,1980.0,1980.0,1816.0,1832.5,11760,9286,,,,
2023-05-08,2023-05-08T22:00:00Z,1843.5,1863.0,1835.0,1854.5,2447,8841,,,,
2023-05-09,2023-05-09T22:00:00Z,1846.0,1888.5,1790.0,1853.5,10608,8540,,,,
2023-05-10,2023-05-10T22:00:00Z,1839.0,1850.5,1770.0,1785.5,7327,8988,,,,
2023-05-11,2023-05-11T22:00:00Z,1796.5,1801.0,1740.5,1792.0,6945,8810,,,,
2023-05-14,2023-05-14T22:00:00Z,1789.0,1852.5,1789.0,1829.5,5289,8640,,,,
2023-05-15,2023-05-15T22:00:00Z,1825.0,1833.5,1799.5,1818.0,4848,8489,,,,
2023-05-16,2023-05-16T22:00:00Z,1827.0,1837.5,1784.5,1830.5,6203,9403,,,,
2023-05-17,2023-05-17T22:00:00Z,1825.5,1832.5,1773.5,1797.0,2793,9726,,,,
2023-05-18,2023-05-18T22:00:00Z,1814.0,1832.5,1800.0,1814.0,3480,9779,,,,
2023-05-21,2023-05-21T22:00:00Z,1829.0,1839.0,1793.5,1817.5,4207,9034,,,,
2023-05-22,2023-05-22T22:00:00Z,1819.5,1879.5,1817.5,1854.0,8476,7431,,,,
2023-05-23,2023-05-23T22:00:00Z,1855.5,1856.5,1773.0,1791.0,7378,8659,,,,
2023-05-24,2023-05-24T22:00:00Z,1806.0,1816.0,1763.5,1811.0,2714,7538,,,,
2023-05-25,2023-05-25T22:00:00Z,1808.0,1845.5,1797.0,1843.5,7635,9042,,,,
2023-05-28,2023-05-28T22:00:00Z,1851.0,1938.0,1851.0,1920.0,9552,10925,,,,
2023-05-30,2023-05-30T22:00:00Z,1915.0,1918.5,1852.5,1870.0,4655,11106,,,,
2023-05-31,2023-05-31T22:00:00Z,1873.5,1897.0,1845.5,1875.0,4707,11114,,,,
2023-06-01,2023-06-01T22:00:00Z,1871.5,1921.0,1856.0,1917.0,4362,11232,,,,
2023-06-04,2023-06-04T22:00:00Z,1918.0,1919.0,1784.0,1810.5,11783,11828,,,,
2023-06-05,2023-06-05T22:00:00Z,1806.5,1911.5,1800.0,1908.0,8366,11231,,,,
2023-06-06,2023-06-06T22:00:00Z,1887.5,1913.0,1841.0,1859.0,3047,11139,,,,
2023-06-07,2023-06-07T22:00:00Z,1826.0,1874.0,1823.5,1856.0,2312,11048,,,,
2023-06-08,2023-06-08T22:00:00Z,1860.5,1863.5,1833.5,1836.0,3112,11261,,,,
2023-06-11,2023-06-11T22:00:00Z,1827.5,1827.5,1722.5,1736.0,6721,11728,,,,
2023-06-12,2023-06-12T22:00:00Z,1750.0,1770.5,1729.0,1742.5,2715,11672,,,,
2023-06-13,2023-06-13T22:00:00Z,1741.0,1750.5,1629.0,1730.0,7738,11579,,,,
2023-06-14,2023-06-14T22:00:00Z,1660.0,1671.0,1623.5,1667.0,4108,12164,,,,
2023-06-15,2023-06-15T22:00:00Z,1666.0,1730.5,1646.5,1723.5,3815,11333,,,,
2023-06-18,2023-06-18T22:00:00Z,1728.0,1799.5,1700.5,1789.0,7504,10915,,,,
2023-06-20,2023-06-20T22:00:00Z,1782.0,1913.0,1782.0,1891.5,12379,11305,,,,
2023-06-21,2023-06-21T22:00:00Z,1862.5,1944.0,1862.0,1898.5,6709,12697,,,,
2023-06-22,2023-06-22T22:00:00Z,1885.0,1950.5,1872.0,1914.0,6005,13048,,,,
2023-06-25,2023-06-25T22:00:00Z,1895.5,1920.0,1842.0,1857.5,10075,11713,,,,
2023-06-26,2023-06-26T22:00:00Z,1852.5,1916.0,1851.0,1896.5,4140,9608,,,,
2023-06-27,2023-06-27T22:00:00Z,1898.5,1898.5,1816.5,1833.0,7194,7714,,,,
2023-06-28,2023-06-28T22:00:00Z,1849.5,1897.0,1847.5,1882.5,2110,8146,,,,
2023-06-29,2023-06-29T22:00:00Z,1877.5,1970.0,1841.0,1950.5,17407,9448,,,,
2023-07-02,2023-07-02T22:00:00Z,1942.5,2001.0,1932.0,1990.5,10857,10089,,,,
2023-07-03,2023-07-03T22:00:00Z,1973.0,1990.5,1910.0,1925.0,10586,11477,,,,
2023-07-05,2023-07-05T22:00:00Z,1922.0,1975.0,1878.0,1899.5,7517,11117,,,,
2023-07-06,2023-07-06T22:00:00Z,1884.0,1888.5,1839.0,1875.0,3079,10900,,,,
2023-07-09,2023-07-09T22:00:00Z,1882.5,1919.5,1860.0,1911.0,2417,10676,,,,
2023-07-10,2023-07-10T22:00:00Z,1887.5,1903.0,1871.5,1885.5,1938,10735,,,,
2023-07-11,2023-07-11T22:00:00Z,1886.0,1913.5,1878.0,1879.0,6543,11379,,,,
2023-07-12,2023-07-12T22:00:00Z,1878.5,2027.5,1870.5,2011.5,21303,10677,,,,
2023-07-13,2023-07-13T22:00:00Z,1995.5,2046.5,1909.5,1922.5,14010,12393,,,,
2023-07-16,2023-07-16T22:00:00Z,1938.5,1949.5,1878.5,1893.5,5201,13239,,,,
2023-07-17,2023-07-17T22:00:00Z,1921.5,1924.0,1880.0,1896.0,2069,13263,,,,
2023-07-18,2023-07-18T22:00:00Z,1901.0,1927.5,1899.5,1913.0,3661,12811,,,,
2023-07-19,2023-07-19T22:00:00Z,1900.0,1930.0,1878.5,1890.5,3269,12132,,,,
2023-07-20,2023-07-20T22:00:00Z,1897.5,1907.0,1887.0,1896.0,1334,11661,,,,
2023-07-23,2023-07-23T22:00:00Z,1880.0,1893.0,1831.0,1851.0,5931,9677,,,,
2023-07-24,2023-07-24T22:00:00Z,1851.5,1869.0,1847.0,1856.0,2610,8193,,,,
2023-07-25,2023-07-25T22:00:00Z,1861.5,1889.5,1849.0,1875.0,1650,7908,,,,
2023-07-26,2023-07-26T22:00:00Z,1887.5,1903.5,1866.5,1870.5,1388,6289,,,,
2023-07-27,2023-07-27T22:00:00Z,1869.5,1897.0,1865.0,1886.0,4890,7990,,,,
2023-07-30,2023-07-30T22:00:00Z,1875.0,1889.0,1861.0,1867.0,4566,7916,,,,
2023-07-31,2023-07-31T22:00:00Z,1869.0,1869.0,1816.0,1858.0,7614,7610,,,,
2023-08-01,2023-08-01T22:00:00Z,1857.0,1887.0,1818.5,1848.5,7738,7864,,,,
2023-08-02,2023-08-02T22:00:00Z,1850.0,1868.0,1833.0,1852.0,1682,7902,,,,
2023-08-03,2023-08-03T22:00:00Z,1838.0,1857.5,1820.0,1837.0,1249,8747,,,,
2023-08-06,2023-08-06T22:00:00Z,1832.0,1852.0,1803.0,1829.5,4132,8714,,,,
2023-08-07,2023-08-07T22:00:00Z,1833.5,1883.5,1832.0,1867.5,3369,8381,,,,
2023-08-08,2023-08-08T22:00:00Z,1865.0,1878.0,1853.5,1855.0,1406,8177,,,,
2023-08-09,2023-08-09T22:00:00Z,1861.0,1872.5,1852.0,1855.0,1994,7278,,,,
2023-08-10,2023-08-10T22:00:00Z,1857.5,1862.5,1842.5,1848.0,925,0,,,,
2023-08-13,2023-08-13T22:00:00Z,1854.0,1861.0,1837.0,1845.5,785,6767,,,,
2023-08-14,2023-08-14T22:00:00Z,1846.5,1851.0,1815.0,1830.5,1381,6533,,,,
2023-08-15,2023-08-15T22:00:00Z,1831.0,1832.5,1798.5,1822.5,1775,6527,,,,
2023-08-16,2023-08-16T22:00:00Z,1816.0,1816.5,1708.0,1739.0,12498,6733,,,,
2023-08-17,2023-08-17T22:00:00Z,1680.0,1715.5,1608.5,1656.0,11828,7714,,,,
2023-08-20,2023-08-20T22:00:00Z,1672.5,1687.0,1651.5,1671.5,2209,7252,,,,
2023-08-21,2023-08-21T22:00:00Z,1675.5,1675.5,1617.5,1624.0,2915,7251,,,,
2023-08-22,2023-08-22T22:00:00Z,1601.0,1701.0,1601.0,1687.0,4128,6803,,,,
2023-08-23,2023-08-23T22:00:00Z,1676.0,1686.0,1640.5,1651.5,2626,6640,,,,
2023-08-24,2023-08-24T22:00:00Z,1658.0,1675.5,1637.5,1648.5,3522,7472,,,,
2023-08-27,2023-08-27T22:00:00Z,1646.0,1662.5,1629.5,1650.0,2588,7524,,,,
2023-08-28,2023-08-28T22:00:00Z,1653.0,1754.0,1646.0,1742.0,9878,8727,,,,
2023-08-29,2023-08-29T22:00:00Z,1728.5,1738.0,1699.0,1703.5,2910,8791,,,,
2023-08-30,2023-08-30T22:00:00Z,1709.0,1730.5,1644.0,1658.0,7224,8790,,,,
2023-08-31,2023-08-31T22:00:00Z,1643.5,1653.5,1601.0,1619.0,4661,9051,,,,
2023-09-03,2023-09-03T22:00:00Z,1640.5,1644.0,1609.0,1631.5,3061,8814,,,,
2023-09-05,2023-09-05T22:00:00Z,1633.5,1668.5,1606.0,1629.5,6891,8652,,,,
2023-09-06,2023-09-06T22:00:00Z,1632.0,1641.0,1620.5,1635.5,963,8497,,,,
2023-09-07,2023-09-07T22:00:00Z,1648.0,1658.0,1615.5,1634.5,1533,8018,,,,
2023-09-10,2023-09-10T22:00:00Z,1615.5,1615.5,1529.0,1536.0,5958,8465,,,,
2023-09-11,2023-09-11T22:00:00Z,1540.0,1621.5,1540.0,1595.5,3522,8842,,,,
2023-09-12,2023-09-12T22:00:00Z,1596.0,1618.0,1579.0,1598.0,3673,8391,,,,
2023-09-13,2023-09-13T22:00:00Z,1605.0,1645.0,1605.0,1635.5,3051,8430,,,,
2023-09-14,2023-09-14T22:00:00Z,1631.0,1637.0,1609.0,1621.5,1857,8317,,,,
2023-09-17,2023-09-17T22:00:00Z,1612.5,1671.0,1603.0,1640.5,4426,7602,,,,
2023-09-18,2023-09-18T22:00:00Z,1638.0,1661.5,1626.5,1645.0,1552,6865,,,,
2023-09-19,2023-09-19T22:00:00Z,1635.0,1650.0,1603.5,1614.5,2940,7967,,,,
2023-09-20,2023-09-20T22:00:00Z,1617.0,1622.0,1565.5,1589.5,2069,7864,,,,
2023-09-21,2023-09-21T22:00:00Z,1580.0,1599.5,1580.0,1592.5,2549,7864,,,,
2023-09-24,2023-09-24T22:00:00Z,1596.0,1601.0,1561.0,1593.0,3669,8328,,,,
2023-09-25,2023-09-25T22:00:00Z,1586.5,1596.0,1580.5,1589.0,1168,8038,,,,
2023-09-26,2023-09-26T22:00:00Z,1586.0,1631.5,1581.5,1597.0,4423,6656,,,,
2023-09-27,2023-09-27T22:00:00Z,1595.0,1677.0,1595.0,1667.0,5208,5285,,,,
2023-09-28,2023-09-28T22:00:00Z,1664.0,1696.0,1658.0,1674.5,6132,7707,,,,
2023-10-01,2023-10-01T22:00:00Z,1680.0,1762.5,1644.5,1680.0,16804,8537,,,,
2023-10-02,2023-10-02T22:00:00Z,1664.5,1676.5,1649.0,1655.0,7311,8314,,,,
2023-10-03,2023-10-03T22:00:00Z,1654.5,1665.0,1625.0,1646.0,6448,7410,,,,
2023-10-04,2023-10-04T22:00:00Z,1645.0,1654.0,1609.0,1618.5,5297,7451,,,,
2023-10-05,2023-10-05T22:00:00Z,1616.0,1657.5,1612.5,1651.0,1537,7469,,,,
2023-10-08,2023-10-08T22:00:00Z,1629.5,1636.0,1546.5,1581.5,12098,8766,,,,
2023-10-09,2023-10-09T22:00:00Z,1579.0,1592.5,1551.0,1563.5,2528,9187,,,,
2023-10-10,2023-10-10T22:00:00Z,1562.5,1576.5,1542.0,1560.5,5998,9317,,,,
2023-10-11,2023-10-11T22:00:00Z,1565.5,1566.5,1518.5,1528.0,4443,10335,,,,
2023-10-12,2023-10-12T22:00:00Z,1528.0,1560.0,1528.0,1543.5,4062,12080,,,,
2023-10-15,2023-10-15T22:00:00Z,1561.5,1647.5,1552.5,1588.0,23547,15421,,,,
2023-10-16,2023-10-16T22:00:00Z,1590.0,1604.5,1550.5,1562.5,3236,16189,,,,
2023-10-17,2023-10-17T22:00:00Z,1557.5,1584.0,1557.5,1561.5,2844,15724,,,,
2023-10-18,2023-10-18T22:00:00Z,1564.5,1572.0,1540.5,1568.0,5822,15920,,,,
2023-10-19,2023-10-19T22:00:00Z,1566.5,1630.0,1564.5,1610.0,6038,16005,,,,
2023-10-22,2023-10-22T22:00:00Z,1631.5,1719.5,1631.5,1712.5,10801,15474,,,,
2023-10-23,2023-10-23T22:00:00Z,1723.5,1856.0,1717.5,1781.5,23671,14741,,,,
2023-10-24,2023-10-24T22:00:00Z,1788.5,1823.0,1763.5,1794.5,7092,13630,,,,
2023-10-25,2023-10-25T22:00:00Z,1804.0,1893.0,1778.0,1810.0,15131,10561,,,,
2023-10-26,2023-10-26T22:00:00Z,1813.5,1823.0,1757.0,1790.0,11135,12091,,,,
2023-10-29,2023-10-29T22:00:00Z,1812.5,1846.0,1790.0,1817.0,4332,12840,,,,
2023-10-30,2023-10-30T22:00:00Z,1824.5,1835.0,1798.0,1830.5,1928,13146,,,,
2023-10-31,2023-10-31T22:00:00Z,1830.5,1876.5,1798.0,1858.5,7139,15768,,,,
2023-11-01,2023-11-01T22:00:00Z,1878.5,1906.0,1800.0,1827.5,5106,15241,,,,
2023-11-02,2023-11-02T22:00:00Z,1815.0,1849.5,1790.5,1833.0,3400,15260,,,,
2023-11-05,2023-11-05T23:00:00Z,1864.0,1938.5,1864.0,1909.0,7679,14709,,,,
2023-11-06,2023-11-06T23:00:00Z,1916.5,1922.5,1863.0,1919.0,4457,13815,,,,
2023-11-07,2023-11-07T23:00:00Z,1899.0,1920.0,1888.5,1911.5,2592,12900,,,,
2023-11-08,2023-11-08T23:00:00Z,1908.5,2103.0,1900.0,2054.5,31337,14222,,,,
2023-11-09,2023-11-09T23:00:00Z,2105.0,2153.0,2081.0,2108.5,8114,15619,,,,
2023-11-12,2023-11-12T23:00:00Z,2123.5,2131.0,2041.0,2100.0,14283,15131,,,,
2023-11-13,2023-11-13T23:00:00Z,2070.0,2082.5,1933.5,1984.0,13090,15820,,,,
2023-11-14,2023-11-14T23:00:00Z,1994.5,2074.0,1976.5,2056.0,5337,16856,,,,
2023-11-15,2023-11-15T23:00:00Z,2064.0,2099.0,1948.5,1961.5,10946,16554,,,,
2023-11-16,2023-11-16T23:00:00Z,1969.5,1993.5,1914.0,1949.0,7886,15051,,,,
2023-11-19,2023-11-19T23:00:00Z,1977.5,2072.5,1967.5,2039.5,12181,14857,,,,
2023-11-20,2023-11-20T23:00:00Z,2032.5,2040.5,1955.0,1992.5,17035,10797,,,,
2023-11-21,2023-11-21T23:00:00Z,1986.5,2132.0,1964.5,2117.0,4530,7386,,,,
2023-11-22,2023-11-22T23:00:00Z,2109.0,2185.0,2083.5,2152.5,9786,10850,,,,
2023-11-26,2023-11-26T23:00:00Z,2109.5,2111.0,2009.5,2020.0,9779,13212,,,,
2023-11-27,2023-11-27T23:00:00Z,2049.5,2115.0,2024.5,2100.5,5267,13153,,,,
2023-11-28,2023-11-28T23:00:00Z,2088.0,2103.5,2045.0,2051.5,3431,13438,,,,
2023-11-29,2023-11-29T23:00:00Z,2055.5,2076.5,2045.5,2069.0,4108,13528,,,,
2023-11-30,2023-11-30T23:00:00Z,2076.5,2146.0,2069.5,2118.0,11982,16067,,,,
2023-12-03,2023-12-03T23:00:00Z,2204.0,2305.5,2204.0,2255.0,17742,17412,,,,
2023-12-04,2023-12-04T23:00:00Z,2248.0,2340.0,2214.0,2292.0,20995,18521,,,,
2023-12-05,2023-12-05T23:00:00Z,2303.5,2338.5,2256.0,2275.5,9272,18817,,,,
2023-12-06,2023-12-06T23:00:00Z,2254.0,2408.0,2244.0,2371.0,19768,21060,,,,
2023-12-07,2023-12-07T23:00:00Z,2381.0,2419.0,2359.0,2389.5,9072,20994,,,,
2023-12-10,2023-12-10T23:00:00Z,2395.0,2395.0,2127.5,2213.0,27047,19007,,,,
2023-12-11,2023-12-11T23:00:00Z,2224.0,2257.0,2177.0,2197.0,8299,19138,,,,
2023-12-12,2023-12-12T23:00:00Z,2198.5,2284.0,2161.0,2276.0,13102,19584,,,,
2023-12-13,2023-12-13T23:00:00Z,2280.5,2332.5,2242.5,2305.0,9685,20801,,,,
2023-12-14,2023-12-14T23:00:00Z,2314.5,2348.0,2235.5,2261.0,6340,20692,,,,
2023-12-17,2023-12-17T23:00:00Z,2247.5,2247.5,2125.0,2193.0,14571,20141,,,,
2023-12-18,2023-12-18T23:00:00Z,2214.0,2267.5,2141.5,2177.0,19370,21652,,,,
2023-12-19,2023-12-19T23:00:00Z,2185.0,2276.0,2164.5,2189.5,13745,20453,,,,
2023-12-20,2023-12-20T23:00:00Z,2193.0,2287.0,2190.0,2245.5,6623,19981,,,,
2023-12-21,2023-12-21T23:00:00Z,2262.5,2352.5,2243.5,2322.5,12580,20485,,,,
2023-12-25,2023-12-25T23:00:00Z,2309.0,2309.0,2182.5,2219.0,14686,16397,,,,
2023-12-26,2023-12-26T23:00:00Z,2229.0,2381.0,2219.5,2357.5,8647,16188,,,,
2023-12-27,2023-12-27T23:00:00Z,2405.0,2494.0,2379.5,2397.5,13189,11760,,,,
2023-12-28,2023-12-28T23:00:00Z,2393.5,2422.5,2316.5,2337.5,18764,13168,,,,
2024-01-01,2024-01-01T23:00:00Z,2330.0,2479.0,2330.0,2392.5,25675,14999,,,,
2024-01-02,2024-01-02T23:00:00Z,2379.0,2412.5,2092.5,2240.5,24609,17037,,,,
2024-01-03,2024-01-03T23:00:00Z,2233.5,2324.0,2221.5,2297.0,17677,17466,,,,
2024-01-04,2024-01-04T23:00:00Z,2298.5,2299.5,2226.5,2268.5,11853,16301,,,,
2024-01-07,2024-01-07T23:00:00Z,2235.0,2384.5,2187.0,2361.5,30418,15072,,,,
2024-01-08,2024-01-08T23:00:00Z,2364.5,2395.0,2244.0,2266.5,27680,15520,,,,
2024-01-09,2024-01-09T23:00:00Z,2360.0,2549.5,2332.5,2503.0,50496,27717,,,,
2024-01-10,2024-01-10T23:00:00Z,2469.5,2714.0,2469.5,2603.5,45387,24279,,,,
2024-01-11,2024-01-11T23:00:00Z,2580.0,2731.5,2514.5,2572.5,35641,28632,,,,
2024-01-14,2024-01-14T23:00:00Z,2525.5,2624.0,2471.5,2596.5,29157,32222,,,,
2024-01-16,2024-01-16T23:00:00Z,2600.0,2616.0,2523.5,2547.0,10231,31648,,,,
2024-01-17,2024-01-17T23:00:00Z,2530.0,2554.0,2425.5,2450.0,14190,30515,,,,
2024-01-18,2024-01-18T23:00:00Z,2476.5,2509.0,2416.0,2487.0,13879,30304,,,,
2024-01-21,2024-01-21T23:00:00Z,2470.0,2470.0,2308.0,2340.0,14200,25241,,,,
2024-01-22,2024-01-22T23:00:00Z,2310.0,2351.5,2165.5,2198.0,14789,26319,,,,
2024-01-23,2024-01-23T23:00:00Z,2221.0,2259.0,2194.0,2201.5,8434,23881,,,,
2024-01-24,2024-01-24T23:00:00Z,2240.5,2250.0,2191.0,2224.5,5746,10059,,,,
2024-01-25,2024-01-25T23:00:00Z,2251.0,2293.0,2205.0,2273.0,11907,9924,,,,
2024-01-28,2024-01-28T23:00:00Z,2270.0,2325.5,2249.0,2318.5,3823,10113,,,,
2024-01-29,2024-01-29T23:00:00Z,2329.0,2405.0,2313.5,2391.5,3737,10833,,,,
2024-01-30,2024-01-30T23:00:00Z,2382.0,2384.0,2276.0,2298.5,9089,12821,,,,
2024-01-31,2024-01-31T23:00:00Z,2294.0,2323.5,2249.5,2307.0,3973,12485,,,,
2024-02-01,2024-02-01T23:00:00Z,2309.0,2332.0,2288.0,2307.5,4437,11454,,,,
2024-02-04,2024-02-04T23:00:00Z,2300.0,2344.5,2271.0,2299.5,13559,10473,,,,
2024-02-05,2024-02-05T23:00:00Z,2297.5,2406.5,2294.0,2393.0,13033,12700,,,,
2024-02-06,2024-02-06T23:00:00Z,2396.0,2460.5,2363.0,2454.5,12965,14050,,,,
2024-02-07,2024-02-07T23:00:00Z,2441.0,2478.5,2428.5,2443.0,11659,14886,,,,
2024-02-08,2024-02-08T23:00:00Z,2439.5,2537.5,2431.5,2504.0,9497,15598,,,,
2024-02-11,2024-02-11T23:00:00Z,2475.0,2669.0,2443.0,2657.5,16302,14567,,,,
2024-02-12,2024-02-12T23:00:00Z,2672.5,2702.0,2609.0,2644.5,14941,12988,,,,
2024-02-13,2024-02-13T23:00:00Z,2639.5,2805.5,2634.5,2784.0,87098,16215,,,,
2024-02-14,2024-02-14T23:00:00Z,2791.5,2887.5,2776.5,2847.0,9893,16215,,,,
2024-02-15,2024-02-15T23:00:00Z,2821.5,2876.5,2756.5,2797.0,7712,16524,,,,
2024-02-18,2024-02-18T23:00:00Z,2850.0,3012.0,2850.0,2985.0,15302,15735,,,,
2024-02-20,2024-02-20T23:00:00Z,3009.0,3043.0,2870.5,2908.5,13357,14897,,,,
2024-02-21,2024-02-21T23:00:00Z,2983.0,3080.5,2952.5,3056.0,10907,11789,,,,
2024-02-22,2024-02-22T23:00:00Z,3024.0,3036.0,2955.0,2998.5,17252,16738,,,,
2024-02-25,2024-02-25T23:00:00Z,3080.0,3251.5,3073.5,3238.5,21052,19348,,,,
2024-02-26,2024-02-26T23:00:00Z,3263.5,3340.5,3216.0,3298.0,15919,25597,,,,
2024-02-27,2024-02-27T23:00:00Z,3291.5,3537.0,3229.0,3334.0,42176,31101,,,,
2024-02-28,2024-02-28T23:00:00Z,3386.0,3565.5,3350.0,3444.0,24258,33954,,,,
2024-02-29,2024-02-29T23:00:00Z,3372.5,3502.5,3372.5,3497.5,16570,35481,,,,
2024-03-03,2024-03-03T23:00:00Z,3560.0,3656.5,3458.0,3632.5,31248,43816,,,,
2024-03-04,2024-03-04T23:00:00Z,3656.0,3876.0,3307.5,3429.5,72802,44369,,,,
2024-03-05,2024-03-05T23:00:00Z,3540.5,3953.5,3537.5,3907.5,39418,45699,,,,
2024-03-06,2024-03-06T23:00:00Z,3850.0,3978.0,3774.0,3975.0,17430,47644,,,,
2024-03-07,2024-03-07T23:00:00Z,3901.0,4041.5,3856.0,3987.0,26051,44202,,,,
2024-03-10,2024-03-10T22:00:00Z,3956.5,4135.0,3760.0,4073.5,20270,45999,,,,
2024-03-11,2024-03-11T22:00:00Z,4089.5,4135.5,3852.5,4006.0,15573,47645,,,,
2024-03-12,2024-03-12T22:00:00Z,3990.0,4124.0,3961.5,4032.0,13018,46852,,,,
2024-03-13,2024-03-13T22:00:00Z,4023.5,4049.0,3734.5,3797.5,16413,47705,,,,
2024-03-14,2024-03-14T22:00:00Z,3875.0,3960.0,3590.0,3706.0,18909,45783,,,,
2024-03-17,2024-03-17T22:00:00Z,3630.0,3703.0,3474.0,3492.0,10230,45835,,,,
2024-03-18,2024-03-18T22:00:00Z,3536.0,3559.0,3212.0,3347.5,14592,43484,,,,
2024-03-19,2024-03-19T22:00:00Z,3295.0,3500.0,3068.5,3387.0,34200,38355,,,,
2024-03-20,2024-03-20T22:00:00Z,3495.0,3588.0,3417.5,3455.0,14862,36852,,,,
2024-03-21,2024-03-21T22:00:00Z,3501.0,3546.5,3283.0,3347.0,12218,35951,,,,
2024-03-24,2024-03-24T22:00:00Z,3413.5,3662.0,3411.0,3647.0,13612,34404,,,,
2024-03-25,2024-03-25T22:00:00Z,3605.5,3673.5,3547.0,3560.0,12043,34404,,,,
2024-03-26,2024-03-26T22:00:00Z,3624.0,3701.5,3487.0,3517.5,7482,12392,,,,
2024-03-27,2024-03-27T22:00:00Z,3535.5,3651.5,3498.0,3604.5,14999,16760,,,,
2024-03-31,2024-03-31T22:00:00Z,3648.5,3708.0,3441.5,3516.5,15911,17452,,,,
2024-04-01,2024-04-01T22:00:00Z,3508.5,3544.0,3235.0,3302.5,11928,19088,,,,
2024-04-02,2024-04-02T22:00:00Z,3291.0,3396.0,3218.5,3343.5,6548,19244,,,,
2024-04-03,2024-04-03T22:00:00Z,3342.0,3467.5,3268.5,3381.5,9252,21561,,,,
2024-04-04,2024-04-04T22:00:00Z,3338.0,3366.5,3224.0,3337.0,10598,22096,,,,
2024-04-07,2024-04-07T22:00:00Z,3365.0,3739.0,3365.0,3727.0,14445,20804,,,,
2024-04-08,2024-04-08T22:00:00Z,3736.0,3758.5,3461.5,3530.5,20464,21570,,,,
2024-04-09,2024-04-09T22:00:00Z,3523.5,3565.5,3421.5,3535.0,21002,23845,,,,
2024-04-10,2024-04-10T22:00:00Z,3534.0,3633.5,3488.0,3533.0,12594,21963,,,,
2024-04-11,2024-04-11T22:00:00Z,3528.0,3570.5,3080.0,3214.5,28439,20593,,,,
2024-04-14,2024-04-14T22:00:00Z,3288.0,3292.0,3032.5,3109.0,21013,22545,,,,
2024-04-15,2024-04-15T22:00:00Z,3109.0,3135.0,2977.5,3063.0,13315,21386,,,,
2024-04-16,2024-04-16T22:00:00Z,3100.5,3125.0,2916.0,3006.5,34162,23515,,,,
2024-04-17,2024-04-17T22:00:00Z,3003.0,3099.5,2955.0,3070.0,45911,29378,,,,
2024-04-18,2024-04-18T22:00:00Z,3048.5,3133.0,2865.0,3106.5,37505,28510,,,,
2024-04-21,2024-04-21T22:00:00Z,3103.0,3240.5,3103.0,3190.0,19460,26445,,,,
2024-04-22,2024-04-22T22:00:00Z,3196.0,3282.0,3152.0,3221.0,19922,25052,,,,
2024-04-23,2024-04-23T22:00:00Z,3206.0,3293.0,3103.0,3132.5,36538,21626,,,,
2024-04-24,2024-04-24T22:00:00Z,3167.0,3201.0,3097.0,3187.0,7832,9502,,,,
2024-04-25,2024-04-25T22:00:00Z,3194.0,3197.5,3122.0,3160.0,21603,10468,,,,
2024-04-28,2024-04-28T22:00:00Z,3182.0,3369.5,3125.0,3200.5,21175,15085,,,,
2024-04-29,2024-04-29T22:00:00Z,3188.0,3271.0,2922.5,2929.5,33004,17138,,,,
2024-04-30,2024-04-30T22:00:00Z,2972.5,3030.5,2825.5,2933.0,26081,17002,,,,
2024-05-01,2024-05-01T22:00:00Z,2957.0,3022.5,2901.5,3010.5,12848,17153,,,,
2024-05-02,2024-05-02T22:00:00Z,3007.0,3148.5,2973.5,3095.5,29020,18171,,,,
2024-05-05,2024-05-05T22:00:00Z,3144.5,3247.5,3063.5,3086.5,15242,19824,,,,
2024-05-06,2024-05-06T22:00:00Z,3103.0,3148.5,3037.0,3063.0,14659,19606,,,,
2024-05-07,2024-05-07T22:00:00Z,3057.0,3068.5,2945.0,3005.0,11018,21172,,,,
2024-05-08,2024-05-08T22:00:00Z,2968.0,3040.0,2957.0,3031.0,13583,17566,,,,
2024-05-09,2024-05-09T22:00:00Z,3030.5,3069.0,2881.5,2903.5,22756,17046,,,,
2024-05-12,2024-05-12T22:00:00Z,2921.5,3002.0,2870.0,2967.0,13075,16881,,,,
2024-05-13,2024-05-13T22:00:00Z,2961.5,2967.5,2867.0,2901.0,13953,17420,,,,
2024-05-14,2024-05-14T22:00:00Z,2905.0,3046.5,2869.5,3040.5,15754,17622,,,,
2024-05-15,2024-05-15T22:00:00Z,3032.5,3058.5,2939.0,2955.5,12276,18167,,,,
2024-05-16,2024-05-16T22:00:00Z,2948.0,3137.0,2933.0,3102.0,13224,16985,,,,
2024-05-19,2024-05-19T22:00:00Z,3095.5,3608.5,3059.0,3459.5,62914,26738,,,,
2024-05-20,2024-05-20T22:00:00Z,3498.0,3864.5,3498.0,3729.5,66806,30801,,,,
2024-05-21,2024-05-21T22:00:00Z,3765.0,3843.5,3675.5,3746.5,31877,31685,,,,
