date,ETH 2.0 Staking Rate (%)
2021-10-07,6.96
2021-10-08,6.97
2021-10-09,6.97
2021-10-10,6.98
2021-10-11,6.98
2021-10-12,6.99
2021-10-13,6.99
2021-10-14,6.99
2021-10-15,7.01
2021-10-16,7.02
2021-10-17,7.03
2021-10-18,7.03
2021-10-19,7.03
2021-10-20,7.04
2021-10-21,7.04
2021-10-22,7.05
2021-10-23,7.05
2021-10-24,7.06
2021-10-25,7.06
2021-10-26,7.06
2021-10-27,7.07
2021-10-28,7.08
2021-10-29,7.08
2021-10-30,7.12
2021-10-31,7.13
2021-11-01,7.14
2021-11-02,7.15
2021-11-03,7.17
2021-11-04,7.18
2021-11-05,7.18
2021-11-06,7.22
2021-11-07,7.23
2021-11-08,7.24
2021-11-09,7.24
2021-11-10,7.25
2021-11-11,7.25
2021-11-12,7.27
2021-11-13,7.27
2021-11-14,7.27
2021-11-15,7.28
2021-11-16,7.29
2021-11-17,7.33
2021-11-18,7.34
2021-11-19,7.35
2021-11-20,7.36
2021-11-21,7.36
2021-11-22,7.37
2021-11-23,7.39
2021-11-24,7.4
2021-11-25,7.41
2021-11-26,7.42
2021-11-27,7.43
2021-11-28,7.44
2021-11-29,7.45
2021-11-30,7.45
2021-12-01,7.47
2021-12-02,7.49
2021-12-03,7.51
2021-12-04,7.52
2021-12-05,7.53
2021-12-06,7.54
2021-12-07,7.55
2021-12-08,7.57
2021-12-09,7.58
2021-12-10,7.59
2021-12-11,7.6
2021-12-12,7.61
2021-12-13,7.62
2021-12-14,7.63
2021-12-15,7.66
2021-12-16,7.66
2021-12-17,7.67
2021-12-18,7.69
2021-12-19,7.7
2021-12-20,7.72
2021-12-21,7.73
2021-12-22,7.74
2021-12-23,7.75
2021-12-24,7.76
2021-12-25,7.77
2021-12-26,7.77
2021-12-27,7.78
2021-12-28,7.79
2021-12-29,7.79
2021-12-30,7.8
2021-12-31,7.81
2022-01-01,7.82
2022-01-02,7.83
2022-01-03,7.85
2022-01-04,7.87
2022-01-05,7.89
2022-01-06,7.9
2022-01-07,7.91
2022-01-08,7.93
2022-01-09,7.94
2022-01-10,7.95
2022-01-11,7.96
2022-01-12,7.97
2022-01-13,7.98
2022-01-14,7.99
2022-01-15,8.0
2022-01-16,8.01
2022-01-17,8.01
2022-01-18,8.02
2022-01-19,8.04
2022-01-20,8.05
2022-01-21,8.06
2022-01-22,8.07
2022-01-23,8.09
2022-01-24,8.14
2022-01-25,8.14
2022-01-26,8.16
2022-01-27,8.17
2022-01-28,8.18
2022-01-29,8.19
2022-01-30,8.2
2022-01-31,8.21
2022-02-01,8.21
2022-02-02,8.22
2022-02-03,8.23
2022-02-04,8.24
2022-02-05,8.26
2022-02-06,8.26
2022-02-07,8.27
2022-02-08,8.28
2022-02-09,8.3
2022-02-10,8.31
2022-02-11,8.32
2022-02-12,8.33
2022-02-13,8.34
2022-02-14,8.36
2022-02-15,8.37
2022-02-16,8.38
2022-02-17,8.4
2022-02-18,8.4
2022-02-19,8.41
2022-02-20,8.42
2022-02-21,8.42
2022-02-22,8.43
2022-02-23,8.48
2022-02-24,8.49
2022-02-25,8.5
2022-02-26,8.51
2022-02-27,8.52
2022-02-28,8.54
2022-03-01,8.56
2022-03-02,8.59
2022-03-03,8.62
2022-03-04,8.66
2022-03-05,8.68
2022-03-06,8.7
2022-03-07,8.71
2022-03-08,8.76
2022-03-09,8.8
2022-03-10,8.85
2022-03-11,8.89
2022-03-12,8.91
2022-03-13,8.93
2022-03-14,8.93
2022-03-15,9.12
2022-03-16,9.18
2022-03-17,9.22
2022-03-18,9.24
2022-03-19,9.34
2022-03-20,9.37
2022-03-21,9.39
2022-03-22,9.4
2022-03-23,9.44
2022-03-24,9.45
2022-03-25,9.47
2022-03-26,9.48
2022-03-27,9.49
2022-03-28,9.5
2022-03-29,9.52
2022-03-30,9.55
2022-03-31,9.63
2022-04-01,9.7
2022-04-02,9.73
2022-04-03,9.76
2022-04-04,9.79
2022-04-05,9.8
2022-04-06,9.86
2022-04-07,9.89
2022-04-08,9.93
2022-04-09,9.96
2022-04-10,9.98
2022-04-11,10.0
2022-04-12,10.02
2022-04-13,10.04
2022-04-14,10.11
2022-04-15,10.14
2022-04-16,10.18
2022-04-17,10.21
2022-04-18,10.21
2022-04-19,10.26
2022-04-20,10.27
2022-04-21,10.33
2022-04-22,10.36
2022-04-23,10.4
2022-04-24,10.41
2022-04-25,10.42
2022-04-26,10.44
2022-04-27,10.5
2022-04-28,10.55
2022-04-29,10.59
2022-04-30,10.6
2022-05-01,10.63
2022-05-02,10.68
2022-05-03,10.8
2022-05-04,10.83
2022-05-05,10.86
2022-05-06,10.88
2022-05-07,10.93
2022-05-08,10.94
2022-05-09,10.99
2022-05-10,11.0
2022-05-11,11.01
2022-05-12,11.03
2022-05-13,11.04
2022-05-14,11.05
2022-05-15,11.06
2022-05-16,11.06
2022-05-17,11.07
2022-05-18,11.07
2022-05-19,11.08
2022-05-20,11.1
2022-05-21,11.12
2022-05-22,11.12
2022-05-23,11.12
2022-05-24,11.12
2022-05-25,11.13
2022-05-26,11.14
2022-05-27,11.14
2022-05-28,11.15
2022-05-29,11.16
2022-05-30,11.17
2022-05-31,11.17
2022-06-01,11.19
2022-06-02,11.21
2022-06-03,11.22
2022-06-04,11.23
2022-06-05,11.23
2022-06-06,11.24
2022-06-07,11.24
2022-06-08,11.25
2022-06-09,11.25
2022-06-10,11.25
2022-06-11,11.26
2022-06-12,11.3
2022-06-13,11.3
2022-06-14,11.31
2022-06-15,11.31
2022-06-16,11.32
2022-06-17,11.34
2022-06-18,11.34
2022-06-19,11.35
2022-06-20,11.35
2022-06-21,11.36
2022-06-22,11.37
2022-06-23,11.38
2022-06-24,11.38
2022-06-25,11.38
2022-06-26,11.38
2022-06-27,11.39
2022-06-28,11.4
2022-06-29,11.4
2022-06-30,11.41
2022-07-01,11.41
2022-07-02,11.41
2022-07-03,11.41
2022-07-04,11.42
2022-07-05,11.42
2022-07-06,11.42
2022-07-07,11.42
2022-07-08,11.43
2022-07-09,11.43
2022-07-10,11.44
2022-07-11,11.44
2022-07-12,11.44
2022-07-13,11.44
2022-07-14,11.5
2022-07-15,11.5
2022-07-16,11.51
2022-07-17,11.51
2022-07-18,11.51
2022-07-19,11.52
2022-07-20,11.53
2022-07-21,11.54
2022-07-22,11.55
2022-07-23,11.55
2022-07-24,11.55
2022-07-25,11.55
2022-07-26,11.55
2022-07-27,11.56
2022-07-28,11.56
2022-07-29,11.57
2022-07-30,11.57
2022-07-31,11.58
2022-08-01,11.58
2022-08-02,11.58
2022-08-03,11.59
2022-08-04,11.59
2022-08-05,11.59
2022-08-06,11.6
2022-08-07,11.6
2022-08-08,11.6
2022-08-09,11.61
2022-08-10,11.62
2022-08-11,11.64
2022-08-12,11.67
2022-08-13,11.67
2022-08-14,11.68
2022-08-15,11.68
2022-08-16,11.68
2022-08-17,11.7
2022-08-18,11.7
2022-08-19,11.7
2022-08-20,11.7
2022-08-21,11.71
2022-08-22,11.71
2022-08-23,11.72
2022-08-24,11.72
2022-08-25,11.73
2022-08-26,11.74
2022-08-27,11.75
2022-08-28,11.75
2022-08-29,11.75
2022-08-30,11.76
2022-08-31,11.77
2022-09-01,11.84
2022-09-02,11.85
2022-09-03,11.85
2022-09-04,11.86
2022-09-05,11.86
2022-09-06,11.87
2022-09-07,11.87
2022-09-08,11.92
2022-09-09,11.94
2022-09-10,11.95
2022-09-11,11.95
2022-09-12,12.0
2022-09-13,12.01
2022-09-14,12.01
2022-09-15,12.02
2022-09-16,12.05
2022-09-17,12.06
2022-09-18,12.09
2022-09-19,12.1
2022-09-20,12.12
2022-09-21,12.14
2022-09-22,12.15
2022-09-23,12.2
2022-09-24,12.22
2022-09-25,12.23
2022-09-26,12.24
2022-09-27,12.28
2022-09-28,12.29
2022-09-29,12.31
2022-09-30,12.33
2022-10-01,12.35
2022-10-02,12.36
2022-10-03,12.37
2022-10-04,12.38
2022-10-05,12.39
2022-10-06,12.4
2022-10-07,12.42
2022-10-08,12.43
2022-10-09,12.43
2022-10-10,12.44
2022-10-11,12.45
2022-10-12,12.46
2022-10-13,12.48
2022-10-14,12.49
2022-10-15,12.5
2022-10-16,12.51
2022-10-17,12.52
2022-10-18,12.53
2022-10-19,12.57
2022-10-20,12.6
2022-10-21,12.61
2022-10-22,12.64
2022-10-23,12.65
2022-10-24,12.66
2022-10-25,12.67
2022-10-26,12.72
2022-10-27,12.74
2022-10-28,12.78
2022-10-29,12.82
2022-10-30,12.85
2022-10-31,12.87
2022-11-01,12.89
2022-11-02,12.92
2022-11-03,12.93
2022-11-04,12.96
2022-11-05,12.97
2022-11-06,12.98
2022-11-07,12.99
2022-11-08,13.0
2022-11-09,13.03
2022-11-10,13.05
2022-11-11,13.08
2022-11-12,13.11
2022-11-13,13.13
2022-11-14,13.16
2022-11-15,13.18
2022-11-16,13.2
2022-11-17,13.21
2022-11-18,13.24
2022-11-19,13.27
2022-11-20,13.29
2022-11-21,13.32
2022-11-22,13.34
2022-11-23,13.43
2022-11-24,13.46
2022-11-25,13.48
2022-11-26,13.5
2022-11-27,13.5
2022-11-28,13.52
2022-11-29,13.52
2022-11-30,13.55
2022-12-01,13.57
2022-12-02,13.61
2022-12-03,13.62
2022-12-04,13.63
2022-12-05,13.64
2022-12-06,13.65
2022-12-07,13.66
2022-12-08,13.68
2022-12-09,13.69
2022-12-10,13.71
2022-12-11,13.72
2022-12-12,13.73
2022-12-13,13.74
2022-12-14,13.75
2022-12-15,13.76
2022-12-16,13.77
2022-12-17,13.79
2022-12-18,13.8
2022-12-19,13.81
2022-12-20,13.82
2022-12-21,13.83
2022-12-22,13.84
2022-12-23,13.85
2022-12-24,13.86
2022-12-25,13.87
2022-12-26,13.87
2022-12-27,13.9
2022-12-28,13.91
2022-12-29,13.92
2022-12-30,13.93
2022-12-31,13.94
2023-01-01,13.95
2023-01-02,13.96
2023-01-03,13.96
2023-01-04,13.98
2023-01-05,13.98
2023-01-06,14.0
2023-01-07,14.02
2023-01-08,14.03
2023-01-09,14.04
2023-01-10,14.05
2023-01-11,14.06
2023-01-12,14.09
2023-01-13,14.1
2023-01-14,14.11
2023-01-15,14.13
2023-01-16,14.14
2023-01-17,14.16
2023-01-18,14.17
2023-01-19,14.2
2023-01-20,14.21
2023-01-21,14.22
2023-01-22,14.23
2023-01-23,14.24
2023-01-24,14.3
2023-01-25,14.31
2023-01-26,14.34
2023-01-27,14.35
2023-01-28,14.36
2023-01-29,14.37
2023-01-30,14.39
2023-01-31,14.41
2023-02-01,14.43
2023-02-02,14.45
2023-02-03,14.46
2023-02-04,14.48
2023-02-05,14.5
2023-02-06,14.51
2023-02-07,14.52
2023-02-08,14.54
2023-02-09,14.55
2023-02-10,14.58
2023-02-11,14.6
2023-02-12,14.62
2023-02-13,14.63
2023-02-14,14.66
2023-02-15,14.67
2023-02-16,14.69
2023-02-17,14.71
2023-02-18,14.73
2023-02-19,14.74
2023-02-20,14.76
2023-02-21,14.79
2023-02-22,14.82
2023-02-23,14.85
2023-02-24,14.87
2023-02-25,14.89
2023-02-26,15.1
2023-02-27,15.14
2023-02-28,15.29
2023-03-01,15.34
2023-03-02,15.35
2023-03-03,15.38
2023-03-04,15.39
2023-03-05,15.4
2023-03-06,15.41
2023-03-07,15.43
2023-03-08,15.44
2023-03-09,15.47
2023-03-10,15.48
2023-03-11,15.5
2023-03-12,15.51
2023-03-13,15.52
2023-03-14,15.54
2023-03-15,15.56
2023-03-16,15.58
2023-03-17,15.6
2023-03-18,15.62
2023-03-19,15.63
2023-03-20,15.64
2023-03-21,15.67
2023-03-22,15.68
2023-03-23,15.71
2023-03-24,15.72
2023-03-25,15.73
2023-03-26,15.74
2023-03-27,15.76
2023-03-28,15.77
2023-03-29,15.79
2023-03-30,15.81
2023-03-31,15.87
2023-04-01,15.89
2023-04-02,15.89
2023-04-03,15.9
2023-04-04,15.91
2023-04-05,15.93
2023-04-06,15.95
2023-04-07,15.96
2023-04-08,15.97
2023-04-09,15.99
2023-04-10,15.99
2023-04-11,16.01
2023-04-12,16.0
2023-04-13,15.87
2023-04-14,15.85
2023-04-15,15.62
2023-04-16,15.42
2023-04-17,15.47
2023-04-18,15.53
2023-04-19,15.56
2023-04-20,15.45
2023-04-21,15.56
2023-04-22,15.62
2023-04-23,15.67
2023-04-24,15.46
2023-04-25,15.55
2023-04-26,15.64
2023-04-27,15.71
2023-04-28,15.6
2023-04-29,15.65
2023-04-30,15.67
2023-05-01,15.71
2023-05-02,15.75
2023-05-03,15.77
2023-05-04,15.85
2023-05-05,15.86
2023-05-06,15.93
2023-05-07,15.99
2023-05-08,16.05
2023-05-09,16.11
2023-05-10,16.24
2023-05-11,16.4
2023-05-12,16.56
2023-05-13,16.61
2023-05-14,16.67
2023-05-15,16.71
2023-05-16,16.83
2023-05-17,16.91
2023-05-18,17.0
2023-05-19,17.18
2023-05-20,17.28
2023-05-21,17.34
2023-05-22,17.41
2023-05-23,17.49
2023-05-24,17.65
2023-05-25,17.69
2023-05-26,17.77
2023-05-27,17.86
2023-05-28,17.92
2023-05-29,17.96
2023-05-30,18.0
2023-05-31,18.04
2023-06-01,18.13
2023-06-02,18.49
2023-06-03,18.65
2023-06-04,18.68
2023-06-05,18.68
2023-06-06,18.77
2023-06-07,18.83
2023-06-08,18.92
2023-06-09,18.98
2023-06-10,18.97
2023-06-11,18.94
2023-06-12,18.97
2023-06-13,19.01
2023-06-14,19.05
2023-06-15,19.05
2023-06-16,19.1
2023-06-17,19.12
2023-06-18,19.14
2023-06-19,19.09
2023-06-20,19.12
2023-06-21,19.17
2023-06-22,19.24
2023-06-23,19.36
2023-06-24,19.4
2023-06-25,19.41
2023-06-26,19.43
2023-06-27,19.51
2023-06-28,19.57
2023-06-29,19.6
2023-06-30,19.62
2023-07-01,19.66
2023-07-02,19.7
2023-07-03,19.72
2023-07-04,19.75
2023-07-05,19.77
2023-07-06,19.79
2023-07-07,19.83
2023-07-08,19.87
2023-07-09,19.88
2023-07-10,19.89
2023-07-11,19.92
2023-07-12,19.91
2023-07-13,19.99
2023-07-14,20.1
2023-07-15,20.16
2023-07-16,20.18
2023-07-17,20.19
2023-07-18,20.22
2023-07-19,20.32
2023-07-20,20.38
2023-07-21,20.45
2023-07-22,20.47
2023-07-23,20.52
2023-07-24,20.54
2023-07-25,20.61
2023-07-26,20.65
2023-07-27,20.72
2023-07-28,20.74
2023-07-29,20.85
2023-07-30,20.86
2023-07-31,20.89
2023-08-01,20.91
2023-08-02,20.95
2023-08-03,20.95
2023-08-04,20.96
2023-08-05,20.99
2023-08-06,21.01
2023-08-07,21.02
2023-08-08,21.03
2023-08-09,21.07
2023-08-10,21.11
2023-08-11,21.18
2023-08-12,21.23
2023-08-13,21.25
2023-08-14,21.27
2023-08-15,21.31
2023-08-16,21.32
2023-08-17,21.34
2023-08-18,21.41
2023-08-19,21.45
2023-08-20,21.49
2023-08-21,21.56
2023-08-22,21.58
2023-08-23,21.65
2023-08-24,21.67
2023-08-25,21.72
2023-08-26,21.76
2023-08-27,21.78
2023-08-28,21.74
2023-08-29,21.83
2023-08-30,21.9
2023-08-31,21.96
2023-09-01,21.97
2023-09-02,22.02
2023-09-03,22.01
2023-09-04,22.02
2023-09-05,22.05
2023-09-06,22.07
2023-09-07,22.09
2023-09-08,22.12
2023-09-09,22.14
2023-09-10,22.11
2023-09-11,22.13
2023-09-12,22.16
2023-09-13,22.21
2023-09-14,22.29
2023-09-15,22.33
2023-09-16,22.35
2023-09-17,22.34
2023-09-18,22.36
2023-09-19,22.4
2023-09-20,22.45
2023-09-21,22.51
2023-09-22,22.53
2023-09-23,22.56
2023-09-24,22.51
2023-09-25,22.52
2023-09-26,22.54
2023-09-27,22.6
2023-09-28,22.62
2023-09-29,22.65
2023-09-30,22.72
2023-10-01,22.69
2023-10-02,22.69
2023-10-03,22.74
2023-10-04,22.77
2023-10-05,22.8
2023-10-06,22.83
2023-10-07,22.87
2023-10-08,22.81
2023-10-09,22.81
2023-10-10,22.92
2023-10-11,22.96
2023-10-12,22.99
2023-10-13,23.04
2023-10-14,23.09
2023-10-15,23.09
2023-10-16,23.08
2023-10-17,23.13
2023-10-18,23.16
2023-10-19,23.17
2023-10-20,23.2
2023-10-21,23.21
2023-10-22,23.22
2023-10-23,23.15
2023-10-24,23.19
2023-10-25,23.2
2023-10-26,23.24
2023-10-27,23.23
2023-10-28,23.26
2023-10-29,23.27
2023-10-30,23.34
2023-10-31,23.33
2023-11-01,23.34
2023-11-02,23.38
2023-11-03,23.44
2023-11-04,23.5
2023-11-05,23.54
2023-11-06,23.56
2023-11-07,23.57
2023-11-08,23.58
2023-11-09,23.66
2023-11-10,23.7
2023-11-11,23.74
2023-11-12,23.8
2023-11-13,23.82
2023-11-14,23.83
2023-11-15,23.71
2023-11-16,23.68
2023-11-17,23.69
2023-11-18,23.71
2023-11-19,23.71
2023-11-20,23.74
2023-11-21,23.77
2023-11-22,23.78
2023-11-23,23.85
2023-11-24,23.89
2023-11-25,23.92
2023-11-26,23.93
2023-11-27,23.9
2023-11-28,23.88
2023-11-29,23.86
2023-11-30,23.91
2023-12-01,23.81
2023-12-02,23.83
2023-12-03,23.95
2023-12-04,23.93
2023-12-05,23.95
2023-12-06,23.95
2023-12-07,23.97
2023-12-08,23.99
2023-12-09,23.98
2023-12-10,23.97
2023-12-11,23.95
2023-12-12,23.9
2023-12-13,23.97
2023-12-14,23.99
2023-12-15,24.01
2023-12-16,23.94
2023-12-17,23.94
2023-12-18,23.92
2023-12-19,23.96
2023-12-20,23.99
2023-12-21,24.03
2023-12-22,24.05
2023-12-23,24.1
2023-12-24,23.98
2023-12-25,23.96
2023-12-26,23.98
2023-12-27,23.97
2023-12-28,24.07
2023-12-29,24.11
2023-12-30,24.12
2023-12-31,24.16
2024-01-01,24.19
2024-01-02,24.19
2024-01-03,24.23
2024-01-04,24.28
2024-01-05,24.29
2024-01-06,24.33
2024-01-07,24.35
2024-01-08,24.35
2024-01-09,24.25
2024-01-10,24.32
2024-01-11,24.39
2024-01-12,24.13
2024-01-13,24.12
2024-01-14,24.11
2024-01-15,24.14
2024-01-16,24.13
2024-01-17,24.14
2024-01-18,24.12
2024-01-19,24.18
2024-01-20,24.22
2024-01-21,24.25
2024-01-22,24.28
2024-01-23,24.32
2024-01-24,24.37
2024-01-25,24.4
2024-01-26,24.4
2024-01-27,24.44
2024-01-28,24.46
2024-01-29,24.51
2024-01-30,24.53
2024-01-31,24.59
2024-02-01,24.69
2024-02-02,24.7
2024-02-03,24.81
2024-02-04,24.84
2024-02-05,24.87
2024-02-06,24.92
2024-02-07,24.98
2024-02-08,25.14
2024-02-09,25.19
2024-02-10,25.3
2024-02-11,25.29
2024-02-12,25.31
2024-02-13,25.4
2024-02-14,25.51
2024-02-15,25.6
2024-02-16,25.67
2024-02-17,25.71
2024-02-18,25.74
2024-02-19,25.76
2024-02-20,25.75
2024-02-21,25.81
2024-02-22,25.82
2024-02-23,25.89
2024-02-24,25.92
2024-02-25,25.85
2024-02-26,25.86
2024-02-27,25.98
2024-02-28,26.06
2024-02-29,26.12
2024-03-01,26.17
2024-03-02,26.24
2024-03-03,26.26
2024-03-04,26.32
2024-03-05,26.32
2024-03-06,26.4
2024-03-07,26.37
2024-03-08,26.35
2024-03-09,26.4
2024-03-10,26.4
2024-03-11,26.39
2024-03-12,26.43
2024-03-13,26.44
2024-03-14,26.46
2024-03-15,26.45
2024-03-16,26.41
2024-03-17,26.42
2024-03-18,26.43
2024-03-19,26.38
2024-03-20,26.44
2024-03-21,26.57
2024-03-22,26.62
2024-03-23,26.65
2024-03-24,26.58
2024-03-25,26.6
2024-03-26,26.61
2024-03-27,26.7
2024-03-28,26.76
2024-03-29,26.78
2024-03-30,26.76
2024-03-31,26.81
2024-04-01,26.78
2024-04-02,26.73
2024-04-03,26.74
2024-04-04,26.75
2024-04-05,26.74
2024-04-06,26.77
2024-04-07,26.77
2024-04-08,26.81
2024-04-09,26.77
2024-04-10,26.81
2024-04-11,26.81
2024-04-12,26.93
2024-04-13,26.94
2024-04-14,26.95
2024-04-15,26.97
2024-04-16,27.06
2024-04-17,27.08
2024-04-18,27.04
2024-04-19,27.05
2024-04-20,27.04
2024-04-21,27.04
2024-04-22,27.06
2024-04-23,27.08
2024-04-24,27.07
