date,timestamp_utc,Transaction Count (Total)
2019-03-14,2019-03-14T00:00:00Z,53
2019-03-15,2019-03-15T00:00:00Z,35
2019-03-16,2019-03-16T00:00:00Z,45
2019-03-17,2019-03-17T00:00:00Z,67
2019-03-18,2019-03-18T00:00:00Z,86
2019-03-19,2019-03-19T00:00:00Z,61
2019-03-20,2019-03-20T00:00:00Z,211
2019-03-21,2019-03-21T00:00:00Z,140
2019-03-22,2019-03-22T00:00:00Z,132
2019-03-23,2019-03-23T00:00:00Z,54
2019-03-24,2019-03-24T00:00:00Z,29
2019-03-25,2019-03-25T00:00:00Z,113
2019-03-26,2019-03-26T00:00:00Z,65
2019-03-27,2019-03-27T00:00:00Z,110
2019-03-28,2019-03-28T00:00:00Z,80
2019-03-29,2019-03-29T00:00:00Z,58
2019-03-30,2019-03-30T00:00:00Z,35
2019-03-31,2019-03-31T00:00:00Z,44
2019-04-01,2019-04-01T00:00:00Z,61
2019-04-02,2019-04-02T00:00:00Z,230
2019-04-03,2019-04-03T00:00:00Z,207
2019-04-04,2019-04-04T00:00:00Z,140
2019-04-05,2019-04-05T00:00:00Z,67
2019-04-06,2019-04-06T00:00:00Z,63
2019-04-07,2019-04-07T00:00:00Z,56
2019-04-08,2019-04-08T00:00:00Z,125
2019-04-09,2019-04-09T00:00:00Z,83
2019-04-10,2019-04-10T00:00:00Z,123
2019-04-11,2019-04-11T00:00:00Z,153
2019-04-12,2019-04-12T00:00:00Z,154
2019-04-13,2019-04-13T00:00:00Z,99
2019-04-14,2019-04-14T00:00:00Z,93
2019-04-15,2019-04-15T00:00:00Z,109
2019-04-16,2019-04-16T00:00:00Z,58
2019-04-17,2019-04-17T00:00:00Z,111
2019-04-18,2019-04-18T00:00:00Z,131
2019-04-19,2019-04-19T00:00:00Z,154
2019-04-20,2019-04-20T00:00:00Z,131
2019-04-21,2019-04-21T00:00:00Z,120
2019-04-22,2019-04-22T00:00:00Z,187
2019-04-23,2019-04-23T00:00:00Z,211
2019-04-24,2019-04-24T00:00:00Z,228
2019-04-25,2019-04-25T00:00:00Z,138
2019-04-26,2019-04-26T00:00:00Z,140
2019-04-27,2019-04-27T00:00:00Z,118
2019-04-28,2019-04-28T00:00:00Z,94
2019-04-29,2019-04-29T00:00:00Z,85
2019-04-30,2019-04-30T00:00:00Z,159
2019-05-01,2019-05-01T00:00:00Z,187
2019-05-02,2019-05-02T00:00:00Z,127
2019-05-03,2019-05-03T00:00:00Z,289
2019-05-04,2019-05-04T00:00:00Z,297
2019-05-05,2019-05-05T00:00:00Z,299
2019-05-06,2019-05-06T00:00:00Z,295
2019-05-07,2019-05-07T00:00:00Z,137
2019-05-08,2019-05-08T00:00:00Z,90
2019-05-09,2019-05-09T00:00:00Z,121
2019-05-10,2019-05-10T00:00:00Z,215
2019-05-11,2019-05-11T00:00:00Z,302
2019-05-12,2019-05-12T00:00:00Z,161
2019-05-13,2019-05-13T00:00:00Z,239
2019-05-14,2019-05-14T00:00:00Z,254
2019-05-15,2019-05-15T00:00:00Z,216
2019-05-16,2019-05-16T00:00:00Z,244
2019-05-17,2019-05-17T00:00:00Z,150
2019-05-18,2019-05-18T00:00:00Z,115
2019-05-19,2019-05-19T00:00:00Z,120
2019-05-20,2019-05-20T00:00:00Z,146
2019-05-21,2019-05-21T00:00:00Z,97
2019-05-22,2019-05-22T00:00:00Z,96
2019-05-23,2019-05-23T00:00:00Z,237
2019-05-24,2019-05-24T00:00:00Z,109
2019-05-25,2019-05-25T00:00:00Z,80
2019-05-26,2019-05-26T00:00:00Z,156
2019-05-27,2019-05-27T00:00:00Z,155
2019-05-28,2019-05-28T00:00:00Z,82
2019-05-29,2019-05-29T00:00:00Z,161
2019-05-30,2019-05-30T00:00:00Z,211
2019-05-31,2019-05-31T00:00:00Z,87
2019-06-01,2019-06-01T00:00:00Z,82
2019-06-02,2019-06-02T00:00:00Z,98
2019-06-03,2019-06-03T00:00:00Z,99
2019-06-04,2019-06-04T00:00:00Z,148
2019-06-05,2019-06-05T00:00:00Z,156
2019-06-06,2019-06-06T00:00:00Z,66
2019-06-07,2019-06-07T00:00:00Z,78
2019-06-08,2019-06-08T00:00:00Z,54
2019-06-09,2019-06-09T00:00:00Z,115
2019-06-10,2019-06-10T00:00:00Z,71
2019-06-11,2019-06-11T00:00:00Z,142
2019-06-12,2019-06-12T00:00:00Z,192
2019-06-13,2019-06-13T00:00:00Z,159
2019-06-14,2019-06-14T00:00:00Z,212
2019-06-15,2019-06-15T00:00:00Z,198
2019-06-16,2019-06-16T00:00:00Z,354
2019-06-17,2019-06-17T00:00:00Z,183
2019-06-18,2019-06-18T00:00:00Z,161
2019-06-19,2019-06-19T00:00:00Z,118
2019-06-20,2019-06-20T00:00:00Z,158
2019-06-21,2019-06-21T00:00:00Z,251
2019-06-22,2019-06-22T00:00:00Z,499
2019-06-23,2019-06-23T00:00:00Z,271
2019-06-24,2019-06-24T00:00:00Z,254
2019-06-25,2019-06-25T00:00:00Z,224
2019-06-26,2019-06-26T00:00:00Z,711
2019-06-27,2019-06-27T00:00:00Z,549
2019-06-28,2019-06-28T00:00:00Z,452
2019-06-29,2019-06-29T00:00:00Z,237
2019-06-30,2019-06-30T00:00:00Z,228
2019-07-01,2019-07-01T00:00:00Z,204
2019-07-02,2019-07-02T00:00:00Z,282
2019-07-03,2019-07-03T00:00:00Z,375
2019-07-04,2019-07-04T00:00:00Z,453
2019-07-05,2019-07-05T00:00:00Z,338
2019-07-06,2019-07-06T00:00:00Z,221
2019-07-07,2019-07-07T00:00:00Z,188
2019-07-08,2019-07-08T00:00:00Z,260
2019-07-09,2019-07-09T00:00:00Z,502
2019-07-10,2019-07-10T00:00:00Z,707
2019-07-11,2019-07-11T00:00:00Z,554
2019-07-12,2019-07-12T00:00:00Z,382
2019-07-13,2019-07-13T00:00:00Z,415
2019-07-14,2019-07-14T00:00:00Z,432
2019-07-15,2019-07-15T00:00:00Z,627
2019-07-16,2019-07-16T00:00:00Z,622
2019-07-17,2019-07-17T00:00:00Z,784
2019-07-18,2019-07-18T00:00:00Z,634
2019-07-19,2019-07-19T00:00:00Z,239
2019-07-20,2019-07-20T00:00:00Z,345
2019-07-21,2019-07-21T00:00:00Z,264
2019-07-22,2019-07-22T00:00:00Z,226
2019-07-23,2019-07-23T00:00:00Z,361
2019-07-24,2019-07-24T00:00:00Z,543
2019-07-25,2019-07-25T00:00:00Z,294
2019-07-26,2019-07-26T00:00:00Z,262
2019-07-27,2019-07-27T00:00:00Z,257
2019-07-28,2019-07-28T00:00:00Z,289
2019-07-29,2019-07-29T00:00:00Z,201
2019-07-30,2019-07-30T00:00:00Z,216
2019-07-31,2019-07-31T00:00:00Z,315
2019-08-01,2019-08-01T00:00:00Z,327
2019-08-02,2019-08-02T00:00:00Z,311
2019-08-03,2019-08-03T00:00:00Z,318
2019-08-04,2019-08-04T00:00:00Z,274
2019-08-05,2019-08-05T00:00:00Z,903
2019-08-06,2019-08-06T00:00:00Z,694
2019-08-07,2019-08-07T00:00:00Z,523
2019-08-08,2019-08-08T00:00:00Z,387
2019-08-09,2019-08-09T00:00:00Z,552
2019-08-10,2019-08-10T00:00:00Z,421
2019-08-11,2019-08-11T00:00:00Z,624
2019-08-12,2019-08-12T00:00:00Z,273
2019-08-13,2019-08-13T00:00:00Z,402
2019-08-14,2019-08-14T00:00:00Z,861
2019-08-15,2019-08-15T00:00:00Z,598
2019-08-16,2019-08-16T00:00:00Z,580
2019-08-17,2019-08-17T00:00:00Z,277
2019-08-18,2019-08-18T00:00:00Z,410
2019-08-19,2019-08-19T00:00:00Z,235
2019-08-20,2019-08-20T00:00:00Z,252
2019-08-21,2019-08-21T00:00:00Z,392
2019-08-22,2019-08-22T00:00:00Z,330
2019-08-23,2019-08-23T00:00:00Z,263
2019-08-24,2019-08-24T00:00:00Z,306
2019-08-25,2019-08-25T00:00:00Z,234
2019-08-26,2019-08-26T00:00:00Z,166
2019-08-27,2019-08-27T00:00:00Z,230
2019-08-28,2019-08-28T00:00:00Z,508
2019-08-29,2019-08-29T00:00:00Z,434
2019-08-30,2019-08-30T00:00:00Z,292
2019-08-31,2019-08-31T00:00:00Z,150
2019-09-01,2019-09-01T00:00:00Z,101
2019-09-02,2019-09-02T00:00:00Z,320
2019-09-03,2019-09-03T00:00:00Z,358
2019-09-04,2019-09-04T00:00:00Z,170
2019-09-05,2019-09-05T00:00:00Z,292
2019-09-06,2019-09-06T00:00:00Z,403
2019-09-07,2019-09-07T00:00:00Z,246
2019-09-08,2019-09-08T00:00:00Z,311
2019-09-09,2019-09-09T00:00:00Z,181
2019-09-10,2019-09-10T00:00:00Z,126
2019-09-11,2019-09-11T00:00:00Z,182
2019-09-12,2019-09-12T00:00:00Z,192
2019-09-13,2019-09-13T00:00:00Z,133
2019-09-14,2019-09-14T00:00:00Z,166
2019-09-15,2019-09-15T00:00:00Z,229
2019-09-16,2019-09-16T00:00:00Z,291
2019-09-17,2019-09-17T00:00:00Z,484
2019-09-18,2019-09-18T00:00:00Z,279
2019-09-19,2019-09-19T00:00:00Z,421
2019-09-20,2019-09-20T00:00:00Z,207
2019-09-21,2019-09-21T00:00:00Z,212
2019-09-22,2019-09-22T00:00:00Z,204
2019-09-23,2019-09-23T00:00:00Z,258
2019-09-24,2019-09-24T00:00:00Z,714
2019-09-25,2019-09-25T00:00:00Z,525
2019-09-26,2019-09-26T00:00:00Z,372
2019-09-27,2019-09-27T00:00:00Z,458
2019-09-28,2019-09-28T00:00:00Z,465
2019-09-29,2019-09-29T00:00:00Z,256
2019-09-30,2019-09-30T00:00:00Z,276
2019-10-01,2019-10-01T00:00:00Z,364
2019-10-02,2019-10-02T00:00:00Z,360
2019-10-03,2019-10-03T00:00:00Z,274
2019-10-04,2019-10-04T00:00:00Z,359
2019-10-05,2019-10-05T00:00:00Z,168
2019-10-06,2019-10-06T00:00:00Z,211
2019-10-07,2019-10-07T00:00:00Z,338
2019-10-08,2019-10-08T00:00:00Z,254
2019-10-09,2019-10-09T00:00:00Z,547
2019-10-10,2019-10-10T00:00:00Z,347
2019-10-11,2019-10-11T00:00:00Z,220
2019-10-12,2019-10-12T00:00:00Z,146
2019-10-13,2019-10-13T00:00:00Z,173
2019-10-14,2019-10-14T00:00:00Z,230
2019-10-15,2019-10-15T00:00:00Z,181
2019-10-16,2019-10-16T00:00:00Z,244
2019-10-17,2019-10-17T00:00:00Z,139
2019-10-18,2019-10-18T00:00:00Z,238
2019-10-19,2019-10-19T00:00:00Z,177
2019-10-20,2019-10-20T00:00:00Z,163
2019-10-21,2019-10-21T00:00:00Z,292
2019-10-22,2019-10-22T00:00:00Z,183
2019-10-23,2019-10-23T00:00:00Z,467
2019-10-24,2019-10-24T00:00:00Z,310
2019-10-25,2019-10-25T00:00:00Z,621
2019-10-26,2019-10-26T00:00:00Z,971
2019-10-27,2019-10-27T00:00:00Z,450
2019-10-28,2019-10-28T00:00:00Z,330
2019-10-29,2019-10-29T00:00:00Z,271
2019-10-30,2019-10-30T00:00:00Z,202
2019-10-31,2019-10-31T00:00:00Z,284
2019-11-01,2019-11-01T00:00:00Z,368
2019-11-02,2019-11-02T00:00:00Z,146
2019-11-03,2019-11-03T00:00:00Z,201
2019-11-04,2019-11-04T00:00:00Z,197
2019-11-05,2019-11-05T00:00:00Z,169
2019-11-06,2019-11-06T00:00:00Z,361
2019-11-07,2019-11-07T00:00:00Z,152
2019-11-08,2019-11-08T00:00:00Z,323
2019-11-09,2019-11-09T00:00:00Z,239
2019-11-10,2019-11-10T00:00:00Z,243
2019-11-11,2019-11-11T00:00:00Z,213
2019-11-12,2019-11-12T00:00:00Z,278
2019-11-13,2019-11-13T00:00:00Z,248
2019-11-14,2019-11-14T00:00:00Z,281
2019-11-15,2019-11-15T00:00:00Z,199
2019-11-16,2019-11-16T00:00:00Z,202
2019-11-17,2019-11-17T00:00:00Z,218
2019-11-18,2019-11-18T00:00:00Z,397
2019-11-19,2019-11-19T00:00:00Z,324
2019-11-20,2019-11-20T00:00:00Z,280
2019-11-21,2019-11-21T00:00:00Z,593
2019-11-22,2019-11-22T00:00:00Z,711
2019-11-23,2019-11-23T00:00:00Z,397
2019-11-24,2019-11-24T00:00:00Z,435
2019-11-25,2019-11-25T00:00:00Z,594
2019-11-26,2019-11-26T00:00:00Z,302
2019-11-27,2019-11-27T00:00:00Z,300
2019-11-28,2019-11-28T00:00:00Z,288
2019-11-29,2019-11-29T00:00:00Z,283
2019-11-30,2019-11-30T00:00:00Z,261
2019-12-01,2019-12-01T00:00:00Z,255
2019-12-02,2019-12-02T00:00:00Z,192
2019-12-03,2019-12-03T00:00:00Z,95
2019-12-04,2019-12-04T00:00:00Z,311
2019-12-05,2019-12-05T00:00:00Z,340
2019-12-06,2019-12-06T00:00:00Z,326
2019-12-07,2019-12-07T00:00:00Z,177
2019-12-08,2019-12-08T00:00:00Z,220
2019-12-09,2019-12-09T00:00:00Z,241
2019-12-10,2019-12-10T00:00:00Z,284
2019-12-11,2019-12-11T00:00:00Z,280
2019-12-12,2019-12-12T00:00:00Z,208
2019-12-13,2019-12-13T00:00:00Z,209
2019-12-14,2019-12-14T00:00:00Z,190
2019-12-15,2019-12-15T00:00:00Z,166
2019-12-16,2019-12-16T00:00:00Z,398
2019-12-17,2019-12-17T00:00:00Z,713
2019-12-18,2019-12-18T00:00:00Z,513
2019-12-19,2019-12-19T00:00:00Z,435
2019-12-20,2019-12-20T00:00:00Z,182
2019-12-21,2019-12-21T00:00:00Z,140
2019-12-22,2019-12-22T00:00:00Z,306
2019-12-23,2019-12-23T00:00:00Z,439
2019-12-24,2019-12-24T00:00:00Z,350
2019-12-25,2019-12-25T00:00:00Z,207
2019-12-26,2019-12-26T00:00:00Z,216
2019-12-27,2019-12-27T00:00:00Z,176
2019-12-28,2019-12-28T00:00:00Z,210
2019-12-29,2019-12-29T00:00:00Z,313
2019-12-30,2019-12-30T00:00:00Z,391
2019-12-31,2019-12-31T00:00:00Z,232
2020-01-01,2020-01-01T00:00:00Z,426
2020-01-02,2020-01-02T00:00:00Z,433
2020-01-03,2020-01-03T00:00:00Z,309
2020-01-04,2020-01-04T00:00:00Z,207
2020-01-05,2020-01-05T00:00:00Z,444
2020-01-06,2020-01-06T00:00:00Z,474
2020-01-07,2020-01-07T00:00:00Z,768
2020-01-08,2020-01-08T00:00:00Z,951
2020-01-09,2020-01-09T00:00:00Z,369
2020-01-10,2020-01-10T00:00:00Z,330
2020-01-11,2020-01-11T00:00:00Z,553
2020-01-12,2020-01-12T00:00:00Z,321
2020-01-13,2020-01-13T00:00:00Z,255
2020-01-14,2020-01-14T00:00:00Z,1030
2020-01-15,2020-01-15T00:00:00Z,719
2020-01-16,2020-01-16T00:00:00Z,650
2020-01-17,2020-01-17T00:00:00Z,643
2020-01-18,2020-01-18T00:00:00Z,554
2020-01-19,2020-01-19T00:00:00Z,799
2020-01-20,2020-01-20T00:00:00Z,449
2020-01-21,2020-01-21T00:00:00Z,734
2020-01-22,2020-01-22T00:00:00Z,529
2020-01-23,2020-01-23T00:00:00Z,555
2020-01-24,2020-01-24T00:00:00Z,492
2020-01-25,2020-01-25T00:00:00Z,321
2020-01-26,2020-01-26T00:00:00Z,257
2020-01-27,2020-01-27T00:00:00Z,535
2020-01-28,2020-01-28T00:00:00Z,677
2020-01-29,2020-01-29T00:00:00Z,781
2020-01-30,2020-01-30T00:00:00Z,581
2020-01-31,2020-01-31T00:00:00Z,581
2020-02-01,2020-02-01T00:00:00Z,566
2020-02-02,2020-02-02T00:00:00Z,684
2020-02-03,2020-02-03T00:00:00Z,555
2020-02-04,2020-02-04T00:00:00Z,469
2020-02-05,2020-02-05T00:00:00Z,846
2020-02-06,2020-02-06T00:00:00Z,637
2020-02-07,2020-02-07T00:00:00Z,745
2020-02-08,2020-02-08T00:00:00Z,748
2020-02-09,2020-02-09T00:00:00Z,680
2020-02-10,2020-02-10T00:00:00Z,615
2020-02-11,2020-02-11T00:00:00Z,680
2020-02-12,2020-02-12T00:00:00Z,1402
2020-02-13,2020-02-13T00:00:00Z,1124
2020-02-14,2020-02-14T00:00:00Z,1015
2020-02-15,2020-02-15T00:00:00Z,1773
2020-02-16,2020-02-16T00:00:00Z,1996
2020-02-17,2020-02-17T00:00:00Z,1324
2020-02-18,2020-02-18T00:00:00Z,695
2020-02-19,2020-02-19T00:00:00Z,533
2020-02-20,2020-02-20T00:00:00Z,698
2020-02-21,2020-02-21T00:00:00Z,314
2020-02-22,2020-02-22T00:00:00Z,523
2020-02-23,2020-02-23T00:00:00Z,331
2020-02-24,2020-02-24T00:00:00Z,462
2020-02-25,2020-02-25T00:00:00Z,483
2020-02-26,2020-02-26T00:00:00Z,766
2020-02-27,2020-02-27T00:00:00Z,1073
2020-02-28,2020-02-28T00:00:00Z,617
2020-02-29,2020-02-29T00:00:00Z,497
2020-03-01,2020-03-01T00:00:00Z,399
2020-03-02,2020-03-02T00:00:00Z,373
2020-03-03,2020-03-03T00:00:00Z,464
2020-03-04,2020-03-04T00:00:00Z,533
2020-03-05,2020-03-05T00:00:00Z,801
2020-03-06,2020-03-06T00:00:00Z,332
2020-03-07,2020-03-07T00:00:00Z,455
2020-03-08,2020-03-08T00:00:00Z,913
2020-03-09,2020-03-09T00:00:00Z,1130
2020-03-10,2020-03-10T00:00:00Z,514
2020-03-11,2020-03-11T00:00:00Z,595
2020-03-12,2020-03-12T00:00:00Z,1547
2020-03-13,2020-03-13T00:00:00Z,1422
2020-03-14,2020-03-14T00:00:00Z,1178
2020-03-15,2020-03-15T00:00:00Z,831
2020-03-16,2020-03-16T00:00:00Z,2186
2020-03-17,2020-03-17T00:00:00Z,1205
2020-03-18,2020-03-18T00:00:00Z,683
2020-03-19,2020-03-19T00:00:00Z,968
2020-03-20,2020-03-20T00:00:00Z,982
2020-03-21,2020-03-21T00:00:00Z,375
2020-03-22,2020-03-22T00:00:00Z,508
2020-03-23,2020-03-23T00:00:00Z,563
2020-03-24,2020-03-24T00:00:00Z,538
2020-03-25,2020-03-25T00:00:00Z,415
2020-03-26,2020-03-26T00:00:00Z,673
2020-03-27,2020-03-27T00:00:00Z,483
2020-03-28,2020-03-28T00:00:00Z,523
2020-03-29,2020-03-29T00:00:00Z,289
2020-03-30,2020-03-30T00:00:00Z,567
2020-03-31,2020-03-31T00:00:00Z,370
2020-04-01,2020-04-01T00:00:00Z,590
2020-04-02,2020-04-02T00:00:00Z,721
2020-04-03,2020-04-03T00:00:00Z,1085
2020-04-04,2020-04-04T00:00:00Z,380
2020-04-05,2020-04-05T00:00:00Z,260
2020-04-06,2020-04-06T00:00:00Z,1717
2020-04-07,2020-04-07T00:00:00Z,1847
2020-04-08,2020-04-08T00:00:00Z,1281
2020-04-09,2020-04-09T00:00:00Z,942
2020-04-10,2020-04-10T00:00:00Z,1573
2020-04-11,2020-04-11T00:00:00Z,829
2020-04-12,2020-04-12T00:00:00Z,1063
2020-04-13,2020-04-13T00:00:00Z,1390
2020-04-14,2020-04-14T00:00:00Z,920
2020-04-15,2020-04-15T00:00:00Z,990
2020-04-16,2020-04-16T00:00:00Z,1886
2020-04-17,2020-04-17T00:00:00Z,941
2020-04-18,2020-04-18T00:00:00Z,917
2020-04-19,2020-04-19T00:00:00Z,851
2020-04-20,2020-04-20T00:00:00Z,1272
2020-04-21,2020-04-21T00:00:00Z,928
2020-04-22,2020-04-22T00:00:00Z,732
2020-04-23,2020-04-23T00:00:00Z,1698
2020-04-24,2020-04-24T00:00:00Z,856
2020-04-25,2020-04-25T00:00:00Z,432
2020-04-26,2020-04-26T00:00:00Z,846
2020-04-27,2020-04-27T00:00:00Z,993
2020-04-28,2020-04-28T00:00:00Z,700
2020-04-29,2020-04-29T00:00:00Z,2680
2020-04-30,2020-04-30T00:00:00Z,3644
2020-05-01,2020-05-01T00:00:00Z,1898
2020-05-02,2020-05-02T00:00:00Z,1080
2020-05-03,2020-05-03T00:00:00Z,2199
2020-05-04,2020-05-04T00:00:00Z,2025
2020-05-05,2020-05-05T00:00:00Z,1415
2020-05-06,2020-05-06T00:00:00Z,1968
2020-05-07,2020-05-07T00:00:00Z,2886
2020-05-08,2020-05-08T00:00:00Z,1927
2020-05-09,2020-05-09T00:00:00Z,1775
2020-05-10,2020-05-10T00:00:00Z,3261
2020-05-11,2020-05-11T00:00:00Z,1257
2020-05-12,2020-05-12T00:00:00Z,621
2020-05-13,2020-05-13T00:00:00Z,820
2020-05-14,2020-05-14T00:00:00Z,902
2020-05-15,2020-05-15T00:00:00Z,797
2020-05-16,2020-05-16T00:00:00Z,576
2020-05-17,2020-05-17T00:00:00Z,685
2020-05-18,2020-05-18T00:00:00Z,838
2020-05-19,2020-05-19T00:00:00Z,1011
2020-05-20,2020-05-20T00:00:00Z,1004
2020-05-21,2020-05-21T00:00:00Z,782
2020-05-22,2020-05-22T00:00:00Z,915
2020-05-23,2020-05-23T00:00:00Z,717
2020-05-24,2020-05-24T00:00:00Z,820
2020-05-25,2020-05-25T00:00:00Z,736
2020-05-26,2020-05-26T00:00:00Z,586
2020-05-27,2020-05-27T00:00:00Z,615
2020-05-28,2020-05-28T00:00:00Z,773
2020-05-29,2020-05-29T00:00:00Z,1194
2020-05-30,2020-05-30T00:00:00Z,1049
2020-05-31,2020-05-31T00:00:00Z,824
2020-06-01,2020-06-01T00:00:00Z,1072
2020-06-02,2020-06-02T00:00:00Z,1288
2020-06-03,2020-06-03T00:00:00Z,756
2020-06-04,2020-06-04T00:00:00Z,995
2020-06-05,2020-06-05T00:00:00Z,1004
2020-06-06,2020-06-06T00:00:00Z,911
2020-06-07,2020-06-07T00:00:00Z,802
2020-06-08,2020-06-08T00:00:00Z,823
2020-06-09,2020-06-09T00:00:00Z,631
2020-06-10,2020-06-10T00:00:00Z,741
2020-06-11,2020-06-11T00:00:00Z,1233
2020-06-12,2020-06-12T00:00:00Z,885
2020-06-13,2020-06-13T00:00:00Z,625
2020-06-14,2020-06-14T00:00:00Z,716
2020-06-15,2020-06-15T00:00:00Z,950
2020-06-16,2020-06-16T00:00:00Z,833
2020-06-17,2020-06-17T00:00:00Z,786
2020-06-18,2020-06-18T00:00:00Z,744
2020-06-19,2020-06-19T00:00:00Z,2313
2020-06-20,2020-06-20T00:00:00Z,1973
2020-06-21,2020-06-21T00:00:00Z,3486
2020-06-22,2020-06-22T00:00:00Z,6286
2020-06-23,2020-06-23T00:00:00Z,3320
2020-06-24,2020-06-24T00:00:00Z,2791
