Datetime,Active Sending Addresses
2024-02-22T00:00:00Z,765
2024-02-21T00:00:00Z,959
2024-02-20T00:00:00Z,1023
2024-02-19T00:00:00Z,906
2024-02-18T00:00:00Z,835
2024-02-17T00:00:00Z,863
2024-02-16T00:00:00Z,1002
2024-02-15T00:00:00Z,1047
2024-02-14T00:00:00Z,1097
2024-02-13T00:00:00Z,1070
2024-02-12T00:00:00Z,1099
2024-02-11T00:00:00Z,1065
2024-02-10T00:00:00Z,899
2024-02-09T00:00:00Z,1105
2024-02-08T00:00:00Z,992
2024-02-07T00:00:00Z,989
2024-02-06T00:00:00Z,1084
2024-02-05T00:00:00Z,987
2024-02-04T00:00:00Z,781
2024-02-03T00:00:00Z,725
2024-02-02T00:00:00Z,935
2024-02-01T00:00:00Z,879
2024-01-31T00:00:00Z,917
2024-01-30T00:00:00Z,1213
2024-01-29T00:00:00Z,903
2024-01-28T00:00:00Z,770
2024-01-27T00:00:00Z,856
2024-01-26T00:00:00Z,997
2024-01-25T00:00:00Z,792
2024-01-24T00:00:00Z,999
2024-01-23T00:00:00Z,1247
2024-01-22T00:00:00Z,1013
2024-01-21T00:00:00Z,584
2024-01-20T00:00:00Z,651
2024-01-19T00:00:00Z,956
2024-01-18T00:00:00Z,828
2024-01-17T00:00:00Z,838
2024-01-16T00:00:00Z,806
2024-01-15T00:00:00Z,966
2024-01-14T00:00:00Z,1013
2024-01-13T00:00:00Z,1322
2024-01-12T00:00:00Z,1731
2024-01-11T00:00:00Z,1982
2024-01-10T00:00:00Z,1519
2024-01-09T00:00:00Z,1553
2024-01-08T00:00:00Z,1322
2024-01-07T00:00:00Z,762
2024-01-06T00:00:00Z,808
2024-01-05T00:00:00Z,960
2024-01-04T00:00:00Z,1094
2024-01-03T00:00:00Z,1039
2024-01-02T00:00:00Z,1190
2024-01-01T00:00:00Z,831
2023-12-31T00:00:00Z,716
2023-12-30T00:00:00Z,795
2023-12-29T00:00:00Z,846
2023-12-28T00:00:00Z,961
2023-12-27T00:00:00Z,918
2023-12-26T00:00:00Z,876
2023-12-25T00:00:00Z,743
2023-12-24T00:00:00Z,939
2023-12-23T00:00:00Z,725
2023-12-22T00:00:00Z,900
2023-12-21T00:00:00Z,843
2023-12-20T00:00:00Z,805
2023-12-19T00:00:00Z,814
2023-12-18T00:00:00Z,1116
2023-12-17T00:00:00Z,660
2023-12-16T00:00:00Z,568
2023-12-15T00:00:00Z,652
2023-12-14T00:00:00Z,792
2023-12-13T00:00:00Z,794
2023-12-12T00:00:00Z,860
2023-12-11T00:00:00Z,1057
2023-12-10T00:00:00Z,798
2023-12-09T00:00:00Z,935
2023-12-08T00:00:00Z,1171
2023-12-07T00:00:00Z,1038
2023-12-06T00:00:00Z,1047
2023-12-05T00:00:00Z,1160
2023-12-04T00:00:00Z,1275
2023-12-03T00:00:00Z,756
2023-12-02T00:00:00Z,702
2023-12-01T00:00:00Z,767
2023-11-30T00:00:00Z,566
2023-11-29T00:00:00Z,848
2023-11-28T00:00:00Z,702
2023-11-27T00:00:00Z,636
2023-11-26T00:00:00Z,661
2023-11-25T00:00:00Z,623
2023-11-24T00:00:00Z,783
2023-11-23T00:00:00Z,756
2023-11-22T00:00:00Z,879
2023-11-21T00:00:00Z,797
2023-11-20T00:00:00Z,741
2023-11-19T00:00:00Z,657
2023-11-18T00:00:00Z,723
2023-11-17T00:00:00Z,896
2023-11-16T00:00:00Z,971
2023-11-15T00:00:00Z,915
2023-11-14T00:00:00Z,922
2023-11-13T00:00:00Z,821
2023-11-12T00:00:00Z,865
2023-11-11T00:00:00Z,930
2023-11-10T00:00:00Z,1017
2023-11-09T00:00:00Z,1644
2023-11-08T00:00:00Z,837
2023-11-07T00:00:00Z,818
2023-11-06T00:00:00Z,796
2023-11-05T00:00:00Z,787
2023-11-04T00:00:00Z,796
2023-11-03T00:00:00Z,858
2023-11-02T00:00:00Z,1021
2023-11-01T00:00:00Z,1072
2023-10-31T00:00:00Z,745
2023-10-30T00:00:00Z,1004
2023-10-29T00:00:00Z,732
2023-10-28T00:00:00Z,714
2023-10-27T00:00:00Z,825
2023-10-26T00:00:00Z,1004
2023-10-25T00:00:00Z,1156
2023-10-24T00:00:00Z,1657
2023-10-23T00:00:00Z,1250
2023-10-22T00:00:00Z,832
2023-10-21T00:00:00Z,750
2023-10-20T00:00:00Z,962
2023-10-19T00:00:00Z,793
2023-10-18T00:00:00Z,715
2023-10-17T00:00:00Z,920
2023-10-16T00:00:00Z,1047
2023-10-15T00:00:00Z,708
2023-10-14T00:00:00Z,692
2023-10-13T00:00:00Z,674
2023-10-12T00:00:00Z,861
2023-10-11T00:00:00Z,719
2023-10-10T00:00:00Z,702
2023-10-09T00:00:00Z,1034
2023-10-08T00:00:00Z,1288
2023-10-07T00:00:00Z,1308
2023-10-06T00:00:00Z,1076
2023-10-05T00:00:00Z,711
2023-10-04T00:00:00Z,647
2023-10-03T00:00:00Z,688
2023-10-02T00:00:00Z,811
2023-10-01T00:00:00Z,600
2023-09-30T00:00:00Z,509
2023-09-29T00:00:00Z,599
2023-09-28T00:00:00Z,605
2023-09-27T00:00:00Z,635
2023-09-26T00:00:00Z,509
2023-09-25T00:00:00Z,532
2023-09-24T00:00:00Z,489
2023-09-23T00:00:00Z,427
2023-09-22T00:00:00Z,718
2023-09-21T00:00:00Z,644
2023-09-20T00:00:00Z,589
2023-09-19T00:00:00Z,667
2023-09-18T00:00:00Z,672
2023-09-17T00:00:00Z,449
2023-09-16T00:00:00Z,454
2023-09-15T00:00:00Z,592
2023-09-14T00:00:00Z,574
2023-09-13T00:00:00Z,527
2023-09-12T00:00:00Z,655
2023-09-11T00:00:00Z,678
2023-09-10T00:00:00Z,508
2023-09-09T00:00:00Z,364
2023-09-08T00:00:00Z,522
2023-09-07T00:00:00Z,598
2023-09-06T00:00:00Z,583
2023-09-05T00:00:00Z,531
2023-09-04T00:00:00Z,518
2023-09-03T00:00:00Z,516
2023-09-02T00:00:00Z,616
2023-09-01T00:00:00Z,772
2023-08-31T00:00:00Z,653
2023-08-30T00:00:00Z,692
2023-08-29T00:00:00Z,765
2023-08-28T00:00:00Z,532
2023-08-27T00:00:00Z,412
2023-08-26T00:00:00Z,402
2023-08-25T00:00:00Z,572
2023-08-24T00:00:00Z,602
2023-08-23T00:00:00Z,659
2023-08-22T00:00:00Z,670
2023-08-21T00:00:00Z,622
2023-08-20T00:00:00Z,594
2023-08-19T00:00:00Z,600
2023-08-18T00:00:00Z,1021
2023-08-17T00:00:00Z,915
2023-08-16T00:00:00Z,591
2023-08-15T00:00:00Z,646
2023-08-14T00:00:00Z,559
2023-08-13T00:00:00Z,508
2023-08-12T00:00:00Z,534
2023-08-11T00:00:00Z,591
2023-08-10T00:00:00Z,599
2023-08-09T00:00:00Z,758
2023-08-08T00:00:00Z,695
2023-08-07T00:00:00Z,602
2023-08-06T00:00:00Z,545
2023-08-05T00:00:00Z,564
2023-08-04T00:00:00Z,650
2023-08-03T00:00:00Z,622
2023-08-02T00:00:00Z,724
2023-08-01T00:00:00Z,802
2023-07-31T00:00:00Z,712
2023-07-30T00:00:00Z,581
2023-07-29T00:00:00Z,487
2023-07-28T00:00:00Z,530
2023-07-27T00:00:00Z,558
2023-07-26T00:00:00Z,834
2023-07-25T00:00:00Z,571
2023-07-24T00:00:00Z,561
2023-07-23T00:00:00Z,507
2023-07-22T00:00:00Z,498
2023-07-21T00:00:00Z,542
2023-07-20T00:00:00Z,642
2023-07-19T00:00:00Z,607
2023-07-18T00:00:00Z,609
2023-07-17T00:00:00Z,697
2023-07-16T00:00:00Z,637
2023-07-15T00:00:00Z,619
2023-07-14T00:00:00Z,1045
2023-07-13T00:00:00Z,819
2023-07-12T00:00:00Z,565
2023-07-11T00:00:00Z,675
2023-07-10T00:00:00Z,741
2023-07-09T00:00:00Z,583
2023-07-08T00:00:00Z,561
2023-07-07T00:00:00Z,656
2023-07-06T00:00:00Z,713
2023-07-05T00:00:00Z,516
2023-07-04T00:00:00Z,651
2023-07-03T00:00:00Z,894
2023-07-02T00:00:00Z,591
2023-07-01T00:00:00Z,775
2023-06-30T00:00:00Z,892
2023-06-29T00:00:00Z,634
2023-06-28T00:00:00Z,696
2023-06-27T00:00:00Z,756
2023-06-26T00:00:00Z,727
2023-06-25T00:00:00Z,710
2023-06-24T00:00:00Z,652
2023-06-23T00:00:00Z,934
2023-06-22T00:00:00Z,1000
2023-06-21T00:00:00Z,1240
2023-06-20T00:00:00Z,886
2023-06-19T00:00:00Z,583
2023-06-18T00:00:00Z,438
2023-06-17T00:00:00Z,578
2023-06-16T00:00:00Z,623
2023-06-15T00:00:00Z,804
2023-06-14T00:00:00Z,672
2023-06-13T00:00:00Z,612
2023-06-12T00:00:00Z,627
2023-06-11T00:00:00Z,528
2023-06-10T00:00:00Z,1085
2023-06-09T00:00:00Z,597
2023-06-08T00:00:00Z,550
2023-06-07T00:00:00Z,649
2023-06-06T00:00:00Z,700
2023-06-05T00:00:00Z,616
2023-06-04T00:00:00Z,447
2023-06-03T00:00:00Z,475
2023-06-02T00:00:00Z,577
2023-06-01T00:00:00Z,568
2023-05-31T00:00:00Z,544
2023-05-30T00:00:00Z,482
2023-05-29T00:00:00Z,542
2023-05-28T00:00:00Z,620
2023-05-27T00:00:00Z,463
2023-05-26T00:00:00Z,625
2023-05-25T00:00:00Z,632
2023-05-24T00:00:00Z,845
2023-05-23T00:00:00Z,526
2023-05-22T00:00:00Z,554
2023-05-21T00:00:00Z,450
2023-05-20T00:00:00Z,449
2023-05-19T00:00:00Z,419
2023-05-18T00:00:00Z,458
2023-05-17T00:00:00Z,482
2023-05-16T00:00:00Z,429
2023-05-15T00:00:00Z,481
2023-05-14T00:00:00Z,453
2023-05-13T00:00:00Z,480
2023-05-12T00:00:00Z,678
2023-05-11T00:00:00Z,498
2023-05-10T00:00:00Z,513
2023-05-09T00:00:00Z,461
2023-05-08T00:00:00Z,513
2023-05-07T00:00:00Z,432
2023-05-06T00:00:00Z,467
2023-05-05T00:00:00Z,527
2023-05-04T00:00:00Z,502
2023-05-03T00:00:00Z,561
2023-05-02T00:00:00Z,500
2023-05-01T00:00:00Z,627
2023-04-30T00:00:00Z,488
2023-04-29T00:00:00Z,468
2023-04-28T00:00:00Z,622
2023-04-27T00:00:00Z,797
2023-04-26T00:00:00Z,815
2023-04-25T00:00:00Z,634
2023-04-24T00:00:00Z,620
2023-04-23T00:00:00Z,485
2023-04-22T00:00:00Z,555
2023-04-21T00:00:00Z,879
2023-04-20T00:00:00Z,746
2023-04-19T00:00:00Z,741
2023-04-18T00:00:00Z,727
2023-04-17T00:00:00Z,781
2023-04-16T00:00:00Z,666
2023-04-15T00:00:00Z,708
2023-04-14T00:00:00Z,1135
2023-04-13T00:00:00Z,813
2023-04-12T00:00:00Z,1000
2023-04-11T00:00:00Z,1077
2023-04-10T00:00:00Z,845
2023-04-09T00:00:00Z,660
2023-04-08T00:00:00Z,607
2023-04-07T00:00:00Z,653
2023-04-06T00:00:00Z,778
2023-04-05T00:00:00Z,893
2023-04-04T00:00:00Z,816
2023-04-03T00:00:00Z,774
2023-04-02T00:00:00Z,675
2023-04-01T00:00:00Z,721
2023-03-31T00:00:00Z,831
2023-03-30T00:00:00Z,831
2023-03-29T00:00:00Z,900
2023-03-28T00:00:00Z,920
2023-03-27T00:00:00Z,926
2023-03-26T00:00:00Z,728
2023-03-25T00:00:00Z,697
2023-03-24T00:00:00Z,892
2023-03-23T00:00:00Z,968
2023-03-22T00:00:00Z,1254
2023-03-21T00:00:00Z,1063
2023-03-20T00:00:00Z,1301
2023-03-19T00:00:00Z,1082
2023-03-18T00:00:00Z,1194
2023-03-17T00:00:00Z,1352
2023-03-16T00:00:00Z,877
2023-03-15T00:00:00Z,1029
2023-03-14T00:00:00Z,1464
2023-03-13T00:00:00Z,1491
2023-03-12T00:00:00Z,1064
2023-03-11T00:00:00Z,1416
2023-03-10T00:00:00Z,911
2023-03-09T00:00:00Z,813
2023-03-08T00:00:00Z,600
2023-03-07T00:00:00Z,590
2023-03-06T00:00:00Z,476
2023-03-05T00:00:00Z,561
2023-03-04T00:00:00Z,504
2023-03-03T00:00:00Z,674
2023-03-02T00:00:00Z,579
2023-03-01T00:00:00Z,602
2023-02-28T00:00:00Z,667
2023-02-27T00:00:00Z,616
2023-02-26T00:00:00Z,540
2023-02-25T00:00:00Z,656
2023-02-24T00:00:00Z,646
2023-02-23T00:00:00Z,573
2023-02-22T00:00:00Z,683
2023-02-21T00:00:00Z,712
2023-02-20T00:00:00Z,721
2023-02-19T00:00:00Z,704
2023-02-18T00:00:00Z,651
2023-02-17T00:00:00Z,763
2023-02-16T00:00:00Z,938
2023-02-15T00:00:00Z,710
2023-02-14T00:00:00Z,672
2023-02-13T00:00:00Z,724
2023-02-12T00:00:00Z,613
2023-02-11T00:00:00Z,678
2023-02-10T00:00:00Z,883
2023-02-09T00:00:00Z,733
2023-02-08T00:00:00Z,680
2023-02-07T00:00:00Z,771
2023-02-06T00:00:00Z,711
2023-02-05T00:00:00Z,696
2023-02-04T00:00:00Z,801
2023-02-03T00:00:00Z,665
2023-02-02T00:00:00Z,854
2023-02-01T00:00:00Z,787
2023-01-31T00:00:00Z,729
2023-01-30T00:00:00Z,849
2023-01-29T00:00:00Z,813
2023-01-28T00:00:00Z,790
2023-01-27T00:00:00Z,774
2023-01-26T00:00:00Z,850
2023-01-25T00:00:00Z,895
2023-01-24T00:00:00Z,782
2023-01-23T00:00:00Z,1004
2023-01-22T00:00:00Z,768
2023-01-21T00:00:00Z,1051
2023-01-20T00:00:00Z,1053
2023-01-19T00:00:00Z,743
2023-01-18T00:00:00Z,907
2023-01-17T00:00:00Z,642
2023-01-16T00:00:00Z,780
2023-01-15T00:00:00Z,734
2023-01-14T00:00:00Z,1181
2023-01-13T00:00:00Z,901
2023-01-12T00:00:00Z,935
2023-01-11T00:00:00Z,674
2023-01-10T00:00:00Z,642
2023-01-09T00:00:00Z,720
2023-01-08T00:00:00Z,464
2023-01-07T00:00:00Z,569
2023-01-06T00:00:00Z,598
2023-01-05T00:00:00Z,623
2023-01-04T00:00:00Z,760
2023-01-03T00:00:00Z,526
2023-01-02T00:00:00Z,591
2023-01-01T00:00:00Z,522
2022-12-31T00:00:00Z,561
2022-12-30T00:00:00Z,633
2022-12-29T00:00:00Z,668
2022-12-28T00:00:00Z,962
2022-12-27T00:00:00Z,1252
2022-12-26T00:00:00Z,577
2022-12-25T00:00:00Z,594
2022-12-24T00:00:00Z,664
2022-12-23T00:00:00Z,643
2022-12-22T00:00:00Z,680
2022-12-21T00:00:00Z,645
2022-12-20T00:00:00Z,695
2022-12-19T00:00:00Z,657
2022-12-18T00:00:00Z,580
2022-12-17T00:00:00Z,696
2022-12-16T00:00:00Z,773
2022-12-15T00:00:00Z,691
2022-12-14T00:00:00Z,870
2022-12-13T00:00:00Z,911
2022-12-12T00:00:00Z,649
2022-12-11T00:00:00Z,500
2022-12-10T00:00:00Z,524
2022-12-09T00:00:00Z,540
2022-12-08T00:00:00Z,683
2022-12-07T00:00:00Z,696
2022-12-06T00:00:00Z,614
2022-12-05T00:00:00Z,748
2022-12-04T00:00:00Z,566
2022-12-03T00:00:00Z,609
2022-12-02T00:00:00Z,701
2022-12-01T00:00:00Z,860
2022-11-30T00:00:00Z,932
2022-11-29T00:00:00Z,819
2022-11-28T00:00:00Z,1056
2022-11-27T00:00:00Z,874
2022-11-26T00:00:00Z,1519
2022-11-25T00:00:00Z,2503
2022-11-24T00:00:00Z,1215
2022-11-23T00:00:00Z,987
2022-11-22T00:00:00Z,1103
2022-11-21T00:00:00Z,1279
2022-11-20T00:00:00Z,1110
2022-11-19T00:00:00Z,888
2022-11-18T00:00:00Z,1020
2022-11-17T00:00:00Z,975
2022-11-16T00:00:00Z,1058
2022-11-15T00:00:00Z,1011
2022-11-14T00:00:00Z,1144
2022-11-13T00:00:00Z,1097
2022-11-12T00:00:00Z,1205
2022-11-11T00:00:00Z,1264
2022-11-10T00:00:00Z,1524
2022-11-09T00:00:00Z,1671
2022-11-08T00:00:00Z,1141
2022-11-07T00:00:00Z,702
2022-11-06T00:00:00Z,630
2022-11-05T00:00:00Z,643
2022-11-04T00:00:00Z,709
2022-11-03T00:00:00Z,609
2022-11-02T00:00:00Z,715
2022-11-01T00:00:00Z,686
2022-10-31T00:00:00Z,710
2022-10-30T00:00:00Z,691
2022-10-29T00:00:00Z,819
2022-10-28T00:00:00Z,766
2022-10-27T00:00:00Z,736
2022-10-26T00:00:00Z,911
2022-10-25T00:00:00Z,754
2022-10-24T00:00:00Z,653
2022-10-23T00:00:00Z,563
2022-10-22T00:00:00Z,485
2022-10-21T00:00:00Z,565
2022-10-20T00:00:00Z,547
2022-10-19T00:00:00Z,585
2022-10-18T00:00:00Z,625
2022-10-17T00:00:00Z,656
2022-10-16T00:00:00Z,517
2022-10-15T00:00:00Z,490
2022-10-14T00:00:00Z,703
2022-10-13T00:00:00Z,767
2022-10-12T00:00:00Z,543
2022-10-11T00:00:00Z,659
2022-10-10T00:00:00Z,575
2022-10-09T00:00:00Z,430
2022-10-08T00:00:00Z,576
2022-10-07T00:00:00Z,836
2022-10-06T00:00:00Z,724
2022-10-05T00:00:00Z,832
2022-10-04T00:00:00Z,804
2022-10-03T00:00:00Z,664
2022-10-02T00:00:00Z,936
2022-10-01T00:00:00Z,704
2022-09-30T00:00:00Z,795
2022-09-29T00:00:00Z,736
2022-09-28T00:00:00Z,845
2022-09-27T00:00:00Z,899
2022-09-26T00:00:00Z,874
2022-09-25T00:00:00Z,666
2022-09-24T00:00:00Z,689
2022-09-23T00:00:00Z,789
2022-09-22T00:00:00Z,908
2022-09-21T00:00:00Z,919
2022-09-20T00:00:00Z,693
2022-09-19T00:00:00Z,962
2022-09-18T00:00:00Z,761
2022-09-17T00:00:00Z,717
2022-09-16T00:00:00Z,857
2022-09-15T00:00:00Z,977
2022-09-14T00:00:00Z,835
2022-09-13T00:00:00Z,971
2022-09-12T00:00:00Z,910
2022-09-11T00:00:00Z,671
2022-09-10T00:00:00Z,781
2022-09-09T00:00:00Z,944
2022-09-08T00:00:00Z,742
2022-09-07T00:00:00Z,905
2022-09-06T00:00:00Z,913
2022-09-05T00:00:00Z,738
2022-09-04T00:00:00Z,582
2022-09-03T00:00:00Z,616
2022-09-02T00:00:00Z,692
2022-09-01T00:00:00Z,594
2022-08-31T00:00:00Z,634
2022-08-30T00:00:00Z,682
2022-08-29T00:00:00Z,751
2022-08-28T00:00:00Z,573
2022-08-27T00:00:00Z,769
2022-08-26T00:00:00Z,738
2022-08-25T00:00:00Z,635
2022-08-24T00:00:00Z,686
2022-08-23T00:00:00Z,619
2022-08-22T00:00:00Z,623
2022-08-21T00:00:00Z,696
2022-08-20T00:00:00Z,771
2022-08-19T00:00:00Z,949
2022-08-18T00:00:00Z,641
2022-08-17T00:00:00Z,792
2022-08-16T00:00:00Z,723
2022-08-15T00:00:00Z,769
2022-08-14T00:00:00Z,770
2022-08-13T00:00:00Z,886
2022-08-12T00:00:00Z,752
2022-08-11T00:00:00Z,910
2022-08-10T00:00:00Z,765
2022-08-09T00:00:00Z,845
2022-08-08T00:00:00Z,859
2022-08-07T00:00:00Z,638
2022-08-06T00:00:00Z,680
2022-08-05T00:00:00Z,729
2022-08-04T00:00:00Z,682
2022-08-03T00:00:00Z,658
2022-08-02T00:00:00Z,734
2022-08-01T00:00:00Z,677
2022-07-31T00:00:00Z,657
2022-07-30T00:00:00Z,780
2022-07-29T00:00:00Z,777
2022-07-28T00:00:00Z,911
2022-07-27T00:00:00Z,752
2022-07-26T00:00:00Z,767
2022-07-25T00:00:00Z,753
2022-07-24T00:00:00Z,692
2022-07-23T00:00:00Z,687
2022-07-22T00:00:00Z,833
2022-07-21T00:00:00Z,793
2022-07-20T00:00:00Z,1002
2022-07-19T00:00:00Z,919
2022-07-18T00:00:00Z,894
2022-07-17T00:00:00Z,673
2022-07-16T00:00:00Z,709
2022-07-15T00:00:00Z,693
2022-07-14T00:00:00Z,712
2022-07-13T00:00:00Z,721
2022-07-12T00:00:00Z,740
2022-07-11T00:00:00Z,617
2022-07-10T00:00:00Z,544
2022-07-09T00:00:00Z,647
2022-07-08T00:00:00Z,755
2022-07-07T00:00:00Z,716
2022-07-06T00:00:00Z,651
2022-07-05T00:00:00Z,723
2022-07-04T00:00:00Z,685
2022-07-03T00:00:00Z,581
2022-07-02T00:00:00Z,615
2022-07-01T00:00:00Z,765
2022-06-30T00:00:00Z,758
2022-06-29T00:00:00Z,630
2022-06-28T00:00:00Z,623
2022-06-27T00:00:00Z,683
2022-06-26T00:00:00Z,612
2022-06-25T00:00:00Z,585
2022-06-24T00:00:00Z,1003
2022-06-23T00:00:00Z,640
2022-06-22T00:00:00Z,766
2022-06-21T00:00:00Z,842
2022-06-20T00:00:00Z,926
2022-06-19T00:00:00Z,1142
2022-06-18T00:00:00Z,1519
2022-06-17T00:00:00Z,953
2022-06-16T00:00:00Z,1030
2022-06-15T00:00:00Z,1373
2022-06-14T00:00:00Z,1479
2022-06-13T00:00:00Z,1941
2022-06-12T00:00:00Z,1122
2022-06-11T00:00:00Z,889
2022-06-10T00:00:00Z,665
2022-06-09T00:00:00Z,477
2022-06-08T00:00:00Z,523
2022-06-07T00:00:00Z,668
2022-06-06T00:00:00Z,626
2022-06-05T00:00:00Z,436
2022-06-04T00:00:00Z,426
2022-06-03T00:00:00Z,586
2022-06-02T00:00:00Z,528
2022-06-01T00:00:00Z,656
2022-05-31T00:00:00Z,652
2022-05-30T00:00:00Z,779
2022-05-29T00:00:00Z,580
2022-05-28T00:00:00Z,675
2022-05-27T00:00:00Z,883
2022-05-26T00:00:00Z,802
2022-05-25T00:00:00Z,636
2022-05-24T00:00:00Z,641
2022-05-23T00:00:00Z,712
2022-05-22T00:00:00Z,709
2022-05-21T00:00:00Z,622
2022-05-20T00:00:00Z,740
2022-05-19T00:00:00Z,839
2022-05-18T00:00:00Z,805
2022-05-17T00:00:00Z,729
2022-05-16T00:00:00Z,852
2022-05-15T00:00:00Z,879
2022-05-14T00:00:00Z,847
2022-05-13T00:00:00Z,1044
2022-05-12T00:00:00Z,1584
2022-05-11T00:00:00Z,1211
2022-05-10T00:00:00Z,1032
2022-05-09T00:00:00Z,1258
2022-05-08T00:00:00Z,873
2022-05-07T00:00:00Z,634
2022-05-06T00:00:00Z,734
2022-05-05T00:00:00Z,744
2022-05-04T00:00:00Z,676
2022-05-03T00:00:00Z,618
2022-05-02T00:00:00Z,517
2022-05-01T00:00:00Z,552
2022-04-30T00:00:00Z,645
2022-04-29T00:00:00Z,608
2022-04-28T00:00:00Z,612
2022-04-27T00:00:00Z,574
2022-04-26T00:00:00Z,678
2022-04-25T00:00:00Z,630
2022-04-24T00:00:00Z,513
2022-04-23T00:00:00Z,526
2022-04-22T00:00:00Z,630
2022-04-21T00:00:00Z,588
2022-04-20T00:00:00Z,592
2022-04-19T00:00:00Z,600
2022-04-18T00:00:00Z,701
2022-04-17T00:00:00Z,580
2022-04-16T00:00:00Z,470
2022-04-15T00:00:00Z,562
2022-04-14T00:00:00Z,570
2022-04-13T00:00:00Z,581
2022-04-12T00:00:00Z,687
2022-04-11T00:00:00Z,788
2022-04-10T00:00:00Z,593
2022-04-09T00:00:00Z,610
2022-04-08T00:00:00Z,604
2022-04-07T00:00:00Z,619
2022-04-06T00:00:00Z,728
2022-04-05T00:00:00Z,570
2022-04-04T00:00:00Z,584
2022-04-03T00:00:00Z,616
2022-04-02T00:00:00Z,666
2022-04-01T00:00:00Z,678
2022-03-31T00:00:00Z,665
2022-03-30T00:00:00Z,687
2022-03-29T00:00:00Z,788
2022-03-28T00:00:00Z,787
2022-03-27T00:00:00Z,737
2022-03-26T00:00:00Z,554
2022-03-25T00:00:00Z,660
2022-03-24T00:00:00Z,704
2022-03-23T00:00:00Z,632
2022-03-22T00:00:00Z,717
2022-03-21T00:00:00Z,579
2022-03-20T00:00:00Z,625
2022-03-19T00:00:00Z,647
2022-03-18T00:00:00Z,686
2022-03-17T00:00:00Z,648
2022-03-16T00:00:00Z,735
2022-03-15T00:00:00Z,682
2022-03-14T00:00:00Z,647
2022-03-13T00:00:00Z,552
2022-03-12T00:00:00Z,669
2022-03-11T00:00:00Z,706
2022-03-10T00:00:00Z,664
2022-03-09T00:00:00Z,807
2022-03-08T00:00:00Z,659
2022-03-07T00:00:00Z,748
2022-03-06T00:00:00Z,670
2022-03-05T00:00:00Z,597
2022-03-04T00:00:00Z,722
2022-03-03T00:00:00Z,668
2022-03-02T00:00:00Z,703
2022-03-01T00:00:00Z,842
2022-02-28T00:00:00Z,734
2022-02-27T00:00:00Z,595
2022-02-26T00:00:00Z,582
2022-02-25T00:00:00Z,762
2022-02-24T00:00:00Z,959
2022-02-23T00:00:00Z,593
2022-02-22T00:00:00Z,619
2022-02-21T00:00:00Z,575
2022-02-20T00:00:00Z,612
2022-02-19T00:00:00Z,482
2022-02-18T00:00:00Z,558
2022-02-17T00:00:00Z,595
2022-02-16T00:00:00Z,492
2022-02-15T00:00:00Z,626
2022-02-14T00:00:00Z,626
2022-02-13T00:00:00Z,631
2022-02-12T00:00:00Z,575
2022-02-11T00:00:00Z,690
2022-02-10T00:00:00Z,682
2022-02-09T00:00:00Z,646
2022-02-08T00:00:00Z,699
2022-02-07T00:00:00Z,642
2022-02-06T00:00:00Z,530
2022-02-05T00:00:00Z,710
2022-02-04T00:00:00Z,693
2022-02-03T00:00:00Z,556
2022-02-02T00:00:00Z,562
2022-02-01T00:00:00Z,574
2022-01-31T00:00:00Z,546
2022-01-30T00:00:00Z,516
2022-01-29T00:00:00Z,529
2022-01-28T00:00:00Z,662
2022-01-27T00:00:00Z,642
2022-01-26T00:00:00Z,771
2022-01-25T00:00:00Z,846
2022-01-24T00:00:00Z,1118
2022-01-23T00:00:00Z,850
2022-01-22T00:00:00Z,1504
2022-01-21T00:00:00Z,1099
2022-01-20T00:00:00Z,716
2022-01-19T00:00:00Z,726
2022-01-18T00:00:00Z,670
2022-01-17T00:00:00Z,586
2022-01-16T00:00:00Z,641
2022-01-15T00:00:00Z,879
2022-01-14T00:00:00Z,558
2022-01-13T00:00:00Z,603
2022-01-12T00:00:00Z,651
2022-01-11T00:00:00Z,641
2022-01-10T00:00:00Z,592
2022-01-09T00:00:00Z,579
2022-01-08T00:00:00Z,755
2022-01-07T00:00:00Z,1013
2022-01-06T00:00:00Z,898
2022-01-05T00:00:00Z,681
2022-01-04T00:00:00Z,598
2022-01-03T00:00:00Z,565
2022-01-02T00:00:00Z,562
2022-01-01T00:00:00Z,613
2021-12-31T00:00:00Z,658
2021-12-30T00:00:00Z,640
2021-12-29T00:00:00Z,570
2021-12-28T00:00:00Z,622
2021-12-27T00:00:00Z,621
2021-12-26T00:00:00Z,597
2021-12-25T00:00:00Z,531
2021-12-24T00:00:00Z,701
2021-12-23T00:00:00Z,692
2021-12-22T00:00:00Z,661
2021-12-21T00:00:00Z,710
2021-12-20T00:00:00Z,745
2021-12-19T00:00:00Z,748
2021-12-18T00:00:00Z,802
2021-12-17T00:00:00Z,688
2021-12-16T00:00:00Z,585
2021-12-15T00:00:00Z,794
2021-12-14T00:00:00Z,761
2021-12-13T00:00:00Z,793
2021-12-12T00:00:00Z,721
2021-12-11T00:00:00Z,829
2021-12-10T00:00:00Z,906
2021-12-09T00:00:00Z,723
2021-12-08T00:00:00Z,970
2021-12-07T00:00:00Z,848
2021-12-06T00:00:00Z,960
2021-12-05T00:00:00Z,857
2021-12-04T00:00:00Z,1114
2021-12-03T00:00:00Z,763
2021-12-02T00:00:00Z,795
2021-12-01T00:00:00Z,765
2021-11-30T00:00:00Z,831
2021-11-29T00:00:00Z,809
